begin
comment  i =    11900, time =     5950.000, E =       -56.2083254060
atom   3.3695099999999991E+00   1.1132896000000001E+01   9.2075540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5360000000000000E-03   3.4000000000000000E-05   1.9170000000000001E-03
atom   3.3830090000000004E+00   1.5105319999999998E+00   2.8288940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2130000000000001E-03  -1.2160000000000001E-03   3.6939999999999998E-03
atom   1.3641920000000003E+00   9.3066250000000004E+00   3.1658600000000070E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0087000000000001E-02  -5.6870000000000002E-03  -7.7899999999999996E-04
atom   5.0598359999999998E+00   9.2228809999999992E+00   1.8929320000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5170000000000001E-03   7.2020000000000001E-03  -8.4500000000000005E-04
atom   2.7369700000000003E+00   1.0031029999999990E+00   8.0152970000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4300000000000000E-04  -1.8710000000000001E-03   1.1570000000000000E-03
atom   7.5051299999999985E+00   3.0485530000000001E+00   7.7665250000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3002000000000000E-02  -5.6829999999999997E-03  -1.6303999999999999E-02
atom   3.7001269999999997E+00   1.8913069999999987E+00   5.1579499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8909999999999999E-03  -1.9546999999999998E-02  -9.2219999999999993E-03
atom   5.1386619999999983E+00   4.5766869999999997E+00   1.0024251000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6140000000000000E-02   2.7198000000000000E-02  -2.3324999999999999E-02
atom  -1.8733040000000019E+00   4.6131600000000024E+00   2.6051970000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0500000000000002E-03   2.0569999999999998E-03  -5.1479999999999998E-03
atom   4.1979429999999995E+00   6.7604119999999988E+00   8.2253809999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7799999999999999E-03  -2.3609999999999998E-03  -8.4069999999999995E-03
atom  -1.9826780000000002E+00   1.0265420000000001E+01   2.7002620000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4252000000000001E-02  -4.4159999999999998E-03  -9.4560000000000009E-03
atom  -1.6775310000000005E+00   5.0288569999999986E+00   4.5885630000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0479000000000000E-02  -7.1669999999999998E-03   2.7529999999999998E-03
atom   4.6222570000000003E+00   4.9671890000000012E+00   4.3256810000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2669999999999999E-03  -2.5551999999999998E-02   7.8200000000000003E-04
atom   4.5583459999999993E+00   2.4287720000000017E+00   2.0331740000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7200000000000002E-03  -4.9659999999999999E-03   4.4559999999999999E-03
atom   6.8080359999999986E+00   6.5654390000000014E+00   9.2658600000000213E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7900000000000001E-03  -1.9449999999999999E-03   9.7219999999999997E-03
atom   7.4413779999999994E+00   9.5352600000000010E+00   5.6940010000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5907999999999999E-02  -3.8980000000000000E-03   1.8578000000000001E-02
energy  -5.5877124000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    21740, time =    10870.000, E =       -56.3652634908
lattice   1.2833834000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4169169999999998E+00   1.1114426000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0305971000000000E+01
atom  -1.3624100000000006E-01   3.4355570000000002E+00   2.3203689999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6379999999999998E-03   9.2599999999999996E-04   3.6510000000000002E-03
atom   3.1854260000000001E+00   1.6977460000000000E+00   7.2957649999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1919999999999999E-03   1.1780000000000000E-03  -1.1940000000000000E-03
atom   6.1424170000000009E+00   3.2654209999999999E+00   2.5508190000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4499999999999998E-04   4.5550000000000000E-03  -1.6069999999999999E-03
atom   9.1657080000000022E+00   1.7530699999999999E+00   7.5340209999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3300000000000002E-04  -8.2200000000000003E-04  -1.5319999999999999E-03
atom  -6.9128699999999677E-01   3.2649450000000000E+00   2.4992310000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6799999999999996E-04   4.8399999999999997E-03  -9.7700000000000000E-04
atom   2.3814790000000006E+00   1.8221020000000001E+00   7.3194699999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4499999999999998E-04  -4.0949999999999997E-03   4.0400000000000001E-04
atom   5.3300460000000012E+00   3.4459840000000002E+00   2.4007869999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9900000000000001E-04  -1.3420000000000001E-03   2.8149999999999998E-03
atom   8.5183500000000052E+00   1.6253070000000001E+00   7.2015059999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1970000000000002E-03   1.1670000000000001E-03   9.1699999999999995E-04
atom  -3.1078269999999999E+00   8.5852749999999993E+00   2.5143700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5400000000000002E-04   2.9039999999999999E-03  -1.1450000000000000E-03
atom   9.8705000000000723E-02   6.9174639999999998E+00   7.2710530000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4970000000000001E-03  -9.1000000000000000E-04   7.7600000000000000E-04
atom   3.0753620000000002E+00   8.5606489999999997E+00   2.5627209999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7370000000000000E-03   8.7200000000000005E-04  -4.2050000000000004E-03
atom   6.0334540000000008E+00   6.9908269999999995E+00   7.2221590000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6440000000000001E-03  -1.0110000000000000E-03   3.9779999999999998E-03
atom  -3.6339759999999970E+00   8.7441739999999992E+00   2.4205420000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4660000000000001E-03  -1.4339999999999999E-03  -2.6319999999999998E-03
atom  -6.8807699999999905E-01   6.8956379999999999E+00   7.2614310000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2279999999999999E-03   2.6389999999999999E-03   1.0319999999999999E-03
atom   2.2966760000000015E+00   8.6630509999999994E+00   2.4570239999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-06   1.4770000000000000E-03  -1.8090000000000001E-03
atom   5.4063770000000009E+00   6.8490799999999998E+00   7.3691719999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9000000000000003E-04   3.0760000000000002E-03  -1.5230000000000000E-03
atom   2.7412599999999926E-01   2.8967170000000007E+00   2.3871850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1050000000000001E-03  -3.6140000000000000E-03   2.2970000000000000E-03
atom   3.5036470000000000E+00   1.0355249999999994E+00   7.3817409999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5869999999999999E-03   1.1500000000000000E-03  -5.9999999999999995E-04
atom   6.2387020000000000E+00   2.8464080000000003E+00   2.5575049999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8300000000000000E-03  -9.0100000000000000E-04  -5.2700000000000002E-04
atom   9.4263279999999980E+00   1.0757140000000005E+00   7.5294460000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9200000000000003E-04   1.3649999999999999E-03  -4.5989999999999998E-03
atom  -5.8692099999999903E-01   2.6629069999999997E+00   2.3174169999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5460000000000001E-03   2.9229999999999998E-03   2.8540000000000002E-03
atom   2.6659170000000016E+00   1.2683479999999994E+00   7.1727319999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8000000000000001E-05  -2.1730000000000000E-03   2.4109999999999999E-03
atom   5.6004370000000012E+00   2.9148420000000002E+00   2.3505760000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7199999999999996E-04  -1.9819999999999998E-03   2.5500000000000002E-04
atom   8.6765500000000024E+00   1.0394600000000005E+00   7.2663060000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9559999999999998E-03   8.1300000000000003E-04   3.1000000000000000E-04
atom  -2.6432320000000011E+00   7.9652310000000019E+00   2.3080740000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0349999999999999E-03   3.4749999999999998E-03   1.7979999999999999E-03
atom   4.4081599999999899E-01   6.3342019999999994E+00   7.1636860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3470000000000001E-03   4.7199999999999998E-04   1.8339999999999999E-03
atom   3.4699249999999990E+00   8.2670979999999989E+00   2.4319709999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8569999999999999E-03  -4.7299999999999998E-03   1.5620000000000000E-03
atom   6.4585219999999985E+00   6.2553670000000023E+00   7.3850460000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5199999999999999E-04   2.4910000000000002E-03   1.2700000000000001E-03
atom  -3.4057019999999989E+00   7.9483510000000006E+00   2.4240179999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7250000000000000E-03   1.8770000000000000E-03   9.2699999999999998E-04
atom  -4.3952199999999803E-01   6.2473890000000001E+00   7.1960009999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6969999999999999E-03   3.0810000000000000E-03   8.3000000000000001E-04
atom   2.7757359999999993E+00   8.1470280000000006E+00   2.3593459999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9230000000000003E-03  -2.0300000000000001E-03   7.9500000000000003E-04
atom   5.8476410000000012E+00   6.5178279999999997E+00   7.1744599999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1719999999999999E-03  -4.0800000000000003E-03   9.6400000000000001E-04
atom  -8.4169999999999159E-03   3.4559940000000000E+00   1.7801120000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5400000000000000E-04   1.3530000000000000E-03   1.8519999999999999E-03
atom   3.0519520000000004E+00   1.8201280000000000E+00   6.8575550000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8700000000000002E-04  -1.1030000000000000E-03  -2.3029999999999999E-03
atom   5.8839310000000005E+00   3.4435769999999994E+00   2.0608589999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0500000000000002E-03   3.3040000000000001E-03  -4.0879999999999996E-03
atom   9.1938370000000003E+00   1.9807800000000000E+00   6.7271199999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6320000000000000E-03  -2.7409999999999999E-03   2.4740000000000001E-03
atom  -6.8047799999999758E-01   3.6905929999999998E+00   1.9174809999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3600000000000000E-04  -2.7120000000000000E-03  -1.8450000000000001E-03
atom   2.4244380000000039E+00   1.8848080000000000E+00   6.8149280000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7199999999999999E-04  -1.9570000000000000E-03  -2.0600000000000002E-03
atom   5.5230160000000028E+00   3.5671529999999998E+00   1.8152980000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2190000000000001E-03  -1.8079999999999999E-03   2.1020000000000001E-03
atom   8.4174870000000031E+00   1.8802829999999999E+00   6.7599769999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9000000000000001E-04  -1.9810000000000001E-03  -3.5500000000000002E-03
atom  -3.1358679999999999E+00   8.8607659999999999E+00   1.8200839999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7600000000000000E-04  -8.8000000000000003E-04   1.4850000000000000E-03
atom  -6.3099000000000377E-02   7.0392239999999999E+00   6.6860729999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0970000000000001E-03  -6.2200000000000005E-04   1.7500000000000000E-04
atom   2.8416570000000005E+00   8.9535079999999994E+00   1.9029570000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5100000000000002E-04  -3.8100000000000000E-03   6.6799999999999997E-04
atom   6.0597250000000003E+00   7.0281110000000000E+00   6.7104229999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6459999999999999E-03   6.2600000000000004E-04   3.8730000000000001E-03
atom  -4.0630139999999981E+00   8.7138670000000005E+00   1.7970610000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8900000000000002E-03   2.2269999999999998E-03  -3.0390000000000000E-03
atom  -7.9068999999999845E-01   7.1218119999999994E+00   6.5681269999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9800000000000004E-04   8.6600000000000002E-04   5.7520000000000002E-03
atom   2.1579160000000042E+00   8.7287789999999994E+00   1.8813559999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1010000000000000E-03   3.1920000000000000E-03  -2.5990000000000002E-03
atom   5.2829180000000031E+00   7.0093860000000001E+00   6.7138229999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9899999999999999E-04   1.9510000000000000E-03   5.8999999999999998E-05
atom   2.7210199999999918E-01   2.9641459999999982E+00   1.8668769999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3849999999999999E-03  -1.2630000000000000E-03  -1.9189999999999999E-03
atom   3.3879020000000000E+00   1.0646760000000000E+00   6.8239109999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2000000000000002E-04   7.1900000000000002E-04  -2.6699999999999998E-04
atom   6.3418629999999983E+00   3.0136640000000012E+00   2.1092489999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-04   9.9200000000000004E-04  -1.6190000000000000E-03
atom   9.4019809999999993E+00   1.1235929999999990E+00   6.8527950000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5700000000000000E-04   9.1900000000000000E-04  -1.3110000000000001E-03
atom  -4.2656799999999906E-01   3.0282409999999986E+00   1.8452539999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8900000000000005E-04  -5.9800000000000001E-04   9.4499999999999998E-04
atom   2.6931630000000024E+00   1.1778309999999985E+00   6.6330160000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3600000000000000E-04   5.9999999999999995E-04   2.6400000000000002E-04
atom   5.7450580000000011E+00   2.9421640000000004E+00   1.7512739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4150000000000000E-03  -9.5299999999999996E-04   5.5099999999999995E-04
atom   8.7766110000000008E+00   1.2176779999999985E+00   6.6697030000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3710000000000000E-03  -1.9120000000000001E-03   1.5950000000000001E-03
atom  -2.6863160000000010E+00   8.1700159999999986E+00   1.7088130000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3450000000000001E-03  -8.1899999999999996E-04   3.8700000000000002E-03
atom   5.3968499999999819E-01   6.2639830000000023E+00   6.7795039999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7099999999999997E-04   4.0530000000000002E-03  -3.0569999999999998E-03
atom   3.4051139999999989E+00   8.3334729999999979E+00   2.0006610000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4399999999999998E-04  -3.0630000000000002E-03  -1.7220000000000000E-03
atom   6.4620649999999999E+00   6.5628529999999987E+00   6.8601979999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3999999999999997E-04  -2.2309999999999999E-03  -1.9200000000000000E-03
atom  -3.4137379999999999E+00   8.3684199999999986E+00   1.9521369999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5520000000000000E-03  -2.1340000000000000E-03  -1.8680000000000001E-03
atom  -1.2363899999999990E-01   6.4867189999999981E+00   6.6497060000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3869999999999998E-03  -7.6499999999999995E-04   1.3740000000000000E-03
atom   2.7146530000000020E+00   8.1558999999999990E+00   1.8224760000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4499999999999998E-04  -9.6000000000000002E-05  -1.1700000000000000E-03
atom   5.8242390000000022E+00   6.4648809999999992E+00   6.6697539999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1100000000000002E-04  -1.5110000000000000E-03  -2.0309999999999998E-03
energy  -5.6365262999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      250, time =      125.000, E =       -55.9142374934
lattice   1.2999046000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4995229999999999E+00   1.1257504000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0438642000000000E+01
atom  -9.3091599999999985E-01   3.6464349999999994E+00   3.8975909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6181000000000001E-02  -6.7970000000000001E-03  -1.1669000000000001E-02
atom   1.4784649999999999E+00   1.1190950000000000E+00   9.0786650000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4390000000000003E-03   4.2069999999999998E-03  -5.9509999999999997E-03
atom   4.9757030000000002E+00   3.4940579999999994E+00   4.1453020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9220000000000001E-03  -6.5719999999999997E-03  -2.0799999999999998E-03
atom   9.8019999999999978E+00   2.3640979999999998E+00   7.6069459999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9349999999999994E-03  -5.1869999999999998E-03  -1.1977000000000000E-02
atom   1.0714162999999999E+01   3.3845169999999998E+00   2.0569590000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8709999999999999E-03   3.7499999999999999E-03   2.9201000000000001E-02
atom   2.1173129999999971E+00   3.2654379999999996E+00   6.8880059999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0489999999999998E-03  -1.9580000000000001E-03  -2.5999999999999999E-03
atom   4.8058739999999966E+00   4.6021129999999992E+00   1.0980790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3470000000000001E-03   1.4713000000000000E-02  -3.1459999999999999E-03
atom   6.0161819999999997E+00   1.0205789999999997E+00   4.5459170000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5599999999999996E-04  -5.6600000000000001E-03   1.0529000000000000E-02
atom  -1.3350130000000000E+00   9.4739489999999993E+00   2.7424450000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0290000000000001E-02  -5.7970000000000001E-03  -1.5989999999999999E-03
atom   1.6189279999999995E+00   7.2431579999999984E+00   7.4358329999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4799999999999995E-04  -1.3400000000000000E-03   5.0390000000000001E-03
atom   3.9934369999999983E+00   9.2071550000000002E+00   1.9758070000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2749999999999999E-02  -2.9039999999999999E-03   1.1682000000000000E-02
atom   7.2685810000000002E+00   7.6984539999999990E+00   6.4426769999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6670000000000001E-03   9.9460000000000000E-03   1.1155999999999999E-02
atom  -2.9509820000000002E+00   8.7574279999999991E+00   1.6745170000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1019999999999997E-03  -1.3937000000000000E-02   4.2319999999999997E-03
atom   4.3330000000000937E-02   8.0350709999999985E+00   7.6370490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1030000000000008E-03   5.5350000000000000E-03  -1.2658000000000001E-02
atom   3.5271340000000011E+00   9.9633959999999977E+00   2.5030619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2099999999999999E-04  -1.6347000000000000E-02   9.4900000000000002E-03
atom   7.0197609999999955E+00   6.7645799999999996E+00   6.0183989999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3873000000000000E-02   1.1892000000000000E-02   1.2508999999999999E-02
atom   1.1530800000000041E-01   3.4936739999999968E+00   2.5171969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1300000000000001E-03   4.0260000000000001E-03   1.5960999999999999E-02
atom   3.9918009999999997E+00   1.2955679999999987E+00   7.8862649999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3299999999999997E-03  -4.2079999999999999E-03   7.3029999999999996E-03
atom   5.8061540000000011E+00   3.3645419999999970E+00   3.1588409999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0862999999999999E-02   1.1738999999999999E-02  -8.7790000000000003E-03
atom   9.7101500000000005E+00   1.9013909999999969E+00   7.8692719999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0509999999999999E-03   1.6440000000000001E-03  -7.8300000000000002E-03
atom  -1.0574390000000014E+00   4.5128249999999976E+00   2.0815980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4570000000000000E-03  -5.7390000000000002E-03  -1.7340000000000001E-03
atom   2.8408209999999996E+00   2.3336809999999981E+00   6.0768089999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4104999999999999E-02  -1.8817000000000000E-02   3.3196000000000003E-02
atom   5.0392239999999999E+00   2.3205059999999991E+00   1.9794289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6148999999999999E-02   2.0504999999999999E-02  -3.8442999999999998E-02
atom   8.5772269999999970E+00   2.4427759999999976E+00   6.8096209999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4589999999999998E-03  -1.9466000000000001E-02   5.7900000000000000E-03
atom  -3.5989569999999995E+00   7.4629949999999967E+00   5.1469630000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7169999999999998E-03   4.2519999999999997E-03  -7.0790000000000002E-03
atom   6.6242100000000137E-01   6.3018819999999964E+00   8.4210980000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6499999999999996E-03   5.9890000000000004E-03   1.4900000000000000E-03
atom   2.7424490000000006E+00   8.5225939999999962E+00   2.9026619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7830000000000000E-03  -1.2270000000000000E-03   6.8529999999999997E-03
atom   7.2429950000000014E+00   7.6927039999999964E+00   6.3376309999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8689999999999993E-03  -1.2830000000000001E-03  -1.7337000000000002E-02
atom  -3.8132779999999982E+00   1.0209822999999997E+01   5.8045599999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1800000000000000E-04  -9.7940000000000006E-03   5.7000000000000002E-03
atom   1.6067599999999874E-01   6.5398619999999985E+00   7.3019319999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1249000000000000E-02   1.0016000000000001E-02  -4.3379999999999998E-03
atom   3.6489940000000005E+00   8.0244899999999966E+00   2.3374500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1300000000000001E-04  -1.0149999999999999E-02  -1.5398999999999999E-02
atom   5.7182169999999983E+00   4.9299179999999989E+00   1.9301099999999990E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0132000000000000E-02   2.2990000000000000E-02  -6.7019999999999996E-03
atom  -4.1538000000000248E-02   3.3920970000000001E+00   3.4237989999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0067000000000002E-02   1.2227000000000000E-02  -1.3753000000000000E-02
atom   2.6407409999999998E+00   9.4125899999999985E-01   8.9415069999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2110000000000004E-03   5.6470000000000001E-03  -1.1789999999999999E-03
atom   5.9206439999999994E+00   3.7014639999999996E+00   1.1683029999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0496000000000000E-02  -2.4540000000000000E-03  -7.6000000000000004E-04
atom   7.9022069999999998E+00   1.8280919999999998E+00   7.2830929999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3010000000000001E-03  -1.5140000000000001E-02  -1.9071999999999999E-02
atom  -1.5278290000000014E+00   2.8886839999999996E+00   1.9731240000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7919999999999995E-03   5.1380000000000002E-03   1.5303000000000001E-02
atom   3.5531250000000014E+00   2.1817050000000000E+00   4.5788960000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4960000000000000E-03  -9.4830000000000001E-03   2.1180000000000001E-03
atom   6.3032229999999982E+00   3.7235839999999993E+00   1.0288938000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0930000000000001E-02  -1.7937999999999999E-02   4.5399999999999998E-04
atom   9.0092829999999982E+00   2.1040419999999997E+00   7.5091550000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7451999999999999E-02  -1.4992999999999999E-02   1.5494000000000001E-02
atom  -2.0901209999999995E+00   8.1557949999999977E+00   1.4400439999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3629999999999997E-03   9.1290000000000000E-03  -6.4650000000000003E-03
atom  -4.9006000000000771E-02   7.2584649999999993E+00   7.2090830000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1066000000000001E-02  -5.9199999999999997E-04   6.4710000000000002E-03
atom   3.0734479999999991E+00   1.0066822999999998E+01   2.0809639999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4779999999999994E-03  -7.8180000000000003E-03   1.1910000000000000E-03
atom   5.3062209999999999E+00   6.1972529999999999E+00   6.6555240000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2000000000000000E-05   7.9609999999999993E-03  -5.6350000000000003E-03
atom  -4.1214969999999997E+00   8.1890069999999984E+00   1.9291230000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1930000000000001E-03   5.5199999999999997E-04  -4.1669999999999997E-03
atom  -2.2742700000000063E-01   5.2577400000000001E+00   7.0657359999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9170000000000003E-03   1.4799999999999999E-04  -1.2097000000000000E-02
atom   2.7214179999999977E+00   6.6981050000000000E+00   1.7367150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7629999999999998E-03   1.0886000000000000E-02   8.4180000000000001E-03
atom   6.8228779999999967E+00   7.0096259999999990E+00   6.1051860000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5086000000000001E-02  -1.8259999999999999E-03  -1.3305000000000001E-02
atom   7.3621900000000007E-01   2.2337299999999987E+00   2.6052819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0552000000000001E-02   9.0000000000000006E-05  -4.5960000000000003E-03
