begin
comment  i =      970, time =      485.000, E =       -56.1741116575
lattice   1.2959217000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4796090000000000E+00   1.1223011000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0406658000000000E+01
atom  -4.5307899999999990E-01   3.4469240000000005E+00   2.9496499999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3419999999999999E-03   4.3330000000000000E-03   4.8859999999999997E-03
atom   2.5608129999999996E+00   1.3296280000000000E+00   7.9018529999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2650000000000001E-03   3.7280000000000000E-03  -6.3900000000000003E-04
atom   5.5189339999999989E+00   3.1195590000000006E+00   3.4157829999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4770000000000001E-03   5.1089999999999998E-03  -3.2820000000000002E-03
atom   9.0841959999999986E+00   2.3426150000000003E+00   7.6480479999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4399999999999999E-04  -6.5950000000000002E-03   4.2979999999999997E-03
atom  -1.3119300000000027E+00   3.4191829999999999E+00   2.8730279999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5570000000000000E-03   2.8449999999999999E-03  -1.4988000000000000E-02
atom   1.8268929999999985E+00   2.4481600000000006E+00   6.8613879999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0382000000000001E-02  -3.1960000000000001E-03   1.1908999999999999E-02
atom   5.0096249999999953E+00   4.1843270000000006E+00   1.7506959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9870000000000001E-03  -9.0240000000000008E-03   1.8749999999999999E-03
atom   7.3371489999999984E+00   1.2294020000000003E+00   6.4886729999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0300000000000000E-02   7.0730000000000003E-03  -3.3639999999999998E-03
atom  -2.0725829999999994E+00   8.6723480000000013E+00   2.4944329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2659999999999999E-03   8.4860000000000005E-03   2.5219999999999999E-03
atom   1.1111990000000000E+00   6.8413260000000005E+00   7.1641939999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8599999999999998E-03   5.1110000000000001E-03   1.6260000000000001E-03
atom   4.1077040000000000E+00   8.6496429999999993E+00   2.2287170000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4001000000000000E-02   7.1799999999999998E-03   3.3310000000000002E-03
atom   6.4533950000000004E+00   7.6533520000000008E+00   7.3217020000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9670000000000000E-03  -6.8300000000000001E-03  -7.9480000000000002E-03
atom  -3.4865150000000025E+00   8.2598640000000021E+00   1.9773159999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8400000000000004E-04   1.1351999999999999E-02   3.7239999999999999E-03
atom  -8.0257500000000270E-01   7.7276930000000013E+00   7.5294919999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9290000000000003E-03  -4.2329999999999998E-03   1.5920000000000001E-03
atom   3.3846179999999961E+00   9.0320710000000020E+00   3.0449709999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3043000000000001E-02   7.3769999999999999E-03  -1.0591000000000000E-02
atom   6.2858029999999978E+00   7.1958980000000015E+00   7.2643700000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9370000000000005E-03  -4.6369999999999996E-03  -1.2404000000000000E-02
atom  -5.5278999999998669E-02   3.2721360000000019E+00   2.3707679999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6920000000000001E-03  -4.2800000000000000E-03  -1.3400000000000000E-04
atom   3.7982550000000002E+00   1.2877490000000011E+00   7.7157419999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6509999999999999E-03   4.7300000000000000E-04  -5.3769999999999998E-03
atom   6.2087979999999998E+00   2.7781170000000013E+00   2.4806229999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6630000000000000E-03   5.3299999999999997E-03   2.6020000000000001E-03
atom   1.0042466999999998E+01   1.5940660000000018E+00   7.8434469999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3530000000000002E-03  -3.6020000000000002E-03  -5.5090000000000000E-03
atom  -1.6038500000000266E-01   4.0732940000000042E+00   2.1845529999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8929999999999999E-03  -1.3224000000000000E-02   1.1600000000000000E-03
atom   2.7084709999999994E+00   1.2151300000000014E+00   7.1650769999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9889999999999999E-03   1.0987000000000000E-02  -8.1650000000000004E-03
atom   5.1937729999999958E+00   2.7273640000000019E+00   1.5176549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0877000000000000E-02  -5.4650000000000002E-03   1.2602000000000000E-02
atom   8.7584079999999958E+00   1.8670880000000030E+00   6.7770889999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3199999999999998E-04  -9.2999999999999997E-05   5.5399999999999998E-03
atom  -2.8422009999999975E+00   7.6551790000000022E+00   3.8426789999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7290000000000001E-03  -8.3199999999999995E-04  -4.7900000000000000E-03
atom   8.9164700000000108E-01   6.8023610000000030E+00   8.2678229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9529999999999992E-03  -7.6049999999999998E-03  -1.2411000000000000E-02
atom   2.8995040000000016E+00   8.4036700000000035E+00   2.3530639999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5780000000000000E-03  -1.0600000000000000E-04   5.7140000000000003E-03
atom   6.7277079999999998E+00   6.8063900000000022E+00   6.3106789999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9910000000000002E-03   8.2899999999999998E-04   1.5879000000000001E-02
atom  -3.8372400000000013E+00   8.9412740000000035E+00   1.7511679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4180000000000001E-03  -1.9599999999999999E-03  -1.6650000000000000E-03
atom  -2.8097800000000278E-01   6.4543750000000006E+00   7.1247349999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0100000000000001E-04  -2.3950000000000000E-03   4.8149999999999998E-03
atom   3.5073149999999993E+00   8.2882740000000030E+00   2.1675769999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1566999999999999E-02  -8.3999999999999995E-05   4.6940000000000003E-03
atom   6.1782289999999964E+00   6.5005670000000029E+00   8.7739999999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0655000000000000E-02  -1.2888000000000000E-02  -7.0109999999999999E-03
atom   7.5730899999999979E-01   3.5733060000000010E+00   2.1175959999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1873000000000000E-02   1.7650000000000001E-03   9.8230000000000001E-03
atom   2.5074639999999997E+00   1.4035780000000002E+00   8.5348219999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5929999999999999E-03  -5.0379999999999999E-03  -2.2932000000000001E-02
atom   5.7773919999999990E+00   3.5068140000000003E+00   1.6112039999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3788000000000000E-02  -2.4470000000000000E-03  -4.8780000000000004E-03
atom   8.4525489999999994E+00   2.0316880000000004E+00   6.2632349999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8980000000000000E-03  -5.3060000000000000E-03   1.1577000000000000E-02
atom  -4.6654300000000359E-01   3.2242750000000000E+00   1.9336159999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1509999999999994E-03  -1.2530000000000000E-03  -3.8310000000000002E-03
atom   3.0394159999999975E+00   2.2063969999999999E+00   6.2441859999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2170000000000003E-03  -3.9849999999999998E-03  -2.3400000000000001E-03
atom   5.8685269999999949E+00   3.1274460000000004E+00   7.8779799999999811E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0010000000000003E-03   1.1206000000000001E-02   1.1701000000000000E-02
atom   8.6488259999999944E+00   1.8920680000000005E+00   6.6590799999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4260000000000000E-03   2.8419999999999999E-03   3.3479999999999998E-03
atom  -2.7613740000000000E+00   8.1029150000000012E+00   1.1746729999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4830000000000000E-03   8.3529999999999993E-03   1.6986999999999999E-02
atom  -6.0401999999999630E-02   6.9569539999999996E+00   6.8382909999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2359999999999999E-03   2.2710000000000000E-03  -1.0269999999999999E-03
atom   2.6238039999999998E+00   9.2698430000000016E+00   1.9427099999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3140000000000002E-03  -6.3800000000000000E-04   1.5060000000000000E-03
atom   5.3411849999999994E+00   6.6594200000000008E+00   6.3596939999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3109999999999998E-03   2.2799999999999999E-03   5.7099999999999998E-03
atom  -4.5398630000000022E+00   8.4217250000000003E+00   1.8100529999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2748000000000001E-02   4.3750000000000004E-03   3.2420000000000001E-03
atom  -6.8265200000000326E-01   6.2694180000000008E+00   7.1629269999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4120000000000001E-03   5.6550000000000003E-03  -3.3470000000000001E-03
atom   2.3530769999999945E+00   7.6132970000000020E+00   2.2118209999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0509999999999999E-03   8.4820000000000000E-03  -7.7110000000000000E-03
atom   6.0133119999999973E+00   7.1571610000000021E+00   6.0640989999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0400000000000000E-04  -1.9200000000000000E-03   9.7909999999999994E-03
atom   2.8624100000000041E-01   2.4211410000000022E+00   2.3836439999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1929999999999997E-03   3.3279999999999998E-03  -4.7530000000000003E-03
atom   2.7745430000000000E+00   1.2075710000000026E+00   7.3384819999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0889999999999999E-03  -1.7400000000000000E-04  -4.2440000000000004E-03
atom   6.4930019999999988E+00   2.8893860000000027E+00   2.2539159999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1320000000000000E-03   6.7330000000000003E-03   1.5310000000000000E-03
atom   9.0058080000000000E+00   1.2210410000000014E+00   7.1514789999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5390000000000000E-03  -7.2999999999999996E-04  -3.7100000000000002E-03
atom   3.9255399999999913E-01   3.5787020000000025E+00   1.7686259999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2550000000000001E-03  -6.9579999999999998E-03  -1.9000000000000000E-03
atom   2.4983549999999983E+00   8.3551000000000386E-01   5.9809679999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0620000000000000E-03  -3.8240000000000001E-03   1.2220000000000000E-02
atom   6.3236829999999982E+00   1.3897380000000037E+00   1.5163909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3030000000000005E-03   5.3449999999999999E-03   1.0780000000000000E-03
atom   8.7407749999999957E+00   2.0705500000000290E-01   6.8258489999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4590000000000003E-03   3.0790000000000001E-03   3.4880000000000002E-03
atom  -2.6436779999999995E+00   7.9185650000000036E+00   2.8581979999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0680000000000000E-03   5.8399999999999997E-03  -3.6129999999999999E-03
atom   7.1166000000001339E-02   6.9489620000000034E+00   7.3371839999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6470000000000001E-03  -1.0493000000000001E-02  -5.0559999999999997E-03
atom   3.7953710000000003E+00   8.3571580000000036E+00   1.8500219999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0720000000000000E-03  -4.3100000000000001E-04   1.2700000000000001E-03
atom   5.8040449999999995E+00   6.7657090000000037E+00   6.7622599999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3790000000000001E-03  -3.4810000000000002E-03   2.2820000000000002E-03
atom  -3.0216790000000007E+00   8.5168840000000028E+00   1.7070500000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1740000000000007E-03  -7.6200000000000000E-03  -8.8380000000000004E-03
atom  -1.0066960000000000E+00   6.7273320000000023E+00   6.5513699999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4169999999999999E-03  -3.2919999999999998E-03   2.3410000000000002E-03
atom   2.7311249999999960E+00   8.6016530000000024E+00   2.1309259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8059999999999999E-03  -1.0349999999999999E-03  -4.1079999999999997E-03
atom   5.0737100000000002E+00   6.3112850000000034E+00   6.5972849999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1739999999999998E-03  -6.0920000000000002E-03  -6.0949999999999997E-03
energy  -5.6116774999999997E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    17580, time =     8790.000, E =       -56.3669779359
lattice   1.2819907000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4099529999999998E+00   1.1102365000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0294788000000000E+01
atom   8.0240000000000061E-02   3.4033899999999999E+00   2.2884799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5000000000000001E-04   2.7500000000000002E-04   3.2220000000000000E-03
atom   3.1968139999999998E+00   1.7828010000000003E+00   7.2059749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7309999999999999E-03  -4.3800000000000002E-04   1.6329999999999999E-03
atom   5.9947750000000006E+00   3.3249059999999999E+00   2.5535790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2470000000000001E-03   4.8679999999999999E-03  -3.0200000000000001E-03
atom   9.2397629999999982E+00   2.0275690000000002E+00   7.4985660000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8610000000000000E-03  -5.3839999999999999E-03  -4.3959999999999997E-03
atom  -7.1318000000000226E-01   3.4771350000000001E+00   2.3642710000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3699999999999998E-04   1.8289999999999999E-03   1.5550000000000000E-03
atom   2.3415679999999974E+00   1.8633869999999999E+00   7.2903399999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0200000000000002E-04  -1.6370000000000000E-03   1.0050000000000000E-03
atom   5.5319979999999962E+00   3.4395210000000005E+00   2.5665730000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2780000000000001E-03   2.9799999999999998E-04  -3.6170000000000000E-03
atom   8.4317589999999996E+00   1.8100790000000000E+00   7.3231999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1200000000000000E-04  -2.0910000000000000E-03   2.0799999999999998E-03
atom  -2.9893710000000002E+00   8.7354930000000017E+00   2.4174289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6600000000000003E-04  -9.7799999999999992E-04  -2.1699999999999999E-04
atom  -6.0257999999999694E-02   6.9192299999999998E+00   7.2353579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7799999999999998E-04  -1.1709999999999999E-03   2.0820000000000001E-03
atom   2.9443110000000008E+00   8.7617940000000001E+00   2.4882540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3000000000000001E-04  -1.6600000000000000E-04  -1.5880000000000000E-03
atom   6.0792060000000010E+00   7.0257519999999998E+00   7.2479060000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5950000000000001E-03   1.1529999999999999E-03   1.0910000000000000E-03
atom  -3.8440859999999994E+00   8.8256979999999992E+00   2.3787579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3060000000000001E-03  -3.6999999999999998E-05   2.5500000000000002E-04
atom  -7.9837300000000111E-01   7.0973220000000010E+00   7.2283799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5100000000000001E-03   1.3129999999999999E-03  -2.6300000000000000E-03
atom   2.4201089999999996E+00   8.5989930000000001E+00   2.3498770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5860000000000000E-03   1.1069999999999999E-03   2.2750000000000001E-03
atom   5.2501889999999989E+00   6.9947770000000009E+00   7.3648110000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5590000000000001E-03  -3.2600000000000001E-04  -5.3399999999999997E-04
atom   4.8053199999999952E-01   2.8970900000000008E+00   2.5033360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7920000000000000E-03  -5.1300000000000000E-04  -1.6530000000000000E-03
atom   3.5331659999999996E+00   9.6865799999999980E-01   7.4151439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7600000000000003E-03   2.6860000000000000E-03  -4.1100000000000002E-04
atom   6.3070900000000005E+00   2.9165660000000000E+00   2.5379790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6019999999999999E-03   1.0039999999999999E-03  -1.3140000000000001E-03
atom   9.3157010000000007E+00   1.0935299999999992E+00   7.3652499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4520000000000002E-03   4.0000000000000002E-04   1.6290000000000000E-03
atom  -4.6960000000000029E-01   2.8886139999999987E+00   2.5604000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6999999999999999E-05  -3.9300000000000001E-04  -2.5839999999999999E-03
atom   2.6134800000000009E+00   1.2093989999999999E+00   7.3320319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0799999999999999E-04  -3.9300000000000001E-04  -2.3950000000000000E-03
atom   5.6972549999999984E+00   2.9468090000000013E+00   2.3606870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0099999999999995E-04  -4.2449999999999996E-03   1.3370000000000001E-03
atom   8.8272309999999994E+00   1.1660010000000001E+00   7.0510279999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2630000000000000E-03   4.3999999999999999E-05   4.6800000000000001E-03
atom  -2.7428680000000001E+00   8.0270480000000006E+00   2.2052670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3509999999999998E-03   2.0270000000000002E-03   1.6500000000000000E-03
atom   4.6069300000000085E-01   6.3802539999999990E+00   7.2313380000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1150000000000001E-03   9.2999999999999997E-05   2.0019999999999999E-03
atom   3.3369400000000011E+00   8.2779790000000002E+00   2.5131850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5060000000000000E-03  -2.2510000000000000E-03   3.9100000000000002E-04
atom   6.4424319999999993E+00   6.4163640000000024E+00   7.2923340000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1199999999999999E-04   7.2599999999999997E-04   1.3960000000000001E-03
atom  -3.3272190000000004E+00   8.3347720000000010E+00   2.4803480000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3799999999999998E-04  -3.1970000000000002E-03  -1.0369999999999999E-03
atom  -2.2680900000000184E-01   6.4025220000000020E+00   7.3003950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4880000000000000E-03   1.1180000000000001E-03   1.6130000000000001E-03
atom   2.7628799999999978E+00   7.9372250000000024E+00   2.3960420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2200000000000002E-03   3.2220000000000000E-03  -6.3500000000000004E-04
atom   5.8984620000000003E+00   6.4668410000000023E+00   7.0964650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7090000000000000E-03  -1.3100000000000000E-03   4.0090000000000004E-03
atom   8.2270000000000815E-03   3.3402670000000003E+00   1.9131489999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5500000000000001E-04   2.1660000000000000E-03  -3.9080000000000000E-03
atom   3.0758310000000004E+00   1.8102499999999999E+00   6.5496009999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1699999999999997E-04  -3.0109999999999998E-03   3.2079999999999999E-03
atom   6.0991899999999983E+00   3.4836220000000004E+00   1.8871399999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9799999999999999E-04   2.7360000000000002E-03  -2.0400000000000000E-04
atom   8.9584240000000026E+00   1.9123860000000001E+00   6.8015650000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8430000000000000E-03  -2.4299999999999999E-03  -9.3099999999999997E-04
atom  -5.7252099999999850E-01   3.6096040000000005E+00   1.8135769999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0800000000000000E-04  -1.3230000000000000E-03   3.4629999999999999E-03
atom   2.3447610000000005E+00   1.7876369999999999E+00   6.6550569999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1940000000000000E-03  -1.2780000000000001E-03   2.7550000000000001E-03
atom   5.4333559999999999E+00   3.4363640000000006E+00   2.0231559999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4999999999999994E-05  -5.2499999999999997E-04  -4.3130000000000000E-03
atom   8.5229650000000010E+00   1.6232700000000000E+00   6.7893210000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5699999999999998E-03  -4.5800000000000002E-04   8.4000000000000003E-04
atom  -3.0582530000000001E+00   8.6961980000000008E+00   1.9552839999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-05  -1.8000000000000001E-04  -1.6299999999999999E-03
atom   1.3284999999999757E-02   6.8887080000000003E+00   6.7353449999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1600000000000000E-03   2.1299999999999999E-03  -5.0299999999999997E-04
atom   3.0378049999999996E+00   8.5745880000000003E+00   1.8597369999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7700000000000002E-04   2.3159999999999999E-03  -6.7999999999999999E-05
atom   5.9940990000000012E+00   7.0670360000000008E+00   6.7906019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000003E-05   1.1050000000000001E-03  -6.1700000000000004E-04
atom  -3.6513909999999998E+00   8.7103359999999999E+00   1.8098919999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9889999999999999E-03   1.5039999999999999E-03   1.6140000000000000E-03
atom  -8.4675499999999837E-01   7.0467769999999996E+00   6.7041429999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0870000000000001E-03  -4.4400000000000000E-04  -1.0460000000000001E-03
atom   2.3004259999999994E+00   8.6997979999999995E+00   1.7530889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0799999999999997E-04   3.1010000000000000E-03   3.1270000000000000E-03
atom   5.3188179999999994E+00   6.8596670000000008E+00   6.7091290000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8199999999999999E-04   1.3100000000000000E-03   1.1960000000000000E-03
atom   1.8587499999999857E-01   2.8947560000000010E+00   1.9241119999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9300000000000004E-04  -6.2100000000000002E-04  -7.2199999999999999E-04
atom   3.2126249999999992E+00   1.0561470000000004E+00   6.7687989999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8099999999999998E-04   2.8400000000000002E-04  -2.5500000000000002E-04
atom   6.1862889999999986E+00   2.9146980000000005E+00   1.9385099999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2139999999999998E-03   7.9699999999999997E-04   5.1900000000000004E-04
atom   9.2402549999999994E+00   1.2060690000000001E+00   6.7817949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2240000000000000E-03  -1.9170000000000001E-03  -4.8999999999999998E-05
atom  -4.9439700000000136E-01   2.8211879999999998E+00   1.9034549999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8800000000000000E-04  -6.3500000000000004E-04  -1.2370000000000000E-03
atom   2.6108709999999995E+00   1.3119099999999999E+00   6.6253089999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1980000000000001E-03  -2.7680000000000001E-03   1.4670000000000000E-03
atom   5.6035589999999997E+00   2.8660559999999986E+00   1.6579050000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000001E-03   8.8999999999999995E-05   2.9169999999999999E-03
atom   8.5139879999999994E+00   9.8233400000000093E-01   6.8857269999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5639999999999999E-03   2.8509999999999998E-03  -5.5680000000000000E-03
atom  -2.5329780000000013E+00   8.2083890000000004E+00   1.6609909999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3280000000000000E-03  -2.5999999999999999E-03   2.2460000000000002E-03
atom   4.7178499999999995E-01   6.3301970000000010E+00   6.7705619999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6360000000000001E-03   8.0500000000000005E-04  -2.8700000000000002E-03
atom   3.5437749999999983E+00   8.3402340000000024E+00   1.9538519999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770000000000000E-03  -3.1900000000000001E-03  -7.2000000000000002E-05
atom   6.3905630000000011E+00   6.4144880000000013E+00   6.8853389999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2499999999999995E-04   6.7599999999999995E-04  -1.9840000000000001E-03
atom  -3.3314990000000027E+00   8.0895910000000022E+00   1.8617850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0280000000000001E-03   4.7699999999999999E-04  -1.3359999999999999E-03
atom  -5.6366500000000097E-01   6.2927300000000024E+00   6.7597549999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8769999999999998E-03   2.2750000000000001E-03   7.4799999999999997E-04
atom   2.6947269999999972E+00   8.0649970000000017E+00   1.9205419999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4899999999999998E-04  -3.7199999999999999E-04  -2.0709999999999999E-03
atom   5.7668649999999984E+00   6.3489020000000016E+00   6.6082099999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6300000000000001E-04  -5.0000000000000001E-04  -2.5899999999999999E-03
energy  -5.6366978000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    10930, time =     5465.000, E =       -55.8469995616
lattice   1.3498179000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7490899999999998E+00   1.1689766000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0839461000000000E+01
