begin
comment  i =      270, time =      135.000, E =       -55.9426787533
atom   3.1081509999999986E+00   9.2363130000000009E+00   2.0910620000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0460000000000001E-03  -1.0547000000000001E-02  -7.0489999999999997E-03
atom   7.0620899999999995E+00   6.2970189999999997E+00   6.7699849999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7799999999999999E-04   1.1624000000000001E-02  -7.8849999999999996E-03
atom  -3.4041120000000022E+00   8.6786279999999998E+00   2.2593849999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4770000000000001E-03   9.5209999999999999E-03  -5.1599999999999997E-03
atom   7.5929999999989539E-03   7.6763789999999998E+00   6.8891770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2470000000000000E-02  -3.5179999999999999E-03   2.5899999999999999E-03
atom   2.3071159999999971E+00   8.9485209999999977E+00   1.9363939999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5250000000000004E-03  -7.1400000000000001E-04  -3.0200000000000001E-03
atom   5.2994579999999978E+00   7.2595760000000000E+00   7.1351509999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8559999999999993E-03   6.3999999999999997E-05  -2.5880000000000000E-03
atom   1.2178469999999999E+00   2.9589099999999995E+00   1.6671119999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9150000000000001E-03  -1.0037000000000001E-02   5.3660000000000001E-03
atom   3.5389440000000003E+00   1.2144379999999990E+00   7.3212219999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9950000000000003E-03  -2.4020000000000001E-03  -1.3121000000000001E-02
atom   6.9039150000000005E+00   2.9468129999999997E+00   1.7370810000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6609999999999999E-03  -3.9080000000000000E-03  -2.5730000000000002E-03
atom   1.0290198999999999E+01   4.1896399999999956E-01   6.5790329999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2539999999999999E-03   8.9809999999999994E-03   9.5029999999999993E-03
atom  -3.0380600000000069E-01   3.7025899999999994E+00   2.0930830000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8690000000000001E-03  -2.2657000000000000E-02  -8.2869999999999992E-03
atom   3.0939589999999986E+00   1.3932180000000007E+00   7.0090849999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7239999999999999E-03   1.4210000000000000E-03  -1.5200999999999999E-02
atom   6.1592239999999965E+00   3.3619190000000003E+00   1.3167059999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3930000000000002E-03  -1.4452000000000000E-02   1.3172000000000000E-02
atom   9.2834049999999984E+00   1.7173999999999996E+00   7.1826259999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7459999999999995E-03  -6.1130000000000004E-03  -1.3887999999999999E-02
atom  -2.7168319999999970E+00   8.1170769999999983E+00   2.1209209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8100000000000000E-03   1.5647000000000001E-02  -8.0350000000000005E-03
atom  -7.7920999999998283E-02   6.6944079999999992E+00   6.5005270000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1710999999999999E-02  -3.2200000000000002E-03   9.7920000000000004E-03
atom   3.3618610000000011E+00   8.0167679999999990E+00   1.7316199999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8960000000000002E-03   3.9110000000000004E-03   1.5870000000000001E-03
atom   6.7616459999999998E+00   6.1755959999999988E+00   7.0135600000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2950000000000002E-03   2.5360000000000001E-03  -3.0149999999999999E-03
atom  -3.2831370000000017E+00   7.8315619999999981E+00   2.6081809999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0970000000000000E-03   1.7545000000000002E-02  -1.4034000000000000E-02
atom  -4.2513400000000162E-01   6.2764259999999972E+00   7.2339139999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0660000000000002E-03   3.1979999999999999E-03   3.5729999999999998E-03
atom   2.7613419999999982E+00   8.3547120000000010E+00   2.0286839999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9369999999999999E-03   4.2760000000000003E-03  -4.8700000000000002E-03
atom   5.9933989999999957E+00   7.0816649999999992E+00   6.8043289999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2410000000000000E-03  -9.5139999999999999E-03   2.5999999999999999E-03
energy  -5.6167366000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     4420, time =     2210.000, E =       -56.1690550170
lattice   1.3195398000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5976990000000004E+00   1.1427550000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0596318999999999E+01
atom   1.3537599999999997E-01   3.0739999999999998E+00   2.7264950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0260000000000001E-03   1.0329000000000000E-02  -9.2969999999999997E-03
atom   2.9617010000000006E+00   2.1365859999999999E+00   7.6045890000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1365000000000000E-02   1.9210000000000000E-03   3.0299999999999999E-04
atom   5.7285110000000010E+00   3.5118509999999996E+00   2.3749890000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6849999999999992E-03   7.3930000000000003E-03   5.5830000000000003E-03
atom   9.2062159999999995E+00   2.3162699999999998E+00   7.6775050000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4900000000000001E-03  -6.3000000000000000E-03  -2.2510000000000000E-03
atom  -4.2081399999999985E-01   3.6159620000000001E+00   3.1860550000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3559999999999996E-03   1.2589999999999999E-03  -5.8520000000000004E-03
atom   2.1128310000000008E+00   9.3103699999999989E-01   7.6923250000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5599999999999998E-03   1.3263000000000000E-02   8.3970000000000000E-03
atom   5.5210120000000025E+00   3.3030309999999994E+00   2.9009440000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1760000000000000E-03   1.3950000000000000E-03  -4.3660000000000001E-03
atom   9.1228560000000023E+00   1.4141069999999998E+00   7.3456800000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9830000000000005E-03   2.4440000000000000E-03   4.7629999999999999E-03
atom  -2.8717880000000000E+00   8.5099829999999983E+00   2.0745880000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2430000000000000E-03  -5.7570000000000000E-03   3.2360000000000002E-03
atom   4.0723700000000007E-01   7.3940289999999989E+00   7.2686130000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7399999999999997E-04   8.1800000000000004E-04  -2.9459999999999998E-03
atom   3.4192160000000000E+00   9.2307620000000004E+00   2.3726680000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1689999999999999E-03  -6.8060000000000004E-03  -1.0759999999999999E-03
atom   6.8616880000000027E+00   7.2020479999999987E+00   7.8171020000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4435000000000000E-02   2.9280000000000000E-03  -7.5449999999999996E-03
atom  -3.3858819999999987E+00   8.8278850000000002E+00   2.4627850000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8320000000000004E-03  -3.1180000000000001E-03   3.1630000000000000E-03
atom  -4.3047299999999894E-01   7.2880379999999994E+00   7.9362590000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2730000000000000E-03  -4.3420000000000004E-03  -1.3145000000000000E-02
atom   2.8071900000000007E+00   8.7940349999999992E+00   2.1787390000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1899999999999996E-04  -1.4450000000000001E-03   5.2499999999999997E-04
atom   5.8383859999999999E+00   7.3713259999999998E+00   7.3031970000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6979999999999999E-03  -2.4239999999999999E-03  -1.7300000000000000E-03
atom   5.2229699999999935E-01   2.6231019999999980E+00   2.4107530000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0679999999999996E-03   6.5529999999999998E-03   9.3659999999999993E-03
atom   3.4793499999999997E+00   8.1283700000000014E-01   7.7391220000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5200000000000000E-04   5.5290000000000001E-03  -3.6519999999999999E-03
atom   6.5892200000000001E+00   2.5097529999999977E+00   3.1328960000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8660000000000000E-03   5.8939999999999999E-03  -9.5130000000000006E-03
atom   1.0024910000000002E+01   1.1740119999999981E+00   7.2155150000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7959999999999999E-03  -3.6289999999999998E-03   4.3990000000000001E-03
atom  -3.8820600000000061E-01   3.1453039999999972E+00   1.9695140000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5730000000000002E-03   3.3690000000000000E-03   9.7660000000000004E-03
atom   2.4330430000000014E+00   9.8098099999999777E-01   7.8976640000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7930000000000004E-03   5.1560000000000000E-03  -8.9840000000000007E-03
atom   5.7805749999999989E+00   2.2765879999999994E+00   2.6815580000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4090000000000001E-03   9.0080000000000004E-03  -1.3860000000000001E-03
atom   8.3628679999999989E+00   1.6415849999999985E+00   7.7945580000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4444000000000000E-02  -1.1783000000000000E-02  -1.1532000000000001E-02
atom  -2.7770969999999999E+00   8.4194939999999985E+00   2.4520950000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5560000000000002E-03  -1.1186000000000000E-02  -5.3899999999999998E-04
atom   1.7133699999999871E-01   7.2800590000000005E+00   7.5217530000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8059999999999999E-03  -8.8350000000000008E-03  -9.2870000000000001E-03
atom   2.6843819999999994E+00   8.5833300000000001E+00   2.6733080000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3976000000000001E-02  -3.7450000000000001E-03  -6.7590000000000003E-03
atom   6.2089240000000014E+00   6.6328179999999985E+00   7.8497990000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1310000000000001E-03  -9.3480000000000004E-03  -6.4840000000000002E-03
atom  -4.0266919999999997E+00   8.3614169999999977E+00   2.9343360000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5700000000000001E-04  -6.2360000000000002E-03  -7.1100000000000000E-03
atom  -5.4399099999999911E-01   6.1408759999999960E+00   7.5984190000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2329999999999998E-03   5.1240000000000001E-03  -9.7249999999999993E-03
atom   2.9107570000000025E+00   8.2302499999999998E+00   2.5855790000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1719999999999999E-03  -4.4460000000000003E-03  -3.3440000000000002E-03
atom   5.8457790000000021E+00   6.2845749999999994E+00   7.2519250000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0669000000000000E-02   5.3650000000000000E-03  -8.5859999999999999E-03
atom   1.1792900000000027E-01   4.2734099999999993E+00   1.6081150000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4210000000000000E-03  -6.5659999999999998E-03   7.5400000000000000E-04
atom   3.4883540000000006E+00   1.3620019999999999E+00   7.0047960000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0200000000000000E-04   2.4120000000000001E-03  -8.9169999999999996E-03
atom   7.0108329999999999E+00   3.7775609999999999E+00   2.3782590000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6642000000000001E-02   4.9360000000000003E-03  -4.8600000000000000E-04
atom   9.4675540000000016E+00   1.4246239999999997E+00   7.1667590000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0509999999999999E-03   5.3400000000000001E-03   2.7590000000000002E-03
atom  -5.9101999999999844E-01   3.6527419999999995E+00   2.3097230000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3749999999999996E-03  -1.8850000000000000E-03   7.9999999999999996E-06
atom   2.3317200000000016E+00   1.8216109999999999E+00   7.5197740000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8950000000000001E-03   1.1043000000000001E-02  -3.0430000000000001E-03
atom   5.8385879999999988E+00   3.4026719999999995E+00   1.3732350000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7900000000000000E-03   2.1740000000000002E-03   6.4840000000000002E-03
atom   9.3703260000000004E+00   1.6180060000000001E+00   6.7264000000000035E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5830000000000003E-03   6.0219999999999996E-03   1.0700000000000000E-04
atom  -4.0016730000000003E+00   9.3802409999999981E+00   2.1183540000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0276000000000000E-02  -1.0035000000000001E-02  -3.4459999999999998E-03
atom  -4.5726400000000034E-01   7.5435619999999988E+00   6.0643870000000053E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9019999999999993E-03  -3.6389999999999999E-03   1.2076000000000000E-02
atom   2.7813489999999992E+00   9.4435000000000002E+00   1.7034020000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4570000000000000E-03  -3.0760000000000002E-03  -1.9330000000000000E-03
atom   6.8820990000000002E+00   7.1246650000000002E+00   6.9641960000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0573000000000001E-02   1.0000000000000000E-03   3.5439999999999998E-03
atom  -4.0059379999999978E+00   9.3136019999999995E+00   1.9659330000000041E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1220000000000002E-03   9.8999999999999999E-04   7.2779999999999997E-03
atom  -7.1054199999999679E-01   7.8332429999999995E+00   6.6846100000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6699999999999997E-03  -4.5710000000000004E-03   3.2020000000000000E-03
atom   2.1710890000000007E+00   9.3097879999999993E+00   1.6055450000000038E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1600000000000000E-03  -2.1129999999999999E-03   1.0604000000000001E-02
atom   5.5948290000000034E+00   6.7262199999999996E+00   6.6206390000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3179999999999998E-03  -3.3799999999999998E-04   3.6370000000000000E-03
atom   2.1123399999999970E-01   2.5997209999999988E+00   1.7193050000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0663000000000001E-02   1.4253000000000000E-02   2.4719999999999998E-03
atom   3.2729640000000004E+00   8.6844899999999936E-01   7.4769950000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4480000000000001E-03   3.7780000000000001E-03  -1.0201000000000000E-02
atom   5.5895550000000007E+00   2.9963189999999984E+00   2.0985240000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1572000000000001E-02   3.3609999999999998E-03   7.8779999999999996E-03
atom   1.0272467000000001E+01   1.0827829999999978E+00   7.0198370000000043E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2396000000000001E-02   3.2499999999999999E-04  -3.4370000000000000E-03
atom  -7.0060899999999759E-01   3.0490109999999984E+00   2.1184950000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1905000000000001E-02  -8.3859999999999994E-03   8.8199999999999997E-04
atom   2.7788230000000000E+00   1.5369639999999991E+00   6.7010110000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9810000000000001E-03   3.3100000000000002E-04   2.7499999999999998E-03
atom   5.8763240000000039E+00   3.2576039999999984E+00   1.8931760000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5739999999999992E-03  -3.7540000000000000E-03   7.3980000000000001E-03
atom   8.7637390000000011E+00   1.6152069999999992E+00   6.8351820000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1469999999999997E-03  -5.3400000000000001E-03   1.8460000000000000E-03
atom  -3.1960180000000000E+00   8.1372409999999977E+00   9.7939800000000166E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4350000000000001E-03   9.7929999999999996E-03   2.1493999999999999E-02
atom   1.1242319999999983E+00   6.2774740000000016E+00   6.1044350000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3117999999999999E-02  -2.9870000000000001E-03   8.1530000000000005E-03
atom   3.2411900000000018E+00   9.0048749999999966E+00   1.6942930000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2389999999999998E-03  -9.1979999999999996E-03   1.9130000000000000E-03
atom   6.4960299999999993E+00   6.7077169999999970E+00   7.1091770000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3199999999999993E-03  -5.0179999999999999E-03   1.5330000000000001E-03
atom  -3.4267169999999996E+00   7.4169179999999972E+00   1.8127200000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0821000000000001E-02   1.8724999999999999E-02   8.2600000000000000E-03
atom  -5.4174499999999970E-01   7.6954819999999957E+00   7.2618150000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0860000000000003E-03  -1.4172000000000001E-02  -5.7930000000000004E-03
atom   2.4859900000000010E+00   8.5323969999999978E+00   1.6151820000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4559999999999998E-03  -6.5259999999999997E-03   8.5290000000000001E-03
atom   6.0181460000000015E+00   6.5528589999999998E+00   6.8057550000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1290000000000000E-03   4.7730000000000003E-03  -7.0100000000000002E-04
energy  -5.6169055000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     2970, time =     1485.000, E =       -56.2129360000
lattice   1.3085870999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5429349999999999E+00   1.1332697000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0508365000000000E+01
atom  -6.9506599999999974E-01   4.0868639999999994E+00   2.7395420000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0239999999999999E-03  -7.7929999999999996E-03   1.9130000000000000E-03
atom   2.4954499999999995E+00   1.4700119999999999E+00   7.5713249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1070000000000004E-03   9.6860000000000002E-03   7.4500000000000000E-03
atom   5.8435569999999997E+00   3.7285649999999997E+00   2.9730880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9210000000000000E-03  -3.0209999999999998E-03  -6.1700000000000001E-03
atom   9.0095989999999979E+00   1.8336799999999998E+00   7.8564109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8280000000000000E-03  -3.5330000000000001E-03  -7.3300000000000004E-04
atom  -1.0317240000000016E+00   2.8656290000000002E+00   2.3631959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6620000000000001E-03   9.5910000000000006E-03   2.7529999999999998E-03
atom   2.1509560000000021E+00   1.0380020000000001E+00   7.2007950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5949999999999994E-03   1.6004999999999998E-02   1.4139999999999999E-03
atom   4.5596219999999983E+00   3.6274919999999997E+00   2.0303140000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6980000000000000E-03  -2.9940000000000001E-03   4.9639999999999997E-03
atom   7.6284899999999993E+00   1.4139590000000000E+00   7.2345810000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2652999999999999E-02   6.9769999999999997E-03   6.6049999999999998E-03
atom  -3.2582510000000000E+00   8.7923479999999987E+00   1.8285419999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5680000000000000E-03   8.2539999999999992E-03   1.2605999999999999E-02
atom   7.7775200000000000E-01   7.1248129999999987E+00   7.5923879999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0932000000000001E-02  -2.0339999999999998E-03   2.7230000000000002E-03
atom   2.6866230000000004E+00   8.9774549999999991E+00   2.2108569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1770000000000002E-03  -2.2109999999999999E-03   5.6800000000000004E-04
atom   6.3263610000000012E+00   6.9224569999999988E+00   7.6411540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7629999999999999E-03   2.7200000000000002E-03   3.3319999999999999E-03
atom  -3.8488249999999993E+00   8.6812729999999991E+00   2.6864680000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0300000000000000E-04  -1.6550000000000000E-03  -2.1329999999999999E-03
atom  -9.1310000000009439E-03   6.5276039999999993E+00   7.3325240000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4479999999999997E-03   2.2529999999999998E-03   4.1549999999999998E-03
atom   2.5858270000000005E+00   9.0275749999999988E+00   2.9602949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3799999999999999E-04   4.7100000000000001E-04  -2.8800000000000002E-03
atom   6.1193810000000015E+00   6.9252259999999994E+00   7.7466860000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6080000000000001E-03   4.4799999999999996E-03  -4.1419999999999998E-03
atom   6.0187599999999974E-01   2.9179289999999996E+00   2.0676690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2269999999999998E-03   2.3730000000000001E-03   6.8659999999999997E-03
atom   3.4109210000000001E+00   1.1504519999999994E+00   7.2903359999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5199999999999996E-04  -3.0140000000000002E-03  -1.5709999999999999E-03
atom   6.3620009999999985E+00   2.7870749999999984E+00   2.2439239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0720000000000001E-03   2.1099999999999999E-03   2.6549999999999998E-03
atom   9.7999989999999997E+00   9.2801099999999925E-01   6.9026839999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7900000000000001E-04   4.8650000000000004E-03   4.2069999999999998E-03
atom  -5.7864999999998480E-02   3.4021759999999990E+00   2.4584100000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8699999999999998E-04  -5.7109999999999999E-03  -5.2499999999999997E-04
atom   2.8205770000000006E+00   1.3027219999999990E+00   6.7684849999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4400000000000000E-04  -6.8999999999999997E-05   1.2382000000000001E-02
atom   5.9719269999999991E+00   2.4703589999999989E+00   2.2845119999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3929999999999999E-03   5.2870000000000000E-03  -4.7419999999999997E-03
atom   8.7614809999999999E+00   1.8367940000000009E+00   7.4324109999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0829999999999998E-03  -1.0718999999999999E-02   9.2500000000000004E-04
atom  -3.1269279999999995E+00   8.3738969999999995E+00   2.6355559999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6509999999999999E-03   6.8999999999999997E-05  -1.3350000000000000E-03
atom   2.0948000000000122E-01   6.5616369999999984E+00   7.0496309999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8550000000000001E-03   7.6700000000000000E-04   1.0019000000000000E-02
atom   3.2632200000000000E+00   8.3555399999999995E+00   2.6992980000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2290000000000001E-03  -3.3639999999999998E-03  -5.7270000000000003E-03
atom   6.4806030000000003E+00   6.2700319999999987E+00   7.0557580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2220000000000001E-03  -5.0320000000000000E-03   1.1306999999999999E-02
atom  -3.6371860000000007E+00   7.7843559999999972E+00   2.5535920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9969999999999997E-03   7.9000000000000008E-03  -3.2650000000000001E-03
atom  -7.3011400000000148E-01   6.7504979999999994E+00   7.5351679999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3261000000000000E-02  -1.7538999999999999E-02  -6.6600000000000001E-03
atom   3.0113670000000008E+00   8.7650799999999993E+00   2.5819470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5909999999999997E-03  -7.8989999999999998E-03   1.8920000000000000E-03
atom   5.9847069999999984E+00   6.6977569999999975E+00   7.8562569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3100000000000006E-03  -6.8099999999999996E-04  -3.7550000000000001E-03
atom  -3.0536199999999991E-01   3.6768589999999994E+00   2.4444399999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5739999999999999E-03  -3.3189999999999999E-03  -1.1722000000000000E-02
atom   3.3040609999999995E+00   1.8725439999999998E+00   7.2533289999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8159999999999999E-03   4.0470000000000002E-03   7.5069999999999998E-03
atom   6.1863830000000002E+00   3.5421409999999995E+00   2.3453059999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9369999999999999E-03   3.0420000000000000E-03  -6.3699999999999998E-03
atom   9.2506339999999980E+00   1.5351169999999998E+00   6.9346569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3040000000000001E-03   8.0359999999999997E-03  -9.2299999999999999E-04
atom  -7.0255699999999743E-01   3.4463309999999994E+00   1.8400839999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5950000000000002E-03   3.3240000000000001E-03  -4.0379999999999999E-03
atom   2.4820819999999997E+00   1.8071260000000000E+00   5.9880630000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3850000000000000E-03  -5.6579999999999998E-03   1.7205999999999999E-02
atom   5.1965159999999999E+00   3.5866119999999997E+00   1.9359959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9690000000000004E-03   1.2120000000000000E-03  -1.3617000000000001E-02
atom   8.6196629999999992E+00   1.9138100000000000E+00   7.2213049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-03  -9.2900000000000003E-04  -4.8290000000000000E-03
atom  -2.7281700000000000E+00   9.0004299999999997E+00   2.0129010000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1980000000000004E-03  -2.7430000000000002E-03  -7.0020000000000004E-03
atom   1.7402899999999991E-01   7.2024609999999987E+00   6.8099619999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9710000000000001E-03  -3.5950000000000001E-03   5.9000000000000003E-04
atom   3.2743359999999995E+00   9.3995959999999990E+00   2.1272340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0749999999999996E-03  -1.6049000000000001E-02  -6.1040000000000001E-03
