begin
comment  i =    10340, time =     5170.000, E =       -56.1965166143
atom  -6.8195000000000339E-02   7.4999989999999999E+00   6.7230789999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7200000000000002E-03  -5.7889999999999999E-03   6.1240000000000001E-03
atom   3.3743079999999988E+00   8.2423240000000000E+00   2.0037589999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2309999999999999E-03   8.3479999999999995E-03   1.2156000000000000E-02
atom   6.2772529999999982E+00   7.1938329999999997E+00   7.4360279999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5500000000000005E-04   1.5499999999999999E-03  -8.7290000000000006E-03
atom  -3.6163040000000013E+00   9.1102849999999993E+00   2.1054359999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6899999999999998E-03  -3.5780000000000000E-03  -1.5280000000000001E-03
atom  -9.8388000000000209E-01   6.5643329999999995E+00   6.1914799999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2670000000000000E-03   1.0872000000000000E-02   1.2813000000000000E-02
atom   2.6098799999999986E+00   8.2493540000000003E+00   2.0025659999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5789999999999997E-03   8.8970000000000004E-03   7.3800000000000005E-04
atom   5.3427949999999989E+00   6.6743209999999999E+00   7.3571369999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1660000000000004E-03   1.9119000000000001E-02  -5.2030000000000002E-03
atom   1.1484599999999946E-01   2.4277939999999996E+00   1.4316589999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3300000000000000E-03   1.0525000000000000E-02  -8.8599999999999996E-04
atom   3.3027210000000005E+00   1.1433839999999973E+00   6.4018290000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1030000000000008E-03   7.1130000000000004E-03   1.4034000000000000E-02
atom   6.3120920000000007E+00   2.4469279999999975E+00   1.6249979999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6270000000000001E-03   6.5669999999999999E-03   2.7940000000000000E-03
atom   9.6539959999999994E+00   1.4111579999999990E+00   6.7988249999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7530000000000003E-03  -7.4799999999999997E-03  -5.6720000000000000E-03
atom  -2.7328100000000005E-01   2.5983419999999993E+00   1.7651609999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1400000000000001E-04   5.5099999999999995E-04  -2.1140000000000000E-03
atom   3.2232119999999997E+00   1.4472889999999980E+00   6.6875689999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0688000000000000E-02  -8.4609999999999998E-03   2.8999999999999998E-03
atom   6.0125899999999985E+00   2.5571009999999985E+00   2.1883619999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7610000000000000E-03   9.2399999999999999E-03  -1.3023000000000000E-02
atom   9.4980330000000013E+00   1.1230599999999995E+00   6.3771849999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2430000000000000E-02  -7.1510000000000002E-03   7.5490000000000002E-03
atom  -2.9712820000000004E+00   8.7043159999999968E+00   2.4024119999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8699999999999996E-04  -9.8189999999999996E-03  -1.2387000000000000E-02
atom  -1.3410999999999068E-02   6.5769069999999967E+00   6.7076549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3709999999999999E-03  -1.3050000000000000E-03   2.6359999999999999E-03
atom   2.9609969999999999E+00   7.8704169999999980E+00   1.5942879999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7920000000000003E-03   3.7799999999999999E-03  -1.8940000000000001E-03
atom   6.3714959999999987E+00   6.5676499999999995E+00   6.2972909999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1120000000000002E-03  -4.0700000000000003E-04   1.0440000000000000E-02
atom  -3.1942029999999995E+00   7.8909219999999971E+00   1.9757489999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0469999999999995E-03   3.4629999999999999E-03  -7.4219999999999998E-03
atom  -6.2143099999999918E-01   6.3744409999999991E+00   6.9437399999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1090000000000002E-03   6.4170000000000000E-03  -2.8330000000000000E-03
atom   2.4073319999999985E+00   7.8938829999999980E+00   2.5755239999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1120000000000003E-03   5.1229999999999999E-03  -1.1993999999999999E-02
atom   5.6227629999999982E+00   6.8503730000000003E+00   7.0939459999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4000000000000001E-05  -1.3190000000000001E-03   1.3040000000000000E-03
energy  -5.6235866000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     2830, time =     1415.000, E =       -56.2024288798
lattice   1.3094711000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5473559999999997E+00   1.1340353000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0515464000000000E+01
atom  -5.1089599999999968E-01   3.6724289999999997E+00   2.6292089999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0010000000000002E-03  -1.7200000000000000E-03   2.6389999999999999E-03
atom   3.3774539999999997E+00   2.1001469999999998E+00   8.1764069999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4110000000000000E-03   3.1979999999999999E-03  -1.9171000000000001E-02
atom   5.9806069999999991E+00   3.2177039999999990E+00   2.7043689999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5440000000000004E-03   6.6070000000000000E-03   1.2463000000000000E-02
atom   8.9735649999999989E+00   1.5333399999999997E+00   7.5204209999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7049999999999999E-03   6.0870000000000004E-03  -6.8030000000000000E-03
atom  -8.2678500000000299E-01   3.8011029999999995E+00   2.7840579999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7299999999999997E-04  -3.3370000000000001E-03  -4.3810000000000003E-03
atom   1.4965929999999983E+00   1.0976099999999998E+00   7.5261629999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7689999999999998E-03  -1.8799999999999999E-04  -3.1779999999999998E-03
atom   5.2192249999999971E+00   3.7858359999999998E+00   2.1869639999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0899999999999999E-03  -1.6019999999999999E-03   7.6599999999999997E-04
atom   7.5178499999999948E+00   2.0306869999999995E+00   7.0899319999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5000000000000001E-04  -4.0549999999999996E-03   1.2819999999999999E-03
atom  -3.4042439999999985E+00   9.4818069999999981E+00   2.6676939999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3200000000000001E-03  -5.4700000000000000E-03  -1.8881999999999999E-02
atom   2.9020000000004858E-03   6.9776669999999985E+00   7.2309829999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0161999999999999E-02  -2.8579999999999999E-03  -3.5929999999999998E-03
atom   3.3189009999999999E+00   8.3824169999999985E+00   2.2275319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4939999999999998E-03   7.5659999999999998E-03   6.0660000000000002E-03
atom   6.5979939999999981E+00   7.1892829999999979E+00   7.2939649999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8200000000000003E-04  -9.2699999999999998E-04  -8.8699999999999998E-04
atom  -3.4050430000000005E+00   8.9405089999999987E+00   2.4432729999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6410000000000002E-03   1.7090000000000000E-03   2.5469999999999998E-03
atom  -2.2302200000000019E-01   6.6646609999999979E+00   7.9568339999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7499999999999999E-04   6.7749999999999998E-03  -3.3869999999999998E-03
atom   2.1393059999999982E+00   9.4662859999999984E+00   2.9650099999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2209999999999999E-03  -3.7139999999999999E-03  -7.7149999999999996E-03
atom   5.6350499999999961E+00   7.7378269999999993E+00   7.0379089999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0880000000000001E-02  -1.0104999999999999E-02   9.9649999999999999E-03
atom   3.3518300000000190E-01   3.0945069999999970E+00   2.5814389999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6400000000000005E-04   5.9000000000000003E-04  -2.0509999999999999E-03
atom   4.0483930000000008E+00   5.3145499999999735E-01   7.5079879999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0899999999999999E-04   8.6639999999999998E-03   9.3300000000000002E-04
atom   6.2095390000000004E+00   3.1592299999999964E+00   2.2314889999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4069999999999999E-03  -3.7910000000000001E-03   3.7060000000000001E-03
atom   9.8905989999999999E+00   8.4090099999999635E-01   7.3257559999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3800000000000003E-04  -1.3140000000000001E-03  -2.9650000000000002E-03
atom  -2.4493500000000040E-01   2.8126839999999955E+00   2.5117269999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0929999999999998E-03  -7.4469999999999996E-03  -1.4120000000000001E-03
atom   2.9552699999999983E+00   1.2620139999999964E+00   8.0053649999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6459999999999999E-03   2.1400000000000000E-04  -6.7830000000000000E-03
atom   6.1157189999999995E+00   3.6149589999999963E+00   2.2390389999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3939999999999999E-03  -9.7789999999999995E-03   8.6300000000000005E-03
atom   8.7325069999999947E+00   2.0081999999999973E+00   7.3861319999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2640000000000000E-03  -2.8720000000000000E-03  -9.1200000000000005E-04
atom  -2.6837159999999969E+00   8.2348399999999948E+00   2.9060969999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7260000000000002E-03   5.2719999999999998E-03  -8.0699999999999999E-04
atom   1.1303800000000142E-01   6.8310049999999984E+00   7.4868609999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4190000000000001E-03   9.5699999999999995E-04  -6.2500000000000003E-03
atom   3.2749060000000014E+00   8.1056149999999967E+00   2.2679589999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7699999999999999E-04   5.0699999999999999E-03   8.7600000000000004E-04
atom   5.7296830000000005E+00   5.7755099999999961E+00   7.5006329999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0675000000000000E-02   6.9959999999999996E-03  -1.1209999999999999E-02
atom  -4.1321429999999992E+00   8.3673979999999943E+00   2.1179179999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2989999999999999E-03  -3.8670000000000002E-03   6.6109999999999997E-03
atom  -6.9632600000000167E-01   6.0396639999999957E+00   7.1801679999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3959999999999998E-03   5.0350000000000004E-03   1.3150000000000000E-03
atom   2.5879629999999998E+00   7.7205049999999957E+00   2.5771189999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-04   1.5559999999999999E-02   3.9470000000000000E-03
atom   5.0341329999999980E+00   7.3122039999999977E+00   7.8039609999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0314000000000000E-02  -4.0600000000000002E-03  -1.9139999999999999E-03
atom  -4.5379699999999978E-01   2.6083289999999995E+00   1.6510389999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4950000000000000E-03   9.7529999999999995E-03   9.6130000000000000E-03
atom   3.1053299999999999E+00   2.2152589999999996E+00   7.6709339999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0950000000000001E-03  -6.5610000000000000E-03  -1.3752000000000000E-02
atom   6.0571239999999991E+00   3.9944919999999993E+00   2.2032259999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2979999999999998E-03  -7.8790000000000006E-03   9.4970000000000002E-03
atom   8.9699659999999977E+00   2.1009299999999995E+00   7.1932629999999964E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0489999999999997E-03  -3.5839999999999999E-03  -5.7780000000000001E-03
atom  -1.1697910000000011E+00   3.7196399999999996E+00   2.1034779999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8289999999999999E-03  -3.4410000000000000E-03   3.3750000000000000E-03
atom   2.2435049999999972E+00   1.1662419999999998E+00   6.7639279999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3200000000000003E-04   1.2442000000000000E-02  -4.6509999999999998E-03
atom   5.0563849999999961E+00   3.9442639999999991E+00   1.3850979999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6730000000000001E-03  -6.1700000000000001E-03   3.7390000000000001E-03
atom   8.9277209999999929E+00   1.7874599999999998E+00   7.2373399999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3499999999999998E-03  -5.1300000000000000E-04  -9.3620000000000005E-03
atom  -2.5898039999999991E+00   8.0801169999999978E+00   1.3690849999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0590000000000001E-03   6.6150000000000002E-03   1.1041000000000000E-02
atom   4.0372600000000042E-01   6.7859529999999983E+00   6.4351299999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7599999999999998E-04   7.7019999999999996E-03  -2.4320000000000001E-03
atom   3.7487260000000004E+00   8.6510069999999981E+00   1.7633749999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1879000000000001E-02   1.3436999999999999E-02   1.1780000000000000E-03
atom   6.5369289999999989E+00   7.3589179999999983E+00   7.2835089999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5400000000000002E-04   1.4180000000000000E-03  -1.0279999999999999E-02
atom  -3.5550800000000011E+00   9.2409869999999987E+00   2.4971319999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3100000000000003E-04  -9.9299999999999996E-04  -6.0219999999999996E-03
atom  -3.3063900000000090E-01   7.1515919999999991E+00   6.7383349999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3760000000000001E-03  -5.2080000000000000E-03   9.9080000000000001E-03
atom   2.7829619999999968E+00   9.1849459999999983E+00   1.9315849999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3000000000000000E-04  -5.0600000000000005E-04  -7.6700000000000000E-04
atom   6.0303409999999991E+00   6.7079449999999978E+00   6.6864029999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9439999999999996E-03   3.3750000000000000E-03  -3.9039999999999999E-03
atom   6.1785200000000295E-01   2.9821629999999959E+00   1.0478179999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7539999999999999E-03   2.5399999999999999E-04   1.2259000000000001E-02
atom   3.2765510000000004E+00   1.0477239999999972E+00   6.3913159999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2909999999999997E-03  -2.3010000000000001E-03   3.2009999999999999E-03
atom   6.3161309999999995E+00   2.8452519999999986E+00   1.7784499999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4569999999999992E-03  -8.9759999999999996E-03   2.5149999999999999E-03
atom   9.1326080000000012E+00   1.3703019999999966E+00   7.0996629999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0980000000000001E-03  -9.2929999999999992E-03  -6.0190000000000000E-03
atom  -5.4210500000000006E-01   2.9883129999999958E+00   1.6488019999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0189999999999999E-03  -2.1489999999999999E-03   8.7980000000000003E-03
atom   4.2244169999999990E+00   1.2257679999999989E+00   7.0677359999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1757999999999999E-02  -6.3000000000000003E-04  -1.2710000000000000E-03
atom   6.3699229999999982E+00   3.2464159999999982E+00   2.2507619999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0700000000000000E-03   4.5019999999999999E-03  -6.6799999999999997E-04
atom   9.7199849999999977E+00   5.9056899999999923E-01   7.0932369999999967E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3299999999999996E-03   3.5680000000000000E-03   5.1699999999999999E-04
atom  -2.3868979999999964E+00   8.7867109999999968E+00   1.7992029999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4300000000000002E-04  -1.2605000000000000E-02   1.6254999999999999E-02
atom   6.0981100000000321E-01   6.2837169999999958E+00   6.5370889999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9350000000000002E-03  -4.9399999999999997E-04  -2.0309999999999998E-03
atom   3.7046940000000022E+00   8.4109069999999946E+00   1.4187899999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3390000000000001E-03   1.1839999999999999E-03   1.4413000000000000E-02
atom   6.3801660000000000E+00   6.1716279999999948E+00   6.2485399999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3059999999999999E-03   6.5919999999999998E-03   1.0689000000000001E-02
atom  -3.9669719999999988E+00   7.9724049999999949E+00   1.7937559999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1998000000000000E-02   2.2430000000000002E-03   6.6500000000000001E-04
atom  -9.6285000000000454E-02   6.8657509999999951E+00   7.1248189999999960E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7260000000000002E-03  -7.0150000000000004E-03  -4.3699999999999998E-03
atom   2.1001930000000013E+00   8.3481499999999951E+00   2.0983339999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0530000000000001E-03  -7.6900000000000004E-04   1.8370000000000001E-03
atom   6.0284069999999996E+00   7.2499499999999948E+00   7.0070629999999960E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6579999999999998E-03  -7.1929999999999997E-03  -7.6369999999999997E-03
energy  -5.6202429000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     2970, time =     1485.000, E =       -56.2129360000
lattice   1.3085870999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5429349999999999E+00   1.1332697000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0508365000000000E+01
atom  -6.9506599999999974E-01   4.0868639999999994E+00   2.7395420000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0239999999999999E-03  -7.7929999999999996E-03   1.9130000000000000E-03
atom   2.4954499999999995E+00   1.4700119999999999E+00   7.5713249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1070000000000004E-03   9.6860000000000002E-03   7.4500000000000000E-03
atom   5.8435569999999997E+00   3.7285649999999997E+00   2.9730880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9210000000000000E-03  -3.0209999999999998E-03  -6.1700000000000001E-03
atom   9.0095989999999979E+00   1.8336799999999998E+00   7.8564109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8280000000000000E-03  -3.5330000000000001E-03  -7.3300000000000004E-04
atom  -1.0317240000000016E+00   2.8656290000000002E+00   2.3631959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6620000000000001E-03   9.5910000000000006E-03   2.7529999999999998E-03
atom   2.1509560000000021E+00   1.0380020000000001E+00   7.2007950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5949999999999994E-03   1.6004999999999998E-02   1.4139999999999999E-03
atom   4.5596219999999983E+00   3.6274919999999997E+00   2.0303140000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6980000000000000E-03  -2.9940000000000001E-03   4.9639999999999997E-03
atom   7.6284899999999993E+00   1.4139590000000000E+00   7.2345810000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2652999999999999E-02   6.9769999999999997E-03   6.6049999999999998E-03
atom  -3.2582510000000000E+00   8.7923479999999987E+00   1.8285419999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5680000000000000E-03   8.2539999999999992E-03   1.2605999999999999E-02
atom   7.7775200000000000E-01   7.1248129999999987E+00   7.5923879999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0932000000000001E-02  -2.0339999999999998E-03   2.7230000000000002E-03
atom   2.6866230000000004E+00   8.9774549999999991E+00   2.2108569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1770000000000002E-03  -2.2109999999999999E-03   5.6800000000000004E-04
atom   6.3263610000000012E+00   6.9224569999999988E+00   7.6411540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7629999999999999E-03   2.7200000000000002E-03   3.3319999999999999E-03
atom  -3.8488249999999993E+00   8.6812729999999991E+00   2.6864680000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0300000000000000E-04  -1.6550000000000000E-03  -2.1329999999999999E-03
atom  -9.1310000000009439E-03   6.5276039999999993E+00   7.3325240000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4479999999999997E-03   2.2529999999999998E-03   4.1549999999999998E-03
atom   2.5858270000000005E+00   9.0275749999999988E+00   2.9602949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3799999999999999E-04   4.7100000000000001E-04  -2.8800000000000002E-03
atom   6.1193810000000015E+00   6.9252259999999994E+00   7.7466860000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6080000000000001E-03   4.4799999999999996E-03  -4.1419999999999998E-03
atom   6.0187599999999974E-01   2.9179289999999996E+00   2.0676690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2269999999999998E-03   2.3730000000000001E-03   6.8659999999999997E-03
atom   3.4109210000000001E+00   1.1504519999999994E+00   7.2903359999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5199999999999996E-04  -3.0140000000000002E-03  -1.5709999999999999E-03
atom   6.3620009999999985E+00   2.7870749999999984E+00   2.2439239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0720000000000001E-03   2.1099999999999999E-03   2.6549999999999998E-03
atom   9.7999989999999997E+00   9.2801099999999925E-01   6.9026839999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7900000000000001E-04   4.8650000000000004E-03   4.2069999999999998E-03
atom  -5.7864999999998480E-02   3.4021759999999990E+00   2.4584100000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8699999999999998E-04  -5.7109999999999999E-03  -5.2499999999999997E-04
atom   2.8205770000000006E+00   1.3027219999999990E+00   6.7684849999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4400000000000000E-04  -6.8999999999999997E-05   1.2382000000000001E-02
atom   5.9719269999999991E+00   2.4703589999999989E+00   2.2845119999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3929999999999999E-03   5.2870000000000000E-03  -4.7419999999999997E-03
atom   8.7614809999999999E+00   1.8367940000000009E+00   7.4324109999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0829999999999998E-03  -1.0718999999999999E-02   9.2500000000000004E-04
atom  -3.1269279999999995E+00   8.3738969999999995E+00   2.6355559999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6509999999999999E-03   6.8999999999999997E-05  -1.3350000000000000E-03
atom   2.0948000000000122E-01   6.5616369999999984E+00   7.0496309999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8550000000000001E-03   7.6700000000000000E-04   1.0019000000000000E-02
atom   3.2632200000000000E+00   8.3555399999999995E+00   2.6992980000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2290000000000001E-03  -3.3639999999999998E-03  -5.7270000000000003E-03
atom   6.4806030000000003E+00   6.2700319999999987E+00   7.0557580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2220000000000001E-03  -5.0320000000000000E-03   1.1306999999999999E-02
atom  -3.6371860000000007E+00   7.7843559999999972E+00   2.5535920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9969999999999997E-03   7.9000000000000008E-03  -3.2650000000000001E-03
atom  -7.3011400000000148E-01   6.7504979999999994E+00   7.5351679999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3261000000000000E-02  -1.7538999999999999E-02  -6.6600000000000001E-03
atom   3.0113670000000008E+00   8.7650799999999993E+00   2.5819470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5909999999999997E-03  -7.8989999999999998E-03   1.8920000000000000E-03
atom   5.9847069999999984E+00   6.6977569999999975E+00   7.8562569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3100000000000006E-03  -6.8099999999999996E-04  -3.7550000000000001E-03
atom  -3.0536199999999991E-01   3.6768589999999994E+00   2.4444399999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5739999999999999E-03  -3.3189999999999999E-03  -1.1722000000000000E-02
atom   3.3040609999999995E+00   1.8725439999999998E+00   7.2533289999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8159999999999999E-03   4.0470000000000002E-03   7.5069999999999998E-03
atom   6.1863830000000002E+00   3.5421409999999995E+00   2.3453059999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9369999999999999E-03   3.0420000000000000E-03  -6.3699999999999998E-03
atom   9.2506339999999980E+00   1.5351169999999998E+00   6.9346569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3040000000000001E-03   8.0359999999999997E-03  -9.2299999999999999E-04
atom  -7.0255699999999743E-01   3.4463309999999994E+00   1.8400839999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5950000000000002E-03   3.3240000000000001E-03  -4.0379999999999999E-03
atom   2.4820819999999997E+00   1.8071260000000000E+00   5.9880630000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3850000000000000E-03  -5.6579999999999998E-03   1.7205999999999999E-02
atom   5.1965159999999999E+00   3.5866119999999997E+00   1.9359959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9690000000000004E-03   1.2120000000000000E-03  -1.3617000000000001E-02
atom   8.6196629999999992E+00   1.9138100000000000E+00   7.2213049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-03  -9.2900000000000003E-04  -4.8290000000000000E-03
atom  -2.7281700000000000E+00   9.0004299999999997E+00   2.0129010000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1980000000000004E-03  -2.7430000000000002E-03  -7.0020000000000004E-03
atom   1.7402899999999991E-01   7.2024609999999987E+00   6.8099619999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9710000000000001E-03  -3.5950000000000001E-03   5.9000000000000003E-04
