begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom   6.0508780000000009E+00   3.1575860000000002E+00   2.6861730000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2500000000000003E-03   8.8699999999999994E-03   1.2289000000000000E-02
atom   8.9769690000000004E+00   1.4951749999999999E+00   7.4009859999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5070000000000001E-03   7.2069999999999999E-03  -5.8349999999999999E-03
atom  -9.0428600000000214E-01   3.9662260000000003E+00   2.7391440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3070000000000000E-03  -6.6340000000000001E-03  -1.8790000000000000E-03
atom   1.4108809999999992E+00   1.1253390000000003E+00   7.6409000000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6590000000000000E-03   1.1050000000000001E-03  -6.9090000000000002E-03
atom   5.3294349999999993E+00   3.7834800000000004E+00   2.1822849999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0450000000000001E-03  -1.3230000000000000E-03   3.5460000000000001E-03
atom   7.5614090000000003E+00   2.1249660000000001E+00   7.1538709999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0900000000000001E-04  -5.2960000000000004E-03  -3.2599999999999999E-03
atom  -3.3557099999999997E+00   9.5394860000000001E+00   2.5924849999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5009999999999999E-03  -6.8399999999999997E-03  -1.5427000000000000E-02
atom  -4.9530999999999895E-02   6.9671150000000006E+00   7.1789220000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0449000000000000E-02  -6.5430000000000002E-03  -4.6909999999999999E-03
atom   3.3675980000000001E+00   8.3656030000000019E+00   2.2813949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3109999999999997E-03   5.9059999999999998E-03   4.6719999999999999E-03
atom   6.6547339999999995E+00   7.2699080000000009E+00   7.2889320000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8099999999999999E-04  -2.5019999999999999E-03  -1.2420000000000000E-03
atom  -3.4035570000000019E+00   8.9803709999999999E+00   2.4667919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1980000000000004E-03   1.8959999999999999E-03   1.2580000000000000E-03
atom  -2.4474100000000243E-01   6.8261870000000009E+00   7.9693290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6050000000000001E-03   2.7880000000000001E-03  -2.1229999999999999E-03
atom   2.1043929999999991E+00   9.4198880000000003E+00   2.8283670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0330000000000001E-03  -2.0300000000000001E-03  -4.7470000000000004E-03
atom   5.3892939999999951E+00   7.7074020000000010E+00   7.0901229999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2590000000000002E-03  -6.7689999999999998E-03   2.6660000000000000E-03
atom   2.5615799999999905E-01   3.1619590000000022E+00   2.6305319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5130000000000001E-03  -1.7040000000000000E-03  -8.7000000000000001E-04
atom   4.1336810000000002E+00   4.2906200000000227E-01   7.4860300000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5120000000000004E-03   1.2373000000000000E-02   1.5809999999999999E-03
atom   6.2490340000000000E+00   3.1934490000000006E+00   2.3148899999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1819999999999999E-03  -5.0099999999999997E-03   8.6600000000000002E-04
atom   9.8485160000000000E+00   7.9850899999999936E-01   7.3943029999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9599999999999996E-04   6.1700000000000004E-04  -4.9319999999999998E-03
atom  -3.1219200000000086E-01   2.5832809999999999E+00   2.3414649999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3600000000000001E-03  -2.5309999999999998E-03   3.4810000000000002E-03
atom   2.9369349999999992E+00   1.2202550000000003E+00   8.2015670000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0859999999999999E-03   9.0399999999999996E-04  -9.0310000000000008E-03
atom   6.1415199999999981E+00   3.7685790000000017E+00   2.2368960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6000000000000001E-04  -1.3688000000000001E-02   1.1083000000000001E-02
atom   8.6812719999999999E+00   1.9479310000000007E+00   7.4295199999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3720000000000000E-03  -1.9410000000000000E-03  -3.7460000000000002E-03
atom  -2.6221919999999996E+00   8.2411960000000022E+00   2.8907929999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8469999999999998E-03   8.1329999999999996E-03  -1.0830000000000000E-03
atom   4.8624000000001437E-02   6.9526330000000014E+00   7.5505919999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8600000000000002E-04  -6.0450000000000000E-03  -9.9310000000000006E-03
atom   3.2441380000000004E+00   8.1351240000000011E+00   2.1220360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1730000000000000E-03   3.6010000000000000E-03   2.3270000000000001E-03
atom   5.7955070000000015E+00   5.7946970000000038E+00   7.4564870000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5630000000000003E-03   7.1009999999999997E-03  -7.3829999999999998E-03
atom  -4.0867849999999990E+00   8.3734590000000004E+00   2.0481349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5050000000000003E-03  -3.6040000000000000E-03   8.3789999999999993E-03
atom  -7.4357499999999976E-01   5.9755230000000026E+00   7.1986659999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4440000000000000E-03   3.8730000000000001E-03  -1.8129999999999999E-03
atom   2.5028480000000015E+00   7.7027640000000011E+00   2.5344970000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1230000000000001E-03   1.4678999999999999E-02   7.3249999999999999E-03
atom   4.9830380000000005E+00   7.3367120000000012E+00   7.8079950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5149999999999992E-03  -4.1170000000000000E-03  -3.3130000000000000E-03
atom  -5.1425200000000004E-01   2.5318720000000003E+00   1.5433739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5319999999999996E-03   1.0315000000000000E-02   1.0130999999999999E-02
atom   3.1822269999999997E+00   2.2395380000000005E+00   7.6588389999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3679999999999999E-03  -8.0059999999999992E-03  -1.3787000000000001E-02
atom   6.1107909999999999E+00   4.0139800000000010E+00   2.2491229999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7989999999999999E-03  -7.9399999999999991E-03   6.4650000000000003E-03
atom   8.9692790000000002E+00   2.1615989999999998E+00   7.1633469999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8789999999999997E-03  -4.8989999999999997E-03  -4.0369999999999998E-03
atom  -1.2273120000000022E+00   3.6917690000000003E+00   2.2792319999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8799999999999998E-03  -2.6930000000000001E-03  -3.8530000000000001E-03
atom   2.1555679999999988E+00   1.3943150000000000E+00   6.8516169999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8530000000000001E-03   4.9990000000000000E-03  -5.6340000000000001E-03
atom   4.9771309999999982E+00   3.8730549999999999E+00   1.2526659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9400000000000000E-03  -2.6619999999999999E-03   9.2060000000000006E-03
atom   8.7445219999999964E+00   1.7151760000000000E+00   7.1110879999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2279999999999999E-03  -1.6200000000000001E-04  -7.5519999999999997E-03
atom  -2.6136720000000002E+00   8.0482169999999993E+00   1.3507669999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5160000000000000E-03   4.9470000000000000E-03   1.1284000000000001E-02
atom   4.4874099999999928E-01   6.8657190000000012E+00   6.3676479999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5279999999999999E-03   4.0650000000000000E-03  -1.0939999999999999E-03
atom   3.6569600000000011E+00   8.6372250000000008E+00   1.6769159999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5499999999999995E-03   1.0559000000000001E-02   1.8159999999999999E-03
atom   6.5040279999999999E+00   7.2666220000000008E+00   7.2108419999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9449999999999999E-03   4.6299999999999996E-03  -6.7539999999999996E-03
atom  -3.4655500000000017E+00   9.1176270000000024E+00   2.5795169999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8840000000000000E-03   1.0200000000000001E-03  -6.3689999999999997E-03
atom  -1.4889700000000095E-01   7.0197450000000012E+00   6.6855069999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0960000000000000E-03  -1.4800000000000000E-03   1.1811000000000000E-02
atom   2.8795050000000009E+00   9.2295700000000025E+00   1.8187749999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7800000000000002E-04  -2.9550000000000002E-03   3.2959999999999999E-03
atom   6.0477129999999990E+00   6.6103500000000013E+00   6.6520669999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4130000000000003E-03   7.2730000000000000E-03  -6.1100000000000000E-03
atom   5.9015700000000004E-01   2.8913510000000020E+00   1.1307079999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1630000000000001E-03   3.6879999999999999E-03   7.6610000000000003E-03
atom   3.1104539999999998E+00   1.0496550000000020E+00   6.3414669999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6720000000000000E-03  -5.8170000000000001E-03   5.3359999999999996E-03
atom   6.2769950000000003E+00   2.8082830000000021E+00   1.8211329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9799999999999993E-03  -7.8670000000000007E-03  -2.0240000000000002E-03
atom   9.1425340000000013E+00   1.1977820000000003E+00   7.0876129999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6180000000000001E-03  -6.2740000000000001E-03  -4.8880000000000000E-03
atom  -4.3991000000000063E-01   2.9036510000000026E+00   1.7815180000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1480000000000002E-03   7.5400000000000000E-04   9.6699999999999998E-03
atom   4.3568630000000006E+00   1.1937000000000009E+00   7.1159400000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7979999999999999E-02  -1.6940000000000000E-03  -1.9700000000000000E-03
atom   6.4795959999999999E+00   3.2041710000000014E+00   2.2922789999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1409999999999997E-03   4.7080000000000004E-03   1.9000000000000001E-05
atom   9.5652410000000003E+00   6.0933000000000170E-01   7.1195269999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4689999999999999E-03   2.1540000000000001E-03  -1.2550000000000000E-03
atom  -2.2522309999999988E+00   8.6014370000000007E+00   1.6689709999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2199999999999998E-03  -5.2729999999999999E-03   1.9223000000000001E-02
atom   6.3573800000000014E-01   6.1856890000000009E+00   6.5396679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0323000000000001E-02   2.2460000000000002E-03  -2.3790000000000000E-03
atom   3.6121070000000008E+00   8.5617210000000021E+00   1.5012619999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7590000000000002E-03  -2.2959999999999999E-03   1.0297000000000001E-02
atom   6.2110370000000010E+00   6.0231950000000012E+00   6.1699479999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8219999999999999E-03   1.0234999999999999E-02   1.2206000000000000E-02
atom  -3.8669910000000005E+00   8.0794530000000009E+00   1.8304039999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4760000000000000E-03  -5.2899999999999996E-04   3.6040000000000000E-03
atom  -2.1627000000001492E-02   6.7075530000000025E+00   7.1130410000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3329999999999993E-03  -4.1790000000000004E-03  -6.7429999999999999E-03
atom   1.9362709999999987E+00   8.5494750000000010E+00   2.0617429999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6580000000000002E-03  -6.1310000000000002E-03   2.2380000000000000E-03
atom   6.0009989999999984E+00   7.1784480000000004E+00   6.9296679999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8440000000000002E-03  -3.3860000000000001E-03  -7.7549999999999997E-03
energy  -5.6201186000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     9560, time =     4780.000, E =       -56.2109714282
lattice   1.3142154000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5710769999999998E+00   1.1381439000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0553561999999999E+01
atom   2.2691000000000048E-02   3.9423469999999998E+00   1.9744029999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8699999999999996E-04  -6.8000000000000005E-04   1.8879999999999999E-03
atom   3.1164499999999999E+00   1.6252040000000001E+00   7.0479859999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5199999999999997E-03   1.7120000000000000E-03   3.5370000000000002E-03
atom   6.3746119999999991E+00   2.8764099999999999E+00   2.6200250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9570000000000000E-03   2.3969999999999998E-03   4.6709999999999998E-03
atom   8.8969190000000005E+00   1.9764699999999999E+00   7.8917840000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5259999999999997E-03  -5.0049999999999999E-03  -5.7970000000000001E-03
atom  -3.3045899999999856E-01   4.1521770000000000E+00   2.1110720000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6949999999999999E-03  -6.4679999999999998E-03   7.9399999999999991E-03
atom   2.1600400000000008E+00   1.5079220000000000E+00   7.5434830000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1440000000000001E-03   3.9589999999999998E-03  -1.9789999999999999E-03
atom   5.7796439999999993E+00   4.3242669999999999E+00   3.1293060000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6270000000000000E-03  -4.1799999999999997E-03  -7.3099999999999999E-04
atom   8.9353330000000017E+00   1.5803540000000000E+00   7.1949850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2989999999999999E-03   3.5479999999999999E-03   2.9069999999999999E-03
atom  -3.0607000000000002E+00   9.3725229999999993E+00   2.2807110000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0800000000000002E-04   1.9070000000000001E-03   3.3110000000000001E-03
atom  -6.8528500000000048E-01   7.5412239999999997E+00   7.1175360000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2919999999999998E-03  -7.4660000000000004E-03  -6.5690000000000002E-03
atom   2.9967839999999994E+00   9.0725770000000008E+00   2.7703790000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9899999999999997E-03  -9.6679999999999995E-03  -4.0600000000000000E-04
atom   5.9943400000000002E+00   6.9623450000000000E+00   8.2058289999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6410000000000001E-03   2.6010000000000000E-03  -9.0699999999999999E-03
atom  -3.8503039999999999E+00   8.8480749999999997E+00   2.7046660000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5190000000000000E-03  -1.8469999999999999E-03  -4.8939999999999999E-03
atom  -1.2043939999999977E+00   7.0885319999999998E+00   7.2629009999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6000000000000000E-03  -9.9700000000000006E-04   8.1810000000000008E-03
atom   2.4940059999999988E+00   9.2131679999999996E+00   2.8953100000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0559999999999997E-03   2.1589999999999999E-03   4.8780000000000004E-03
atom   5.1085920000000016E+00   7.8644109999999996E+00   7.9089979999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0709999999999999E-03  -7.5420000000000001E-03  -6.5719999999999997E-03
atom   2.5552499999999922E-01   2.8596959999999996E+00   2.0417269999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9620000000000002E-03   2.9090000000000001E-03   6.6400000000000001E-03
atom   3.5598129999999997E+00   2.1715939999999980E+00   7.3785590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1869999999999997E-03  -1.1101000000000000E-02  -8.0070000000000002E-03
atom   7.2850590000000022E+00   2.7278689999999997E+00   2.9143500000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1859999999999997E-03   9.0530000000000003E-03   4.7899999999999999E-04
atom   9.3903639999999999E+00   8.4434999999999938E-01   8.0907330000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6840000000000000E-03  -1.7600000000000001E-03  -7.4720000000000003E-03
atom  -1.4384399999999870E-01   2.2619909999999992E+00   2.5250420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3600000000000002E-04   1.0024999999999999E-02  -2.9229999999999998E-03
atom   2.3178980000000013E+00   8.6684299999999836E-01   7.5301050000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8939999999999999E-03  -3.7710000000000000E-03  -1.7300000000000000E-04
atom   5.9847180000000018E+00   2.8094239999999999E+00   1.6220960000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4599999999999998E-04   6.8999999999999997E-04   1.5894999999999999E-02
atom   8.7292360000000020E+00   1.2098449999999996E+00   7.9222760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7650000000000001E-03   4.1320000000000003E-03  -1.5976000000000001E-02
atom  -2.6455129999999998E+00   7.8936029999999988E+00   2.2038419999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2599999999999999E-03   3.4320000000000002E-03   5.4279999999999997E-03
atom  -1.4298399999999981E-01   6.5437860000000017E+00   7.2647730000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3769999999999998E-03   1.0039999999999999E-03   1.9500000000000000E-04
atom   3.8985649999999992E+00   8.0347429999999989E+00   2.8241320000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0450000000000000E-03  -1.1620000000000001E-03   4.0790000000000002E-03
atom   6.5278520000000002E+00   6.6239810000000006E+00   8.0861190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5279999999999999E-03   4.8840000000000003E-03  -4.3600000000000002E-03
atom  -2.9961629999999988E+00   8.2797769999999993E+00   2.3942450000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1000000000000000E-05  -1.1540000000000001E-03   1.1390000000000000E-03
atom  -6.4343699999999937E-01   5.7106409999999999E+00   7.1967879999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5500000000000001E-04   8.4049999999999993E-03   2.4440000000000000E-03
atom   3.2353489999999989E+00   8.5079150000000023E+00   1.5865060000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8919999999999997E-03  -9.9700000000000006E-04   1.3427000000000000E-02
atom   5.4136580000000025E+00   6.4806909999999993E+00   7.1695930000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3590000000000000E-03  -3.0450000000000000E-03  -3.7900000000000000E-03
atom   4.9079800000000029E-01   3.6605989999999999E+00   1.6167770000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7559999999999999E-03  -3.0750000000000000E-03  -2.4090000000000001E-03
atom   3.2692940000000004E+00   1.5755959999999998E+00   7.1710160000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0539999999999995E-03   6.8950000000000001E-03  -4.8900000000000002E-03
atom   6.3813249999999995E+00   3.6742539999999999E+00   2.4352940000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9099999999999991E-04  -4.9259999999999998E-03   1.8879999999999999E-03
atom   9.6412849999999999E+00   1.0956580000000000E+00   7.1465260000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3309999999999998E-03   1.2227999999999999E-02   3.6059999999999998E-03
atom  -6.7614999999999892E-01   3.0235740000000000E+00   1.9735819999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9210000000000000E-03   1.3348000000000000E-02  -1.4530000000000001E-03
atom   2.7109880000000004E+00   1.9789360000000000E+00   7.2385320000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9459999999999998E-03   5.5699999999999999E-04  -4.9569999999999996E-03
atom   5.8172620000000022E+00   4.0465869999999997E+00   1.7978000000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6890000000000000E-03  -1.5960000000000000E-03  -5.6400000000000005E-04
atom   8.8106929999999988E+00   1.4809500000000000E+00   6.2499040000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3470000000000001E-03   1.6656000000000001E-02   8.8190000000000004E-03
atom  -2.7034770000000004E+00   9.4065689999999993E+00   1.1923100000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9129999999999999E-03   1.5800000000000000E-03   1.1871000000000000E-02
atom  -3.4783300000000039E-01   7.3726460000000005E+00   6.4683120000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2740000000000000E-03  -4.5900000000000003E-03   2.2009999999999998E-03
atom   2.9140700000000002E+00   8.5978320000000004E+00   1.9909030000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3559999999999997E-03   6.3699999999999998E-03   6.9329999999999999E-03
atom   6.3472420000000014E+00   6.3287370000000003E+00   7.5751770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8100000000000001E-04   1.1625000000000000E-02  -1.8480000000000000E-03
atom  -3.5531159999999997E+00   8.5057530000000003E+00   2.5943280000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7980000000000002E-03   2.7820000000000002E-03  -1.0677000000000001E-02
atom  -3.3145299999999911E-01   7.1858060000000004E+00   6.7822320000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3130000000000000E-03  -3.3620000000000000E-03   3.4320000000000002E-03
atom   2.2988540000000004E+00   9.3964710000000000E+00   1.9772450000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2899999999999999E-04  -8.3210000000000003E-03  -1.5100000000000001E-04
atom   5.0239129999999994E+00   7.7687489999999997E+00   7.5157570000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1867000000000001E-02  -1.2293999999999999E-02  -4.7730000000000003E-03
atom   5.8432000000000028E-01   3.1452349999999991E+00   1.6911119999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9500000000000004E-03   2.9800000000000000E-03   1.9090000000000001E-03
atom   2.8870449999999996E+00   1.1748809999999990E+00   6.8121580000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1853000000000001E-02   1.4390000000000000E-03  -7.6460000000000000E-03
atom   6.4020799999999998E+00   3.0786149999999997E+00   2.1205190000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8590000000000000E-03   1.4319999999999999E-03   4.3059999999999999E-03
atom   9.3795439999999992E+00   1.3500259999999997E+00   6.8476990000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1869999999999997E-03  -6.9740000000000002E-03   4.3309999999999998E-03
atom  -4.9196199999999923E-01   2.5712769999999994E+00   1.9270410000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7300000000000000E-04   4.3130000000000000E-03   4.4600000000000000E-04
atom   2.8790990000000019E+00   1.2231079999999994E+00   6.8107410000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6040000000000000E-03  -4.7159999999999997E-03  -4.5339999999999998E-03
atom   5.6048400000000012E+00   3.2084449999999980E+00   1.4975100000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7399999999999995E-04  -5.3100000000000000E-04   7.7460000000000003E-03
atom   9.0997009999999996E+00   1.1451339999999997E+00   6.3464169999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9739999999999993E-03   1.3483999999999999E-02   3.7929999999999999E-03
atom  -3.0161710000000017E+00   8.5198510000000010E+00   1.8054959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5620000000000000E-03  -1.3890000000000000E-03  -4.2960000000000003E-03
atom   1.5239499999999914E-01   7.1372949999999982E+00   6.5873740000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2190000000000001E-03  -1.9200999999999999E-02   2.7799999999999998E-04
atom   3.6732559999999985E+00   8.4611570000000000E+00   2.1292629999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4289999999999998E-03  -6.0990000000000003E-03  -1.4820000000000000E-03
atom   6.4777170000000002E+00   6.0559469999999989E+00   7.3613990000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3400000000000000E-04   3.7620000000000002E-03   1.0210000000000000E-03
atom  -3.5847560000000005E+00   8.4350440000000013E+00   2.5121030000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6800000000000001E-04  -3.5500000000000002E-03  -9.8209999999999999E-03
atom  -1.7089699999999930E-01   6.7843540000000004E+00   6.3789669999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0489999999999997E-03  -8.8489999999999992E-03   1.5301000000000000E-02
atom   2.5285340000000018E+00   8.4702979999999997E+00   1.9658659999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8489999999999999E-03  -3.3999999999999998E-03  -2.1846000000000001E-02
atom   5.8138999999999985E+00   6.4091500000000012E+00   6.5439210000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3239999999999998E-03  -2.5520000000000000E-03  -4.8549999999999999E-03
energy  -5.6210971000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    19160, time =     9580.000, E =       -56.3656039626
lattice   1.2835501000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4177499999999998E+00   1.1115869999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0307309999999999E+01
atom  -1.2572899999999973E-01   3.5281420000000003E+00   2.3591289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5360000000000000E-03  -1.3029999999999999E-03   4.5770000000000003E-03
atom   3.0830970000000000E+00   1.8367169999999997E+00   7.2475680000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2650000000000001E-03  -1.8330000000000000E-03   1.0080000000000000E-03
atom   6.1542789999999998E+00   3.4015420000000001E+00   2.4269400000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1260000000000000E-03  -7.8399999999999997E-04  -7.5799999999999999E-04
