begin
comment  i =      970, time =      485.000, E =       -56.1741116575
atom   2.5470879999999996E+00   8.2237400000000049E-01   9.1980149999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6280000000000002E-03   5.0299999999999997E-04  -9.8599999999999990E-04
atom   5.2112720000000019E+00   4.2967120000000003E+00   6.1417480000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7729000000000002E-02  -2.1760000000000000E-03   2.4677000000000001E-02
atom  -2.1838499999999955E-01   1.1073025000000001E+01   6.3858110000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9345000000000001E-02   4.6820000000000004E-03   2.2578000000000001E-02
atom   4.9257170000000006E+00   6.5958920000000010E+00   8.5482869999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6833999999999998E-02   1.0610000000000000E-02  -1.1400000000000000E-03
atom  -1.6093739999999994E+00   4.1633680000000020E+00   1.4023300000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000000E-03  -7.4669999999999997E-03   5.1260000000000003E-03
atom   5.3060339999999977E+00   8.3434430000000006E+00   1.0486512000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6677000000000001E-02  -7.0730000000000003E-03  -2.7092999999999999E-02
atom  -3.0690019999999998E+00   1.0992862000000002E+01   9.3613599999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1989999999999996E-03   4.6930000000000001E-03   7.9600000000000001E-03
atom  -1.0022100000000018E-01   4.3317420000000029E+00   5.1695100000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0869999999999999E-02   1.0470000000000000E-02  -9.6390000000000000E-03
atom   5.3328880000000005E+00   4.0016830000000008E+00   4.6769579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6098000000000001E-02  -9.1070000000000005E-03   4.9490000000000003E-03
atom   4.7394119999999997E+00   1.1490280000000002E+00   2.0582519999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1035000000000000E-02  -1.0870000000000001E-03  -2.1513000000000001E-02
atom   6.6935870000000008E+00   4.4604700000000008E+00   1.5864879999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2330000000000002E-03  -7.8009999999999998E-03  -2.0620000000000000E-03
atom   2.1459180000000004E+00   1.6339100000000076E-01   5.9703359999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0175999999999999E-02  -8.0730000000000003E-03   2.3349999999999998E-03
energy  -5.5847000000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    17580, time =     8790.000, E =       -56.3669779359
lattice   1.2819907000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4099529999999998E+00   1.1102365000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0294788000000000E+01
atom   8.0240000000000061E-02   3.4033899999999999E+00   2.2884799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5000000000000001E-04   2.7500000000000002E-04   3.2220000000000000E-03
atom   3.1968139999999998E+00   1.7828010000000003E+00   7.2059749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7309999999999999E-03  -4.3800000000000002E-04   1.6329999999999999E-03
atom   5.9947750000000006E+00   3.3249059999999999E+00   2.5535790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2470000000000001E-03   4.8679999999999999E-03  -3.0200000000000001E-03
atom   9.2397629999999982E+00   2.0275690000000002E+00   7.4985660000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8610000000000000E-03  -5.3839999999999999E-03  -4.3959999999999997E-03
atom  -7.1318000000000226E-01   3.4771350000000001E+00   2.3642710000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3699999999999998E-04   1.8289999999999999E-03   1.5550000000000000E-03
atom   2.3415679999999974E+00   1.8633869999999999E+00   7.2903399999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0200000000000002E-04  -1.6370000000000000E-03   1.0050000000000000E-03
atom   5.5319979999999962E+00   3.4395210000000005E+00   2.5665730000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2780000000000001E-03   2.9799999999999998E-04  -3.6170000000000000E-03
atom   8.4317589999999996E+00   1.8100790000000000E+00   7.3231999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1200000000000000E-04  -2.0910000000000000E-03   2.0799999999999998E-03
atom  -2.9893710000000002E+00   8.7354930000000017E+00   2.4174289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6600000000000003E-04  -9.7799999999999992E-04  -2.1699999999999999E-04
atom  -6.0257999999999694E-02   6.9192299999999998E+00   7.2353579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7799999999999998E-04  -1.1709999999999999E-03   2.0820000000000001E-03
atom   2.9443110000000008E+00   8.7617940000000001E+00   2.4882540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3000000000000001E-04  -1.6600000000000000E-04  -1.5880000000000000E-03
atom   6.0792060000000010E+00   7.0257519999999998E+00   7.2479060000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5950000000000001E-03   1.1529999999999999E-03   1.0910000000000000E-03
atom  -3.8440859999999994E+00   8.8256979999999992E+00   2.3787579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3060000000000001E-03  -3.6999999999999998E-05   2.5500000000000002E-04
atom  -7.9837300000000111E-01   7.0973220000000010E+00   7.2283799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5100000000000001E-03   1.3129999999999999E-03  -2.6300000000000000E-03
atom   2.4201089999999996E+00   8.5989930000000001E+00   2.3498770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5860000000000000E-03   1.1069999999999999E-03   2.2750000000000001E-03
atom   5.2501889999999989E+00   6.9947770000000009E+00   7.3648110000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5590000000000001E-03  -3.2600000000000001E-04  -5.3399999999999997E-04
atom   4.8053199999999952E-01   2.8970900000000008E+00   2.5033360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7920000000000000E-03  -5.1300000000000000E-04  -1.6530000000000000E-03
atom   3.5331659999999996E+00   9.6865799999999980E-01   7.4151439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7600000000000003E-03   2.6860000000000000E-03  -4.1100000000000002E-04
atom   6.3070900000000005E+00   2.9165660000000000E+00   2.5379790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6019999999999999E-03   1.0039999999999999E-03  -1.3140000000000001E-03
atom   9.3157010000000007E+00   1.0935299999999992E+00   7.3652499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4520000000000002E-03   4.0000000000000002E-04   1.6290000000000000E-03
atom  -4.6960000000000029E-01   2.8886139999999987E+00   2.5604000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6999999999999999E-05  -3.9300000000000001E-04  -2.5839999999999999E-03
atom   2.6134800000000009E+00   1.2093989999999999E+00   7.3320319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0799999999999999E-04  -3.9300000000000001E-04  -2.3950000000000000E-03
atom   5.6972549999999984E+00   2.9468090000000013E+00   2.3606870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0099999999999995E-04  -4.2449999999999996E-03   1.3370000000000001E-03
atom   8.8272309999999994E+00   1.1660010000000001E+00   7.0510279999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2630000000000000E-03   4.3999999999999999E-05   4.6800000000000001E-03
atom  -2.7428680000000001E+00   8.0270480000000006E+00   2.2052670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3509999999999998E-03   2.0270000000000002E-03   1.6500000000000000E-03
atom   4.6069300000000085E-01   6.3802539999999990E+00   7.2313380000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1150000000000001E-03   9.2999999999999997E-05   2.0019999999999999E-03
atom   3.3369400000000011E+00   8.2779790000000002E+00   2.5131850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5060000000000000E-03  -2.2510000000000000E-03   3.9100000000000002E-04
atom   6.4424319999999993E+00   6.4163640000000024E+00   7.2923340000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1199999999999999E-04   7.2599999999999997E-04   1.3960000000000001E-03
atom  -3.3272190000000004E+00   8.3347720000000010E+00   2.4803480000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3799999999999998E-04  -3.1970000000000002E-03  -1.0369999999999999E-03
atom  -2.2680900000000184E-01   6.4025220000000020E+00   7.3003950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4880000000000000E-03   1.1180000000000001E-03   1.6130000000000001E-03
atom   2.7628799999999978E+00   7.9372250000000024E+00   2.3960420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2200000000000002E-03   3.2220000000000000E-03  -6.3500000000000004E-04
atom   5.8984620000000003E+00   6.4668410000000023E+00   7.0964650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7090000000000000E-03  -1.3100000000000000E-03   4.0090000000000004E-03
atom   8.2270000000000815E-03   3.3402670000000003E+00   1.9131489999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5500000000000001E-04   2.1660000000000000E-03  -3.9080000000000000E-03
atom   3.0758310000000004E+00   1.8102499999999999E+00   6.5496009999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1699999999999997E-04  -3.0109999999999998E-03   3.2079999999999999E-03
atom   6.0991899999999983E+00   3.4836220000000004E+00   1.8871399999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9799999999999999E-04   2.7360000000000002E-03  -2.0400000000000000E-04
atom   8.9584240000000026E+00   1.9123860000000001E+00   6.8015650000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8430000000000000E-03  -2.4299999999999999E-03  -9.3099999999999997E-04
atom  -5.7252099999999850E-01   3.6096040000000005E+00   1.8135769999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0800000000000000E-04  -1.3230000000000000E-03   3.4629999999999999E-03
atom   2.3447610000000005E+00   1.7876369999999999E+00   6.6550569999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1940000000000000E-03  -1.2780000000000001E-03   2.7550000000000001E-03
atom   5.4333559999999999E+00   3.4363640000000006E+00   2.0231559999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4999999999999994E-05  -5.2499999999999997E-04  -4.3130000000000000E-03
atom   8.5229650000000010E+00   1.6232700000000000E+00   6.7893210000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5699999999999998E-03  -4.5800000000000002E-04   8.4000000000000003E-04
atom  -3.0582530000000001E+00   8.6961980000000008E+00   1.9552839999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-05  -1.8000000000000001E-04  -1.6299999999999999E-03
atom   1.3284999999999757E-02   6.8887080000000003E+00   6.7353449999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1600000000000000E-03   2.1299999999999999E-03  -5.0299999999999997E-04
atom   3.0378049999999996E+00   8.5745880000000003E+00   1.8597369999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7700000000000002E-04   2.3159999999999999E-03  -6.7999999999999999E-05
atom   5.9940990000000012E+00   7.0670360000000008E+00   6.7906019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000003E-05   1.1050000000000001E-03  -6.1700000000000004E-04
atom  -3.6513909999999998E+00   8.7103359999999999E+00   1.8098919999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9889999999999999E-03   1.5039999999999999E-03   1.6140000000000000E-03
atom  -8.4675499999999837E-01   7.0467769999999996E+00   6.7041429999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0870000000000001E-03  -4.4400000000000000E-04  -1.0460000000000001E-03
atom   2.3004259999999994E+00   8.6997979999999995E+00   1.7530889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0799999999999997E-04   3.1010000000000000E-03   3.1270000000000000E-03
atom   5.3188179999999994E+00   6.8596670000000008E+00   6.7091290000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8199999999999999E-04   1.3100000000000000E-03   1.1960000000000000E-03
atom   1.8587499999999857E-01   2.8947560000000010E+00   1.9241119999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9300000000000004E-04  -6.2100000000000002E-04  -7.2199999999999999E-04
atom   3.2126249999999992E+00   1.0561470000000004E+00   6.7687989999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8099999999999998E-04   2.8400000000000002E-04  -2.5500000000000002E-04
atom   6.1862889999999986E+00   2.9146980000000005E+00   1.9385099999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2139999999999998E-03   7.9699999999999997E-04   5.1900000000000004E-04
atom   9.2402549999999994E+00   1.2060690000000001E+00   6.7817949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2240000000000000E-03  -1.9170000000000001E-03  -4.8999999999999998E-05
atom  -4.9439700000000136E-01   2.8211879999999998E+00   1.9034549999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8800000000000000E-04  -6.3500000000000004E-04  -1.2370000000000000E-03
atom   2.6108709999999995E+00   1.3119099999999999E+00   6.6253089999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1980000000000001E-03  -2.7680000000000001E-03   1.4670000000000000E-03
atom   5.6035589999999997E+00   2.8660559999999986E+00   1.6579050000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000001E-03   8.8999999999999995E-05   2.9169999999999999E-03
atom   8.5139879999999994E+00   9.8233400000000093E-01   6.8857269999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5639999999999999E-03   2.8509999999999998E-03  -5.5680000000000000E-03
atom  -2.5329780000000013E+00   8.2083890000000004E+00   1.6609909999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3280000000000000E-03  -2.5999999999999999E-03   2.2460000000000002E-03
atom   4.7178499999999995E-01   6.3301970000000010E+00   6.7705619999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6360000000000001E-03   8.0500000000000005E-04  -2.8700000000000002E-03
atom   3.5437749999999983E+00   8.3402340000000024E+00   1.9538519999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770000000000000E-03  -3.1900000000000001E-03  -7.2000000000000002E-05
atom   6.3905630000000011E+00   6.4144880000000013E+00   6.8853389999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2499999999999995E-04   6.7599999999999995E-04  -1.9840000000000001E-03
atom  -3.3314990000000027E+00   8.0895910000000022E+00   1.8617850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0280000000000001E-03   4.7699999999999999E-04  -1.3359999999999999E-03
atom  -5.6366500000000097E-01   6.2927300000000024E+00   6.7597549999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8769999999999998E-03   2.2750000000000001E-03   7.4799999999999997E-04
atom   2.6947269999999972E+00   8.0649970000000017E+00   1.9205419999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4899999999999998E-04  -3.7199999999999999E-04  -2.0709999999999999E-03
atom   5.7668649999999984E+00   6.3489020000000016E+00   6.6082099999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6300000000000001E-04  -5.0000000000000001E-04  -2.5899999999999999E-03
energy  -5.6366978000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     5860, time =     2930.000, E =       -56.1674165504
lattice   1.3018490000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5092449999999999E+00   1.1274343000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0454256000000001E+01
atom  -2.1420799999999976E-01   2.8344179999999999E+00   2.7890210000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0679999999999996E-03   2.3249999999999998E-03   4.9500000000000004E-03
atom   2.5909230000000001E+00   1.9041000000000001E+00   7.6105860000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0606000000000001E-02  -3.3700000000000002E-03  -2.6040000000000000E-03
atom   6.0127030000000001E+00   3.9186360000000002E+00   2.3173849999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4800000000000000E-03  -1.5542000000000000E-02  -1.1820000000000001E-03
atom   9.3944630000000000E+00   1.9531740000000000E+00   7.8410859999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0710000000000000E-03  -3.3490000000000000E-03  -4.4929999999999996E-03
atom  -3.3361800000000091E-01   4.1526459999999998E+00   3.1183459999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0260000000000000E-03  -1.0867999999999999E-02  -1.4230000000000000E-03
atom   2.2270419999999995E+00   7.7498400000000001E-01   7.4212109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4870000000000000E-03   1.2359000000000000E-02  -6.3299999999999999E-04
atom   5.5556620000000017E+00   3.5218880000000001E+00   1.9905440000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7700000000000001E-03  -1.0624000000000000E-02   1.3430000000000000E-03
atom   8.1208449999999974E+00   1.0470839999999999E+00   7.9017999999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8699999999999998E-04   1.3740000000000000E-03  -1.6962999999999999E-02
atom  -3.3658640000000002E+00   8.6606260000000006E+00   2.2066279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5290000000000001E-03   2.8230000000000000E-03  -4.6690000000000004E-03
atom  -8.8485899999999995E-01   6.2745240000000004E+00   7.0980509999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5049999999999999E-03   1.2182999999999999E-02   1.0062000000000000E-02
atom   3.1158979999999996E+00   8.9915599999999998E+00   2.0220069999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8969999999999998E-03  -1.5100000000000001E-03   6.7900000000000002E-04
atom   6.0967829999999994E+00   6.8885199999999998E+00   6.7998700000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2569000000000000E-02   7.1800000000000000E-04   1.8724000000000001E-02
atom  -3.7344149999999989E+00   8.5490130000000004E+00   2.8687649999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8460000000000000E-03   1.7443000000000000E-02  -9.9530000000000000E-03
atom  -1.2890079999999979E+00   7.4537529999999999E+00   7.9887740000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999993E-03   3.6299999999999999E-04   2.1909999999999998E-03
atom   2.1427230000000015E+00   9.2680009999999999E+00   2.7740660000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4920000000000003E-03   6.5200000000000002E-04  -5.5760000000000002E-03
atom   4.9170259999999981E+00   6.2429560000000013E+00   6.2463600000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3449999999999999E-03   1.6130000000000001E-03   2.9964999999999999E-02
atom   1.0117299999999986E-01   2.7169920000000007E+00   2.3637210000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8119999999999999E-03   5.1780000000000003E-03  -2.7260000000000001E-03
atom   2.6454819999999994E+00   4.2586100000000054E-01   7.1503410000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1130000000000004E-03   1.6329999999999999E-03   7.3489999999999996E-03
atom   6.0397560000000015E+00   2.5908440000000006E+00   2.1441750000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4180000000000000E-03   5.8200000000000005E-04  -8.7159999999999998E-03
atom   8.8550529999999998E+00   6.4928199999999914E-01   6.6996070000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1990000000000000E-03  -3.1329999999999999E-03   7.8700000000000003E-03
atom  -1.2285459999999990E+00   3.2314420000000013E+00   2.4705390000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3289999999999999E-03  -8.0529999999999994E-03   8.6200000000000003E-04
atom   1.6301989999999988E+00   9.4128299999999998E-01   7.8681700000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3260000000000000E-03   2.7780000000000001E-03  -1.3091000000000000E-02
atom   5.7003120000000020E+00   3.3288780000000000E+00   2.1432769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4229999999999998E-03  -1.5162000000000000E-02   8.5839999999999996E-03
atom   8.8044080000000005E+00   1.5165320000000004E+00   7.6548480000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0159999999999996E-03  -5.7800000000000004E-03   2.9599999999999998E-04
atom  -2.9647120000000018E+00   8.0618430000000032E+00   3.2412350000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2169999999999998E-03   8.5000000000000006E-03  -2.0577999999999999E-02
atom   5.7317899999999933E-01   6.5988060000000033E+00   6.9818379999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5380000000000004E-03  -1.4670000000000000E-03   1.4193000000000001E-02
atom   3.1380700000000004E+00   8.5354180000000017E+00   2.0913499999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6130000000000000E-03   2.9510000000000001E-03  -3.2369999999999999E-03
atom   5.8244869999999995E+00   6.1991350000000010E+00   6.4603530000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4619999999999999E-03  -4.4510000000000001E-03   1.0873000000000001E-02
atom  -4.4070380000000009E+00   8.4097120000000025E+00   2.0637910000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1056000000000000E-02  -3.7599999999999998E-04   3.7780000000000001E-03
atom  -1.6581449999999984E+00   5.7772419999999993E+00   8.0428270000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3200000000000001E-03  -3.6700000000000001E-03  -4.0569999999999998E-03
atom   2.1687360000000013E+00   7.2380060000000022E+00   3.0388400000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2300000000000001E-04   2.0416000000000000E-02   7.4530000000000004E-03
atom   5.8454680000000012E+00   6.1406070000000010E+00   7.4549500000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2570000000000005E-03   3.3460000000000000E-03   1.0064000000000000E-02
atom   4.4284099999999960E-01   3.7055620000000005E+00   1.9024680000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2669999999999999E-03   4.0689999999999997E-03   7.1019999999999998E-03
atom   3.6386009999999995E+00   1.6000540000000003E+00   6.8517659999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5100000000000001E-03   3.2799999999999999E-03   5.5400000000000002E-04
atom   7.0056779999999996E+00   3.8733130000000000E+00   2.2568770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2820000000000003E-03   4.2770000000000004E-03  -8.8170000000000002E-03
atom   9.7153729999999978E+00   2.1074970000000000E+00   6.6715649999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9129999999999998E-03  -1.1901999999999999E-02   9.8779999999999996E-03
atom   5.9269000000001446E-02   3.6937770000000003E+00   2.2570560000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1690000000000000E-03   8.4360000000000008E-03  -7.8890000000000002E-03
atom   2.8147529999999983E+00   1.7487940000000000E+00   7.1347910000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1679999999999999E-03   5.4860000000000004E-03  -9.3650000000000001E-03
atom   5.4850050000000001E+00   3.6797029999999999E+00   1.5395400000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4319999999999994E-03   9.3489999999999997E-03   2.1719999999999999E-03
atom   9.3512230000000010E+00   2.1596430000000000E+00   7.3703489999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2590000000000007E-03  -6.0860000000000003E-03  -1.9445000000000000E-02
atom  -3.2878590000000005E+00   8.9727440000000005E+00   2.0693739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0038999999999999E-02  -3.9730000000000000E-03  -1.0638000000000000E-02
atom   4.3682099999999985E-01   7.3123610000000001E+00   6.7158950000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1209999999999997E-03  -3.9329999999999999E-03  -4.5770000000000003E-03
atom   3.7153610000000010E+00   9.3040230000000008E+00   1.5274310000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7489999999999998E-03  -8.1750000000000000E-03  -2.5030000000000000E-03
atom   6.5919939999999988E+00   7.2348140000000001E+00   7.1006190000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3999999999999997E-04   2.6020000000000001E-03  -8.5310000000000004E-03
atom  -3.6648999999999994E+00   9.5555570000000003E+00   2.1994830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0368000000000000E-02  -1.0610000000000000E-02   7.6670000000000002E-03
atom  -3.9535399999999871E-01   6.6483670000000012E+00   7.0556889999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2509999999999999E-03   1.2727000000000000E-02   4.7809999999999997E-03
atom   2.6439500000000002E+00   9.2100720000000003E+00   1.8545059999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2309999999999999E-03  -4.6420000000000003E-03  -4.6319999999999998E-03
atom   5.7176879999999999E+00   7.1719660000000012E+00   6.7210439999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6340000000000001E-03  -3.1089999999999998E-03  -4.1479999999999998E-03
atom   5.1443800000000028E-01   3.3160220000000011E+00   1.9256600000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999999E-03   8.1599999999999999E-04  -8.0630000000000007E-03
atom   3.2947970000000004E+00   1.4560270000000008E+00   6.3449950000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7100000000000001E-04  -5.3720000000000000E-03   9.7149999999999997E-03
atom   6.6255689999999996E+00   2.7292870000000011E+00   1.2402070000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2000000000000000E-05   7.3200000000000001E-03  -2.4069999999999999E-03
atom   9.1691850000000006E+00   1.1857149999999999E+00   6.3380770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7950000000000007E-03   4.7679999999999997E-03   4.3099999999999996E-03
atom   4.8786900000000144E-01   3.0674939999999995E+00   2.2934359999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2983000000000000E-02   1.1842000000000000E-02   5.8100000000000001E-03
