begin
comment  i =      200, time =      100.000, E =       -55.8830056343
atom   5.4558680000000015E+00   3.0094350000000007E+00   3.7913070000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0539999999999998E-03   8.6429999999999996E-03  -9.6439999999999998E-03
atom   9.0212130000000013E+00   2.4594640000000010E+00   7.8014000000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3420000000000004E-03  -5.6509999999999998E-03   5.2930000000000000E-03
atom  -1.4173110000000007E+00   3.4159450000000007E+00   3.0594050000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4780000000000002E-03  -6.4199999999999999E-04  -1.9389000000000000E-02
atom   1.7482030000000011E+00   2.7359380000000009E+00   6.8683060000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4964999999999999E-02  -5.0379999999999999E-03   1.2716999999999999E-02
atom   4.9035180000000018E+00   4.4193900000000017E+00   1.5482850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7149999999999996E-03  -1.0966000000000000E-02   3.5839999999999999E-03
atom   7.0879180000000028E+00   1.0863940000000005E+00   6.2901520000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9160000000000003E-03   8.9890000000000005E-03  -8.4740000000000006E-03
atom  -1.9133780000000016E+00   8.5086010000000041E+00   2.4430500000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9659999999999999E-03   1.5709999999999998E-02   3.6800000000000001E-03
atom   1.4434869999999995E+00   6.6886680000000025E+00   7.1407860000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1944000000000000E-02   7.6730000000000001E-03   2.3210000000000001E-03
atom   4.4210290000000008E+00   8.5086260000000031E+00   2.3084590000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2197999999999999E-02   8.6510000000000007E-03  -4.1690000000000000E-03
atom   6.5142300000000004E+00   7.8902630000000036E+00   7.4161960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7239999999999999E-03  -1.3194000000000001E-02  -1.3247000000000000E-02
atom  -3.4636650000000011E+00   8.0546660000000028E+00   1.8702300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6600000000000000E-03   1.5682999999999999E-02   4.0569999999999998E-03
atom  -8.5652000000000128E-01   7.8768820000000037E+00   7.5050190000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2795000000000001E-02  -8.4229999999999999E-03   2.1710000000000002E-03
atom   3.7806580000000038E+00   9.0761500000000037E+00   3.3939840000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5494000000000001E-02   1.3353000000000000E-02  -1.5733000000000000E-02
atom   6.4890820000000016E+00   7.2141960000000038E+00   7.3669969999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0094000000000001E-02  -6.7450000000000001E-03  -2.0636999999999999E-02
atom  -3.4984600000000410E-01   3.4236970000000064E+00   2.2363940000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0912000000000000E-02  -7.4780000000000003E-03  -3.0639999999999999E-03
atom   3.8817509999999982E+00   1.3381560000000059E+00   7.9081650000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7030000000000001E-03  -1.2170000000000000E-03  -7.3610000000000004E-03
atom   6.2158069999999972E+00   2.7116410000000064E+00   2.4161999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5780000000000000E-03   3.7200000000000002E-03   7.2779999999999997E-03
atom   1.0234484999999999E+01   1.6666780000000050E+00   8.0302769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2369000000000000E-02  -4.8580000000000003E-03  -4.8019999999999998E-03
atom  -1.5134500000000145E-01   4.5206500000000043E+00   1.9970120000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9909999999999998E-03  -1.3908999999999999E-02   5.8929999999999998E-03
atom   2.6797579999999992E+00   1.1081480000000048E+00   7.5364020000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9459999999999999E-03   1.9664000000000001E-02  -1.2962000000000000E-02
atom   5.0699159999999983E+00   2.7488260000000064E+00   1.1084150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0796999999999999E-02  -6.3320000000000000E-03   1.9817000000000001E-02
atom   8.6953359999999975E+00   1.9320710000000061E+00   6.6326809999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5490000000000001E-03   4.7390000000000002E-03   9.7479999999999997E-03
atom  -2.7969800000000045E+00   7.6104330000000067E+00   4.1609249999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3129999999999999E-03  -2.4130000000000002E-03  -4.5640000000000003E-03
atom   1.0949909999999965E+00   7.0842910000000083E+00   8.3973340000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3128000000000001E-02  -1.2534000000000000E-02  -1.5729000000000000E-02
atom   2.6954879999999961E+00   8.5241940000000085E+00   2.4156240000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5139999999999998E-03  -1.2030000000000001E-03   6.1120000000000002E-03
atom   6.7801369999999990E+00   6.8236940000000050E+00   5.9536330000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1460000000000001E-03   2.7950000000000002E-03   1.8180000000000002E-02
atom  -3.9158980000000017E+00   9.1392630000000068E+00   1.5241279999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9199999999999999E-03   1.5579999999999999E-03  -1.8220000000000001E-03
atom  -2.4371400000000101E-01   6.3688470000000095E+00   7.1353760000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4760000000000001E-03  -2.9420000000000002E-03   5.0800000000000003E-03
atom   3.7997769999999984E+00   8.4423810000000081E+00   2.0263250000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4330000000000001E-02  -4.3189999999999999E-03   1.1502000000000000E-02
atom   6.3568649999999964E+00   6.7302490000000086E+00   9.2775140000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2174000000000001E-02  -2.5486999999999999E-02  -1.1934999999999999E-02
atom   1.0220559999999996E+00   3.7112400000000014E+00   2.1522300000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4051999999999999E-02  -2.9369999999999999E-03   1.1214000000000000E-02
atom   2.3636690000000002E+00   1.2993800000000004E+00   8.9723820000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4714000000000000E-02  -2.1819999999999999E-03  -2.7146000000000000E-02
atom   5.7505839999999999E+00   3.4786700000000015E+00   1.5574240000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1505000000000000E-02  -4.3099999999999996E-03  -1.3509000000000000E-02
atom   8.2592590000000019E+00   2.1319770000000009E+00   6.0183000000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8050000000000003E-03  -6.7330000000000003E-03   2.0000000000000000E-02
atom  -3.5167299999999602E-01   3.1154860000000011E+00   1.8641260000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4404999999999999E-02  -1.8079999999999999E-03  -2.2290000000000001E-03
atom   3.3885320000000037E+00   2.3080170000000009E+00   6.1993800000000041E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0775000000000000E-02  -2.4989999999999999E-03  -5.7790000000000003E-03
atom   5.8878890000000048E+00   3.0844790000000013E+00   4.9457500000000193E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3879999999999999E-03   9.7540000000000005E-03   1.3834000000000001E-02
atom   8.7275360000000006E+00   1.8900530000000006E+00   6.7585240000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9919999999999999E-03   3.8790000000000001E-03   4.4900000000000001E-03
atom  -2.7358110000000013E+00   7.8066620000000029E+00   1.0152820000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5550000000000001E-03   1.1974000000000000E-02   2.3453000000000002E-02
atom  -1.4950200000000097E-01   6.8623850000000024E+00   6.7967460000000051E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6290000000000003E-03   5.1100000000000000E-03   1.5969999999999999E-03
atom   2.4985959999999996E+00   9.2914230000000035E+00   1.9403210000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8289999999999992E-03   2.7929999999999999E-03   5.6300000000000002E-04
atom   5.2530639999999993E+00   6.6487090000000029E+00   6.1585250000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7590000000000002E-03   4.9189999999999998E-03   1.5488999999999999E-02
atom   8.1270820000000015E+00   8.4544340000000027E+00   1.7661090000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8067000000000000E-02   5.5960000000000003E-03   6.0530000000000002E-03
atom  -7.7962299999999884E-01   6.0414770000000022E+00   7.2228080000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9820000000000004E-03   3.0869999999999999E-03  -6.2129999999999998E-03
atom   2.4079000000000041E+00   7.2887730000000035E+00   2.3516360000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3710000000000000E-03   1.5934000000000000E-02  -9.7310000000000001E-03
atom   6.2438010000000030E+00   7.1647690000000024E+00   5.7987770000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0399999999999996E-04   5.7600000000000001E-04   1.4022000000000000E-02
atom   2.3958299999999699E-01   2.3842720000000059E+00   2.5101510000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7619999999999998E-03   3.9779999999999998E-03  -5.4850000000000003E-03
atom   2.6792739999999982E+00   1.2401540000000044E+00   7.5175120000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0310000000000008E-03  -1.0700000000000000E-03  -4.7320000000000001E-03
atom   6.4908979999999987E+00   2.7988230000000049E+00   2.4490640000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9930000000000000E-03   7.9559999999999995E-03  -6.9899999999999997E-04
atom   8.9266089999999991E+00   1.3873260000000034E+00   7.2754200000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3489999999999996E-03  -7.9749999999999995E-03  -4.1120000000000002E-03
atom   7.8042199999999717E-01   3.8163620000000065E+00   1.7666700000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0489999999999998E-03  -8.1740000000000007E-03  -4.0639999999999999E-03
atom   2.5558739999999993E+00   8.5844700000000329E-01   5.7492580000000029E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0479999999999999E-03  -6.3489999999999996E-03   1.5506000000000001E-02
atom   6.4173179999999999E+00   1.0560460000000045E+00   1.4176370000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6740000000000002E-03   5.0260000000000001E-03   3.1310000000000001E-03
atom   8.7815439999999985E+00   2.4047000000006279E-02   6.9632680000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8999999999999998E-03  -1.6240000000000000E-03   3.8260000000000000E-03
atom  -2.6523860000000048E+00   7.8809130000000067E+00   3.1348470000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9750000000000003E-03   9.7699999999999992E-03  -5.3060000000000000E-03
atom   5.7196999999995585E-02   7.2298310000000088E+00   7.4572140000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6960000000000000E-03  -1.3835000000000000E-02  -4.3829999999999997E-03
atom   3.7835369999999968E+00   8.5730360000000108E+00   1.9129360000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8479999999999999E-03  -3.8189999999999999E-03   2.3879999999999999E-03
atom   5.7072149999999988E+00   6.7340910000000056E+00   6.7217740000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5870000000000000E-03  -1.5570000000000000E-03   7.3790000000000001E-03
atom  -2.8703580000000013E+00   8.7593040000000073E+00   1.8524860000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1723000000000001E-02  -1.3068000000000000E-02  -1.6244000000000001E-02
atom  -1.2186360000000012E+00   6.7531340000000055E+00   6.4629510000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0569999999999999E-03  -4.5329999999999997E-03   3.6930000000000001E-03
atom   2.7187129999999975E+00   8.6916890000000073E+00   2.2992330000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1930000000000001E-03   9.4210000000000006E-03  -7.0390000000000001E-03
atom   4.9551899999999991E+00   6.4688850000000055E+00   6.5810190000000039E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5420000000000000E-03  -8.7690000000000008E-03  -7.3530000000000002E-03
energy  -5.5925739999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      140, time =       70.000, E =       -56.1207046142
lattice   1.2965050000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4825249999999999E+00   1.1228062000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0411341999999999E+01
atom  -4.3385700000000010E-01   3.4233960000000003E+00   2.8952740000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8250000000000000E-03   5.6309999999999997E-03   5.8420000000000000E-03
atom   2.5973739999999998E+00   1.3507270000000002E+00   7.8124330000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4960000000000000E-03   4.2560000000000002E-03   1.8480000000000000E-03
atom   5.5615720000000000E+00   3.1083059999999998E+00   3.4029159999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0379999999999999E-03   5.9880000000000003E-03  -5.4669999999999996E-03
atom   9.0121149999999997E+00   2.3150400000000002E+00   7.7266979999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0350000000000004E-03  -5.4949999999999999E-03  -5.3200000000000003E-04
atom  -1.2677420000000010E+00   3.4458920000000002E+00   2.8792530000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770000000000000E-03   1.1820000000000001E-03  -1.3257000000000000E-02
atom   1.8368459999999993E+00   2.4319470000000001E+00   6.9062330000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9570000000000006E-03  -4.1269999999999996E-03   1.0260999999999999E-02
atom   5.0145469999999968E+00   4.1583100000000002E+00   1.7579009999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5459999999999997E-03  -8.4209999999999997E-03   3.8509999999999998E-03
atom   7.4141029999999972E+00   1.2454300000000000E+00   6.5618290000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1970000000000003E-03   6.7019999999999996E-03  -3.1210000000000001E-03
atom  -2.1405569999999998E+00   8.6276209999999995E+00   2.4744720000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4700000000000000E-03   9.5519999999999997E-03   2.9510000000000001E-03
atom   1.0929240000000000E+00   6.8271410000000001E+00   7.1769670000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8330000000000006E-03   5.4609999999999997E-03   8.7600000000000004E-04
atom   4.0947769999999988E+00   8.6251449999999998E+00   2.2996699999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4697000000000000E-02   7.3480000000000004E-03  -4.1999999999999998E-05
atom   6.3968769999999990E+00   7.6608800000000006E+00   7.3514770000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2680000000000000E-03  -8.1469999999999997E-03  -7.6940000000000003E-03
atom  -3.5028060000000005E+00   8.2494010000000006E+00   1.9942670000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1000000000000000E-05   1.1773000000000000E-02   4.2370000000000003E-03
atom  -8.2846699999999984E-01   7.7037250000000004E+00   7.5039170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8139999999999998E-03  -5.1510000000000002E-03   1.9970000000000001E-03
atom   3.3755339999999983E+00   8.9846970000000006E+00   3.1010360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3620999999999999E-02   8.3339999999999994E-03  -1.2742000000000000E-02
atom   6.2227680000000003E+00   7.2090090000000000E+00   7.3003000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7299999999999999E-03  -4.7169999999999998E-03  -1.1167000000000000E-02
atom  -9.2899999999999622E-02   3.3032230000000014E+00   2.3785940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7789999999999995E-03  -6.8459999999999997E-03  -1.3270000000000001E-03
atom   3.7766940000000000E+00   1.2852350000000012E+00   7.7156070000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6750000000000001E-03   4.1000000000000000E-05  -5.4980000000000003E-03
atom   6.2504150000000012E+00   2.7729510000000004E+00   2.4345249999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6600000000000000E-04   4.6410000000000002E-03   4.1539999999999997E-03
atom   1.0047262999999999E+01   1.5666310000000010E+00   7.8236990000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7029999999999998E-03  -3.3880000000000000E-03  -4.4520000000000002E-03
atom  -1.7563199999999887E-01   4.0514930000000007E+00   2.1597420000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5100000000000002E-03  -1.3180000000000001E-02   3.1199999999999999E-03
atom   2.7102759999999999E+00   1.1487930000000020E+00   7.2822579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2870000000000000E-03   1.2581000000000000E-02  -9.8019999999999999E-03
atom   5.2545089999999997E+00   2.7248260000000020E+00   1.4716070000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7279999999999996E-03  -3.2770000000000000E-03   1.4508000000000000E-02
atom   8.7618890000000018E+00   1.7725420000000003E+00   6.7928899999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7700000000000001E-04   1.9180000000000000E-03   5.9550000000000002E-03
atom  -2.7821179999999988E+00   7.6951260000000010E+00   3.7415420000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4100000000000001E-04  -3.8699999999999997E-04  -3.6630000000000000E-03
atom   8.9418999999999960E-01   6.8394550000000010E+00   8.2120370000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0659999999999994E-03  -8.6180000000000007E-03  -1.1053000000000000E-02
atom   2.8850300000000004E+00   8.4077730000000006E+00   2.3754879999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5209999999999998E-03  -9.4899999999999997E-04   4.0410000000000003E-03
atom   6.7112059999999989E+00   6.7584230000000005E+00   6.3410729999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7130000000000001E-03   1.5110000000000000E-03   1.4728000000000000E-02
atom  -3.8043650000000011E+00   8.8802070000000022E+00   1.7849269999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8580000000000003E-03  -1.1950000000000001E-03  -5.3799999999999996E-04
atom  -2.9062399999999883E-01   6.4379620000000015E+00   7.1454050000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3399999999999998E-04  -1.2060000000000000E-03   4.0810000000000004E-03
atom   3.4988669999999988E+00   8.3386550000000010E+00   2.1671010000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1702000000000001E-02  -2.9610000000000001E-03   4.7829999999999999E-03
atom   6.1832979999999971E+00   6.5794050000000013E+00   8.7088429999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0078999999999999E-02  -1.4586000000000000E-02  -7.6600000000000001E-03
atom   7.5608900000000012E-01   3.6310300000000004E+00   2.0841590000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9595000000000001E-02  -1.0600000000000000E-03   8.3669999999999994E-03
atom   2.5117560000000001E+00   1.4233870000000002E+00   8.4569410000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6330000000000000E-03  -3.9420000000000002E-03  -2.1342000000000000E-02
atom   5.8531420000000001E+00   3.4794670000000001E+00   1.5789300000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1290000000000000E-03  -1.7680000000000000E-03  -2.3900000000000002E-03
atom   8.4979069999999997E+00   2.0088170000000001E+00   6.2255070000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8579999999999999E-03  -3.9709999999999997E-03   1.2500000000000001E-02
atom  -4.3367900000000081E-01   3.2474910000000001E+00   1.9090140000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4109999999999992E-03  -1.5100000000000001E-03  -1.9830000000000000E-03
atom   3.0619010000000011E+00   2.1770740000000002E+00   6.3399780000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1729999999999997E-03  -2.8340000000000001E-03  -4.2740000000000000E-03
atom   5.8070509999999977E+00   3.1580599999999999E+00   8.2949500000000276E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6670000000000001E-03   8.5050000000000004E-03   1.1861999999999999E-02
atom   8.6214670000000009E+00   1.8719970000000001E+00   6.6836660000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0690000000000001E-03   2.9009999999999999E-03   2.1400000000000000E-03
atom  -2.8007399999999998E+00   8.0995249999999999E+00   1.2069570000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0230000000000001E-03   9.2540000000000001E-03   1.5350000000000001E-02
atom  -1.1942599999999996E-01   6.9366640000000013E+00   6.8153880000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0240000000000002E-03   3.1990000000000000E-03  -3.5000000000000000E-04
atom   2.6492169999999993E+00   9.1815510000000007E+00   1.9522350000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3720000000000001E-03   2.6400000000000000E-03   5.2400000000000005E-04
atom   5.4057880000000003E+00   6.7058660000000012E+00   6.3140179999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8260000000000004E-03   1.6780000000000000E-03   8.8649999999999996E-03
atom  -4.5546659999999992E+00   8.4557420000000008E+00   1.8028320000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3527000000000001E-02   4.4270000000000004E-03   3.1970000000000002E-03
atom  -7.2847600000000190E-01   6.3144140000000011E+00   7.1678930000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0540000000000004E-03   5.1850000000000004E-03  -4.6699999999999997E-03
atom   2.3599609999999993E+00   7.6430920000000011E+00   2.2106920000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2330000000000002E-03   1.0880000000000001E-02  -7.0499999999999998E-03
atom   6.0232909999999968E+00   7.1502829999999999E+00   6.0638080000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0530000000000002E-03  -1.1370000000000000E-03   1.0401000000000001E-02
atom   2.6876899999999998E-01   2.4571860000000014E+00   2.3631570000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0380000000000000E-03   2.7060000000000001E-03  -4.7489999999999997E-03
atom   2.8184890000000000E+00   1.2113970000000009E+00   7.3070530000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3769999999999999E-03  -1.6600000000000000E-04  -3.3830000000000002E-03
atom   6.4943090000000003E+00   2.8801610000000020E+00   2.2636250000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0500000000000001E-04   5.2729999999999999E-03  -2.7799999999999998E-04
atom   9.0188740000000003E+00   1.2733090000000014E+00   7.1448430000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3899999999999998E-03  -3.3930000000000002E-03  -3.7030000000000001E-03
atom   4.1753100000000010E-01   3.5533420000000016E+00   1.8097840000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7320000000000002E-03  -6.5449999999999996E-03  -4.0720000000000001E-03
atom   2.5323950000000006E+00   8.9882200000000190E-01   5.9778919999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1930000000000000E-03  -4.9620000000000003E-03   1.2945000000000000E-02
atom   6.2584679999999997E+00   1.4919850000000008E+00   1.5207440000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9540000000000001E-03   4.7749999999999997E-03   1.9629999999999999E-03
atom   8.7074140000000018E+00   3.1941600000000231E-01   6.8846880000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6410000000000001E-03   6.4000000000000005E-04   1.4339999999999999E-03
atom  -2.6744249999999994E+00   7.9130939999999992E+00   2.8389090000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5969999999999999E-03   6.1580000000000003E-03  -5.4159999999999998E-03
atom   9.0539000000000022E-02   6.9759170000000017E+00   7.2869780000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6749999999999999E-03  -1.1113000000000000E-02  -3.3180000000000002E-03
atom   3.7423799999999985E+00   8.4102090000000018E+00   1.8691250000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6390000000000000E-03  -2.0230000000000001E-03   6.4499999999999996E-04
atom   5.8584620000000003E+00   6.7125640000000040E+00   6.7369090000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0740000000000004E-03  -1.9040000000000001E-03   3.4989999999999999E-03
atom  -3.0238920000000000E+00   8.5525870000000008E+00   1.7765440000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7559999999999999E-03  -8.6960000000000006E-03  -9.4070000000000004E-03
atom  -9.8285199999999984E-01   6.7040370000000022E+00   6.5756530000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8279999999999998E-03  -2.6180000000000001E-03   1.9740000000000001E-03
atom   2.7387549999999994E+00   8.5176440000000007E+00   2.1724220000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1619999999999999E-03   3.0179999999999998E-03  -6.3210000000000002E-03
atom   5.1156830000000015E+00   6.3913270000000022E+00   6.5739490000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3020000000000003E-03  -7.8670000000000007E-03  -2.1819999999999999E-03
energy  -5.6120705000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6500, time =     3250.000, E =       -56.1795587084
lattice   1.3164858000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5824290000000003E+00   1.1401101000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0571794000000001E+01
atom   2.5242300000000045E-01   4.1165789999999998E+00   2.8082099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1640000000000002E-03  -2.9710000000000001E-03  -1.6210000000000000E-03
atom   3.1511639999999992E+00   1.9611190000000001E+00   7.1524799999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0180000000000000E-03   1.7750000000000001E-03   1.3081000000000001E-02
atom   5.7991830000000002E+00   3.2527680000000005E+00   2.3732829999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3060000000000000E-03   5.9519999999999998E-03  -3.1630000000000000E-03
