begin
comment  i =    12310, time =     6155.000, E =       -56.3650413470
atom   5.4921399999999976E-01   6.2925350000000035E+00   6.7941079999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9810000000000002E-03   3.5439999999999998E-03   2.5799999999999998E-04
atom   3.0572669999999986E+00   8.4365300000000030E+00   1.8097259999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2236000000000000E-02  -5.2769999999999996E-03  -3.7710000000000000E-03
atom   6.1227020000000012E+00   6.4455590000000003E+00   6.7804669999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6540000000000002E-03  -4.5989999999999998E-03   5.7829999999999999E-03
atom  -3.9679160000000007E+00   8.4145110000000045E+00   2.5650849999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2260000000000001E-03  -1.2651000000000001E-02  -6.8100000000000001E-03
atom  -5.7988000000000073E-01   6.6972449999999997E+00   7.4376939999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4949999999999998E-03   1.0750000000000000E-03  -6.5059999999999996E-03
atom   2.8711309999999983E+00   8.2581140000000026E+00   2.0457569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5519999999999996E-03  -5.6249999999999998E-03   1.6299999999999999E-03
atom   6.1727420000000004E+00   7.1256360000000010E+00   7.4093099999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3140000000000001E-03  -8.7379999999999992E-03  -7.0450000000000000E-03
energy  -5.6165883000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    20330, time =    10165.000, E =       -56.3671580720
lattice   1.2829912000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4149560000000001E+00   1.1111030000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0302822000000001E+01
atom  -1.8899800000000033E-01   3.4282160000000004E+00   2.4782430000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7970000000000000E-03   9.2900000000000003E-04  -6.3199999999999997E-04
atom   3.0761889999999998E+00   1.9207289999999999E+00   7.2186490000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3899999999999995E-04  -1.3690000000000000E-03   1.0369999999999999E-03
atom   5.9907660000000007E+00   3.5854070000000005E+00   2.4406919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2000000000000002E-04  -8.0699999999999999E-04  -9.7000000000000005E-04
atom   9.1193679999999997E+00   1.8481490000000003E+00   7.1650580000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2999999999999999E-05   1.0500000000000000E-04   2.0539999999999998E-03
atom  -7.1079599999999910E-01   3.6180620000000006E+00   2.2639230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1800000000000001E-03  -1.4959999999999999E-03   2.8900000000000002E-03
atom   2.3185569999999989E+00   1.8776320000000002E+00   7.3042490000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3400000000000000E-04  -2.4420000000000002E-03  -3.5199999999999999E-04
atom   5.1497929999999963E+00   3.6469900000000006E+00   2.4544359999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1189999999999998E-03  -2.8410000000000002E-03   2.4160000000000002E-03
atom   8.4990449999999971E+00   1.6678290000000002E+00   7.5139190000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0249999999999999E-03   2.3649999999999999E-03  -5.1110000000000001E-03
atom  -2.9400049999999998E+00   8.7114910000000005E+00   2.3538950000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3739999999999998E-03   4.5500000000000000E-04   1.7470000000000001E-03
atom   7.0189999999999905E-02   7.0116350000000010E+00   7.2061000000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000004E-06  -6.7699999999999998E-04  -1.0600000000000000E-04
atom   3.1615549999999994E+00   8.7885510000000018E+00   2.3646850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0929999999999998E-03  -1.5420000000000000E-03   2.7799999999999999E-03
atom   6.2945410000000006E+00   7.2413920000000012E+00   7.2908799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7770000000000000E-03  -3.5739999999999999E-03   2.2300000000000000E-04
atom  -3.6192950000000010E+00   8.8799869999999999E+00   2.4134829999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3519999999999999E-03   2.2499999999999999E-04  -2.9200000000000000E-04
atom  -6.1417300000000086E-01   7.1762210000000008E+00   7.0552349999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2800000000000000E-04  -2.6159999999999998E-03   5.9059999999999998E-03
atom   2.2685409999999964E+00   8.9247600000000009E+00   2.3933019999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2079999999999999E-03  -1.1329999999999999E-03   9.2299999999999999E-04
atom   5.4298329999999995E+00   6.9258119999999996E+00   7.3467180000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3000000000000000E-04   2.2209999999999999E-03  -1.2710000000000000E-03
atom   3.0103200000000119E-01   2.8254650000000017E+00   2.3313489999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6509999999999999E-03   2.0060000000000000E-03   1.7769999999999999E-03
atom   3.4158530000000003E+00   1.1265480000000005E+00   7.3872249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3700000000000002E-04  -1.5080000000000000E-03  -3.4589999999999998E-03
atom   6.2963469999999999E+00   2.8622200000000024E+00   2.4083760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1800000000000001E-03   3.1000000000000001E-05   1.3690000000000000E-03
atom   9.4438329999999997E+00   1.0580320000000023E+00   7.3424830000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2100000000000002E-04   2.8800000000000002E-03   7.1900000000000002E-04
atom  -5.6489800000000046E-01   2.8810550000000017E+00   2.5975370000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8769999999999998E-03   1.6010000000000000E-03  -1.0440000000000000E-03
atom   2.8135220000000012E+00   1.2851400000000022E+00   7.4622310000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9500000000000004E-04   1.1100000000000000E-04  -1.9289999999999999E-03
atom   5.6904260000000004E+00   3.0898790000000007E+00   2.6009639999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3100000000000000E-04  -1.0960000000000000E-03   1.8500000000000000E-04
atom   8.8599189999999961E+00   1.1759940000000026E+00   7.4198870000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3010000000000001E-03  -1.3610000000000000E-03  -1.9230000000000000E-03
atom  -2.7119090000000003E+00   8.1531730000000007E+00   2.3311050000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3999999999999999E-05   5.5400000000000002E-04   1.1090000000000000E-03
atom   3.5579900000000048E-01   6.3025120000000019E+00   7.2434930000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4600000000000000E-04   1.9970000000000001E-03  -3.0839999999999999E-03
atom   3.2784740000000001E+00   8.2004680000000008E+00   2.4040919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9799999999999998E-04  -1.4139999999999999E-03  -9.3800000000000003E-04
atom   6.2693889999999994E+00   6.2877270000000030E+00   7.2554360000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3720000000000000E-03   2.2350000000000000E-03  -4.9200000000000003E-04
atom  -3.5283659999999992E+00   8.0968610000000023E+00   2.4122770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2999999999999999E-04   1.6290000000000000E-03   1.3240000000000001E-03
atom  -4.2379400000000100E-01   6.4804080000000024E+00   7.3065690000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-04  -1.3860000000000001E-03   0.0000000000000000E+00
atom   2.4999099999999981E+00   8.1545610000000028E+00   2.4853149999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4200000000000002E-04   1.4899999999999999E-04   9.6800000000000000E-04
atom   5.6811589999999974E+00   6.5452410000000025E+00   7.4583310000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6599999999999997E-04  -2.8370000000000001E-03  -5.1260000000000003E-03
atom  -1.4633600000000016E-01   3.4995270000000005E+00   1.8612819999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6790000000000000E-03   7.6000000000000004E-04   2.8319999999999999E-03
atom   3.0510669999999998E+00   1.5978690000000002E+00   6.6266969999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7100000000000001E-04   3.0980000000000001E-03   6.4400000000000004E-04
atom   6.0677719999999997E+00   3.4987970000000006E+00   1.8156149999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4599999999999998E-04   8.4599999999999996E-04   7.1599999999999995E-04
atom   9.1621050000000004E+00   1.5671180000000002E+00   6.7025339999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7129999999999999E-03   3.0630000000000002E-03   2.4800000000000001E-04
atom  -7.4815899999999813E-01   3.4115960000000003E+00   1.8718370000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9100000000000003E-04   1.0850000000000000E-03  -1.8920000000000000E-03
atom   2.3041759999999991E+00   1.7184320000000000E+00   6.7676259999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7600000000000001E-04  -1.7600000000000001E-03  -2.3419999999999999E-03
atom   5.4182859999999957E+00   3.4349550000000004E+00   1.9705219999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9710000000000001E-03  -1.0360000000000000E-03   3.4499999999999998E-04
atom   8.3819809999999997E+00   1.7127920000000001E+00   6.8453549999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1300000000000000E-04   3.6400000000000001E-04  -1.5839999999999999E-03
atom  -3.0084320000000004E+00   8.7689900000000005E+00   1.7919729999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0800000000000002E-04  -2.0130000000000000E-03   2.6329999999999999E-03
atom   2.4833699999999972E-01   7.1137890000000006E+00   6.7348569999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8980000000000000E-03  -5.3790000000000001E-03  -2.1440000000000001E-03
atom   3.0213690000000000E+00   8.7510840000000023E+00   1.8038979999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3700000000000000E-04  -1.7290000000000001E-03   9.6500000000000004E-04
atom   6.1415139999999990E+00   6.9589000000000008E+00   6.8125090000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2299999999999996E-04  -1.1130000000000001E-03  -2.8050000000000002E-03
atom  -3.7269550000000011E+00   8.7418100000000010E+00   1.9511499999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2899999999999997E-04  -2.2020000000000000E-03  -1.2949999999999999E-03
atom  -7.0339799999999986E-01   7.0221580000000010E+00   6.7231629999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1659999999999999E-03  -8.9599999999999999E-04  -8.9099999999999997E-04
atom   2.2261320000000011E+00   8.5657820000000005E+00   1.9468310000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6519999999999998E-03   1.6590000000000001E-03  -3.3000000000000000E-03
atom   5.2833560000000013E+00   6.9478330000000001E+00   6.7665539999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1519999999999999E-03   2.1189999999999998E-03  -1.4319999999999999E-03
atom   2.7611300000000072E-01   2.7747760000000015E+00   1.8411209999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4250000000000001E-03   3.4999999999999997E-05   1.5860000000000000E-03
atom   3.5070710000000003E+00   1.0906610000000025E+00   6.6614479999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4390000000000002E-03  -1.2340000000000001E-03   1.4059999999999999E-03
atom   6.3503029999999994E+00   2.9626110000000030E+00   1.9689439999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0110000000000002E-03  -2.4489999999999998E-03  -3.4199999999999999E-03
atom   9.4802040000000005E+00   1.0982289999999999E+00   6.7312889999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2100000000000002E-04   1.6890000000000000E-03   9.1000000000000003E-05
atom  -2.3606800000000108E-01   2.6950680000000014E+00   1.9297539999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3100000000000000E-03   4.3449999999999999E-03  -5.4799999999999998E-04
atom   2.6180550000000005E+00   1.2684580000000023E+00   6.9141449999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-03  -1.5050000000000000E-03  -1.1900000000000001E-04
atom   5.7265990000000011E+00   2.7653310000000011E+00   2.0614299999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0899999999999995E-04   1.0449999999999999E-03  -1.9610000000000001E-03
atom   8.6990029999999994E+00   1.1169130000000012E+00   6.7960489999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1540000000000001E-03   3.7599999999999998E-04  -5.3399999999999997E-04
atom  -2.5933749999999995E+00   8.0249840000000017E+00   1.6547170000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3530000000000000E-03   2.7190000000000001E-03   3.7759999999999998E-03
atom   4.7876800000000019E-01   6.3266090000000030E+00   6.4767779999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0810000000000000E-03  -4.6600000000000000E-04   3.7260000000000001E-03
atom   3.3392310000000003E+00   8.1473580000000023E+00   1.7097309999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8599999999999996E-04   2.7999999999999998E-04  -1.1000000000000000E-05
atom   6.4422030000000001E+00   6.2971469999999998E+00   6.6551490000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0200000000000000E-04   2.4220000000000001E-03   2.2740000000000000E-03
atom  -3.4449090000000018E+00   8.0159630000000028E+00   1.7513600000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6780000000000000E-03   2.0490000000000000E-03   1.8860000000000001E-03
atom  -4.2776999999999848E-01   6.3131190000000013E+00   6.8299800000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8599999999999990E-04   1.5110000000000000E-03  -3.0320000000000000E-03
atom   2.7023519999999994E+00   8.0103960000000018E+00   1.9334660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0760000000000002E-03   8.6000000000000003E-05   2.4239999999999999E-03
atom   5.7612159999999975E+00   6.3597300000000008E+00   6.7083409999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2100000000000001E-04   8.3500000000000002E-04   1.0620000000000000E-03
energy  -5.6367158000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    11320, time =     5660.000, E =       -55.8771243815
lattice   1.3465009999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7325049999999997E+00   1.1661040000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0812825000000000E+01
atom  -1.9959670000000000E+00   6.2393450000000001E+00   7.4682920000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9310000000000000E-03  -6.4099999999999997E-04  -8.3719999999999992E-03
atom   9.0526709999999984E+00   2.0590400000000142E-01   5.1248400000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2899000000000001E-02   2.4620000000000002E-03   1.2760000000000000E-03
atom  -2.4909809999999988E+00   7.2681860000000000E+00   8.7410280000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6348000000000001E-02   3.4050000000000000E-03   9.5080000000000008E-03
atom   1.0385414000000003E+01   2.8536609999999998E+00   1.9382109999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2939000000000001E-02   3.2120000000000000E-03   1.6767000000000001E-02
atom   3.7013249999999998E+00   4.0704240000000000E+00   7.7663150000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7190000000000000E-03  -5.4669999999999996E-03   2.5010000000000002E-03
atom   1.3184059999999977E+00   9.0527800000000236E-01   8.9068540000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4960000000000000E-03  -4.5760000000000002E-03   6.4999999999999997E-04
atom  -1.6494549999999990E+00   8.7294300000000007E+00   5.1063190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6479999999999999E-03   3.3579999999999999E-03   4.2280000000000000E-03
atom  -4.9499470000000008E+00   1.0873414000000000E+01   2.6988570000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8859999999999997E-03  -1.6040000000000000E-03  -1.1358999999999999E-02
atom   1.0354341999999999E+01   2.8162319999999998E+00   2.0262430000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2213000000000001E-02  -2.1533000000000000E-02   1.6427000000000001E-02
atom   3.2913139999999999E+00   5.7695460000000001E+00   1.5242320000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8950000000000000E-03   4.8750000000000000E-03   2.3319999999999999E-03
atom   1.1020409999999985E+00   6.5600740000000020E+00   4.3167949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0820000000000001E-03   1.2049999999999999E-03  -2.2300000000000002E-03
atom  -3.5095000000000980E-02   2.5403500000000040E-01   8.9004050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4510000000000000E-03  -1.3483999999999999E-02  -8.4560000000000000E-03
atom   7.1770510000000014E+00   3.7615999999999716E-01   3.7761060000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9259999999999998E-03   1.2089000000000001E-02   2.0479999999999999E-03
atom  -3.2184159999999968E+00   8.3938939999999995E+00   6.6289300000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4054000000000001E-02  -1.3174000000000000E-02  -2.6719999999999999E-03
atom   1.0186219999999999E+01   1.6899470000000001E+00   3.0041129999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0300000000000001E-03   5.2350000000000001E-03   1.1684999999999999E-02
atom   1.8691009999999999E+00   4.9190399999999999E+00   1.9622510000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3590000000000000E-03   3.8249999999999998E-03   7.8829999999999994E-03
atom   5.4699580000000001E+00   7.8566229999999990E+00   4.6679599999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6020000000000003E-03   3.1793000000000002E-02   6.8960000000000002E-03
atom   1.0564390000000000E+01   2.7759680000000002E+00   5.2716350000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8633000000000000E-02  -7.0200000000000004E-04   1.4416999999999999E-02
atom   8.6887799999999871E-01   3.3586070000000028E+00   9.3844870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0969000000000002E-02   4.5800000000000002E-04  -5.6350000000000003E-03
atom   6.3036110000000001E+00   5.5266179999999991E+00   7.2252959999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3530000000000001E-03  -9.5329999999999998E-03  -2.8864999999999998E-02
atom   7.6926800000000073E-01   5.3809579999999997E+00   1.0056191999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3997000000000001E-02   6.4219999999999998E-03  -1.0404999999999999E-02
atom   2.5246800000000214E-01   8.9372330000000009E+00   3.4097200000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9047000000000001E-02  -1.1110000000000000E-03   8.1230000000000000E-03
atom   4.9608880000000015E+00   4.5886810000000011E+00   9.8144570000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3560000000000000E-03  -4.4609999999999997E-03  -1.5570000000000000E-03
atom   3.9002640000000008E+00   9.1999809999999993E+00   7.5797279999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4376000000000000E-02   3.8360000000000000E-03  -1.4659000000000000E-02
atom  -1.1279900000000274E-01   9.9784480000000020E+00   8.8744759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5999999999999995E-04  -3.5669999999999999E-03  -9.1459999999999996E-03
atom   1.2597028999999999E+01   1.3032200000000049E-01   7.9972480000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000002E-03  -1.1338000000000001E-02  -7.8530000000000006E-03
atom  -4.2905949999999988E+00   1.1541634999999999E+01   5.7193489999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4279999999999997E-03  -1.2710000000000000E-03   1.4126000000000000E-02
atom   9.1344510000000003E+00   6.1435520000000015E+00   6.5022810000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3121000000000001E-02   7.3130000000000001E-03   9.2960000000000004E-03
atom   7.2937300000000149E-01   3.1731979999999980E+00   3.7734920000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0776000000000001E-02   6.2989999999999999E-03  -9.7120000000000001E-03
atom   8.7267849999999996E+00   3.2108249999999998E+00   1.0710724000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9319999999999999E-03   1.6060000000000000E-03   1.6171999999999999E-02
atom  -3.3312190000000008E+00   1.0120344000000001E+01   3.0369739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0839999999999999E-03   9.4739999999999998E-03   8.6719999999999992E-03
atom   6.8929560000000007E+00   5.3936990000000016E+00   7.5527570000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6889999999999996E-03   9.6740000000000003E-03   1.6012999999999999E-02
atom   5.1470539999999998E+00   2.2063500000000003E-01   4.9229100000000131E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2810000000000001E-03  -5.3000000000000000E-03  -1.4818000000000000E-02
atom   9.1853899999999877E-01   1.0404937000000000E+01   5.1483280000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9100000000000003E-03   1.8820000000000000E-03   1.0000999999999999E-02
atom   5.3647760000000009E+00   1.0852490000000000E+01   3.2176050000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8783000000000001E-02  -4.2900000000000002E-04   1.3442000000000001E-02
atom  -1.4388119999999995E+00   9.9692069999999990E+00   1.0114252000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0970000000000000E-03  -1.7329999999999999E-03  -4.7920000000000003E-03
atom  -1.1707500000000048E-01   8.4868440000000014E+00   6.3967700000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0948000000000001E-02   4.0810000000000004E-03   5.0379999999999999E-03
atom   3.0033039999999982E+00   8.6349689999999999E+00   1.8405600000000058E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0444000000000000E-02  -1.2638000000000000E-02  -4.4499999999999997E-04
atom   6.8893429999999984E+00   7.1534890000000004E+00   1.4211080000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3689999999999997E-03   5.2880000000000002E-03  -1.4270000000000001E-03
atom   1.9058090000000001E+00   5.5036719999999999E+00   5.4005120000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6900000000000003E-04   2.5720000000000001E-03   2.8089999999999999E-03
atom   6.5696200000000027E-01   3.0632190000000001E+00   1.6804020000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9459999999999999E-03   6.0759999999999998E-03  -3.3568000000000001E-02
atom   8.3510329999999993E+00   5.8040360000000000E+00   7.6624350000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1739999999999998E-03  -1.9859999999999999E-03   6.1490000000000000E-03
atom   1.0519221999999999E+01   4.7333339999999993E+00   1.0739863000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9080000000000001E-03  -6.1850000000000004E-03  -7.4289999999999998E-03
atom   4.3138100000000001E+00   8.2050120000000000E+00   3.3581240000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1900000000000002E-03   8.7849999999999994E-03   4.5329999999999997E-03
atom   8.3571080000000002E+00   5.2238999999999991E-01   7.1176220000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6689999999999996E-03   7.2179999999999996E-03   6.8840000000000004E-03
atom   8.4655009999999997E+00   7.4905660000000012E+00   3.0120730000000049E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4530000000000004E-03   1.0692999999999999E-02  -1.2579000000000000E-02
atom  -1.9311900000000115E-01   2.7056990000000001E+00   7.5299729999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6620000000000004E-03   5.9090000000000002E-03  -1.8380000000000000E-03
atom   8.0488799999999987E+00   4.7700199999999998E-01   6.3133799999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0109999999999999E-03  -4.9500000000000000E-04   1.0364000000000000E-02
atom   3.3695099999999991E+00   1.1132896000000001E+01   9.2075540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5360000000000000E-03   3.4000000000000000E-05   1.9170000000000001E-03
atom   3.3830090000000004E+00   1.5105319999999998E+00   2.8288940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2130000000000001E-03  -1.2160000000000001E-03   3.6939999999999998E-03
atom   1.3641920000000003E+00   9.3066250000000004E+00   3.1658600000000070E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0087000000000001E-02  -5.6870000000000002E-03  -7.7899999999999996E-04
atom   5.0598359999999998E+00   9.2228809999999992E+00   1.8929320000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5170000000000001E-03   7.2020000000000001E-03  -8.4500000000000005E-04
atom   2.7369700000000003E+00   1.0031029999999990E+00   8.0152970000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4300000000000000E-04  -1.8710000000000001E-03   1.1570000000000000E-03
atom   7.5051299999999985E+00   3.0485530000000001E+00   7.7665250000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3002000000000000E-02  -5.6829999999999997E-03  -1.6303999999999999E-02
atom   3.7001269999999997E+00   1.8913069999999987E+00   5.1579499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8909999999999999E-03  -1.9546999999999998E-02  -9.2219999999999993E-03
atom   5.1386619999999983E+00   4.5766869999999997E+00   1.0024251000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6140000000000000E-02   2.7198000000000000E-02  -2.3324999999999999E-02
atom  -1.8733040000000019E+00   4.6131600000000024E+00   2.6051970000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0500000000000002E-03   2.0569999999999998E-03  -5.1479999999999998E-03
atom   4.1979429999999995E+00   6.7604119999999988E+00   8.2253809999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7799999999999999E-03  -2.3609999999999998E-03  -8.4069999999999995E-03
