begin
comment  i =      220, time =      110.000, E =       -55.8949957095
atom   6.0508780000000009E+00   3.1575860000000002E+00   2.6861730000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2500000000000003E-03   8.8699999999999994E-03   1.2289000000000000E-02
atom   8.9769690000000004E+00   1.4951749999999999E+00   7.4009859999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5070000000000001E-03   7.2069999999999999E-03  -5.8349999999999999E-03
atom  -9.0428600000000214E-01   3.9662260000000003E+00   2.7391440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3070000000000000E-03  -6.6340000000000001E-03  -1.8790000000000000E-03
atom   1.4108809999999992E+00   1.1253390000000003E+00   7.6409000000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6590000000000000E-03   1.1050000000000001E-03  -6.9090000000000002E-03
atom   5.3294349999999993E+00   3.7834800000000004E+00   2.1822849999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0450000000000001E-03  -1.3230000000000000E-03   3.5460000000000001E-03
atom   7.5614090000000003E+00   2.1249660000000001E+00   7.1538709999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0900000000000001E-04  -5.2960000000000004E-03  -3.2599999999999999E-03
atom  -3.3557099999999997E+00   9.5394860000000001E+00   2.5924849999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5009999999999999E-03  -6.8399999999999997E-03  -1.5427000000000000E-02
atom  -4.9530999999999895E-02   6.9671150000000006E+00   7.1789220000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0449000000000000E-02  -6.5430000000000002E-03  -4.6909999999999999E-03
atom   3.3675980000000001E+00   8.3656030000000019E+00   2.2813949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3109999999999997E-03   5.9059999999999998E-03   4.6719999999999999E-03
atom   6.6547339999999995E+00   7.2699080000000009E+00   7.2889320000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8099999999999999E-04  -2.5019999999999999E-03  -1.2420000000000000E-03
atom  -3.4035570000000019E+00   8.9803709999999999E+00   2.4667919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1980000000000004E-03   1.8959999999999999E-03   1.2580000000000000E-03
atom  -2.4474100000000243E-01   6.8261870000000009E+00   7.9693290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6050000000000001E-03   2.7880000000000001E-03  -2.1229999999999999E-03
atom   2.1043929999999991E+00   9.4198880000000003E+00   2.8283670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0330000000000001E-03  -2.0300000000000001E-03  -4.7470000000000004E-03
atom   5.3892939999999951E+00   7.7074020000000010E+00   7.0901229999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2590000000000002E-03  -6.7689999999999998E-03   2.6660000000000000E-03
atom   2.5615799999999905E-01   3.1619590000000022E+00   2.6305319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5130000000000001E-03  -1.7040000000000000E-03  -8.7000000000000001E-04
atom   4.1336810000000002E+00   4.2906200000000227E-01   7.4860300000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5120000000000004E-03   1.2373000000000000E-02   1.5809999999999999E-03
atom   6.2490340000000000E+00   3.1934490000000006E+00   2.3148899999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1819999999999999E-03  -5.0099999999999997E-03   8.6600000000000002E-04
atom   9.8485160000000000E+00   7.9850899999999936E-01   7.3943029999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9599999999999996E-04   6.1700000000000004E-04  -4.9319999999999998E-03
atom  -3.1219200000000086E-01   2.5832809999999999E+00   2.3414649999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3600000000000001E-03  -2.5309999999999998E-03   3.4810000000000002E-03
atom   2.9369349999999992E+00   1.2202550000000003E+00   8.2015670000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0859999999999999E-03   9.0399999999999996E-04  -9.0310000000000008E-03
atom   6.1415199999999981E+00   3.7685790000000017E+00   2.2368960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6000000000000001E-04  -1.3688000000000001E-02   1.1083000000000001E-02
atom   8.6812719999999999E+00   1.9479310000000007E+00   7.4295199999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3720000000000000E-03  -1.9410000000000000E-03  -3.7460000000000002E-03
atom  -2.6221919999999996E+00   8.2411960000000022E+00   2.8907929999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8469999999999998E-03   8.1329999999999996E-03  -1.0830000000000000E-03
atom   4.8624000000001437E-02   6.9526330000000014E+00   7.5505919999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8600000000000002E-04  -6.0450000000000000E-03  -9.9310000000000006E-03
atom   3.2441380000000004E+00   8.1351240000000011E+00   2.1220360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1730000000000000E-03   3.6010000000000000E-03   2.3270000000000001E-03
atom   5.7955070000000015E+00   5.7946970000000038E+00   7.4564870000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5630000000000003E-03   7.1009999999999997E-03  -7.3829999999999998E-03
atom  -4.0867849999999990E+00   8.3734590000000004E+00   2.0481349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5050000000000003E-03  -3.6040000000000000E-03   8.3789999999999993E-03
atom  -7.4357499999999976E-01   5.9755230000000026E+00   7.1986659999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4440000000000000E-03   3.8730000000000001E-03  -1.8129999999999999E-03
atom   2.5028480000000015E+00   7.7027640000000011E+00   2.5344970000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1230000000000001E-03   1.4678999999999999E-02   7.3249999999999999E-03
atom   4.9830380000000005E+00   7.3367120000000012E+00   7.8079950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5149999999999992E-03  -4.1170000000000000E-03  -3.3130000000000000E-03
atom  -5.1425200000000004E-01   2.5318720000000003E+00   1.5433739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5319999999999996E-03   1.0315000000000000E-02   1.0130999999999999E-02
atom   3.1822269999999997E+00   2.2395380000000005E+00   7.6588389999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3679999999999999E-03  -8.0059999999999992E-03  -1.3787000000000001E-02
atom   6.1107909999999999E+00   4.0139800000000010E+00   2.2491229999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7989999999999999E-03  -7.9399999999999991E-03   6.4650000000000003E-03
atom   8.9692790000000002E+00   2.1615989999999998E+00   7.1633469999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8789999999999997E-03  -4.8989999999999997E-03  -4.0369999999999998E-03
atom  -1.2273120000000022E+00   3.6917690000000003E+00   2.2792319999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8799999999999998E-03  -2.6930000000000001E-03  -3.8530000000000001E-03
atom   2.1555679999999988E+00   1.3943150000000000E+00   6.8516169999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8530000000000001E-03   4.9990000000000000E-03  -5.6340000000000001E-03
atom   4.9771309999999982E+00   3.8730549999999999E+00   1.2526659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9400000000000000E-03  -2.6619999999999999E-03   9.2060000000000006E-03
atom   8.7445219999999964E+00   1.7151760000000000E+00   7.1110879999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2279999999999999E-03  -1.6200000000000001E-04  -7.5519999999999997E-03
atom  -2.6136720000000002E+00   8.0482169999999993E+00   1.3507669999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5160000000000000E-03   4.9470000000000000E-03   1.1284000000000001E-02
atom   4.4874099999999928E-01   6.8657190000000012E+00   6.3676479999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5279999999999999E-03   4.0650000000000000E-03  -1.0939999999999999E-03
atom   3.6569600000000011E+00   8.6372250000000008E+00   1.6769159999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5499999999999995E-03   1.0559000000000001E-02   1.8159999999999999E-03
atom   6.5040279999999999E+00   7.2666220000000008E+00   7.2108419999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9449999999999999E-03   4.6299999999999996E-03  -6.7539999999999996E-03
atom  -3.4655500000000017E+00   9.1176270000000024E+00   2.5795169999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8840000000000000E-03   1.0200000000000001E-03  -6.3689999999999997E-03
atom  -1.4889700000000095E-01   7.0197450000000012E+00   6.6855069999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0960000000000000E-03  -1.4800000000000000E-03   1.1811000000000000E-02
atom   2.8795050000000009E+00   9.2295700000000025E+00   1.8187749999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7800000000000002E-04  -2.9550000000000002E-03   3.2959999999999999E-03
atom   6.0477129999999990E+00   6.6103500000000013E+00   6.6520669999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4130000000000003E-03   7.2730000000000000E-03  -6.1100000000000000E-03
atom   5.9015700000000004E-01   2.8913510000000020E+00   1.1307079999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1630000000000001E-03   3.6879999999999999E-03   7.6610000000000003E-03
atom   3.1104539999999998E+00   1.0496550000000020E+00   6.3414669999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6720000000000000E-03  -5.8170000000000001E-03   5.3359999999999996E-03
atom   6.2769950000000003E+00   2.8082830000000021E+00   1.8211329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9799999999999993E-03  -7.8670000000000007E-03  -2.0240000000000002E-03
atom   9.1425340000000013E+00   1.1977820000000003E+00   7.0876129999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6180000000000001E-03  -6.2740000000000001E-03  -4.8880000000000000E-03
atom  -4.3991000000000063E-01   2.9036510000000026E+00   1.7815180000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1480000000000002E-03   7.5400000000000000E-04   9.6699999999999998E-03
atom   4.3568630000000006E+00   1.1937000000000009E+00   7.1159400000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7979999999999999E-02  -1.6940000000000000E-03  -1.9700000000000000E-03
atom   6.4795959999999999E+00   3.2041710000000014E+00   2.2922789999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1409999999999997E-03   4.7080000000000004E-03   1.9000000000000001E-05
atom   9.5652410000000003E+00   6.0933000000000170E-01   7.1195269999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4689999999999999E-03   2.1540000000000001E-03  -1.2550000000000000E-03
atom  -2.2522309999999988E+00   8.6014370000000007E+00   1.6689709999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2199999999999998E-03  -5.2729999999999999E-03   1.9223000000000001E-02
atom   6.3573800000000014E-01   6.1856890000000009E+00   6.5396679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0323000000000001E-02   2.2460000000000002E-03  -2.3790000000000000E-03
atom   3.6121070000000008E+00   8.5617210000000021E+00   1.5012619999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7590000000000002E-03  -2.2959999999999999E-03   1.0297000000000001E-02
atom   6.2110370000000010E+00   6.0231950000000012E+00   6.1699479999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8219999999999999E-03   1.0234999999999999E-02   1.2206000000000000E-02
atom  -3.8669910000000005E+00   8.0794530000000009E+00   1.8304039999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4760000000000000E-03  -5.2899999999999996E-04   3.6040000000000000E-03
atom  -2.1627000000001492E-02   6.7075530000000025E+00   7.1130410000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3329999999999993E-03  -4.1790000000000004E-03  -6.7429999999999999E-03
atom   1.9362709999999987E+00   8.5494750000000010E+00   2.0617429999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6580000000000002E-03  -6.1310000000000002E-03   2.2380000000000000E-03
atom   6.0009989999999984E+00   7.1784480000000004E+00   6.9296679999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8440000000000002E-03  -3.3860000000000001E-03  -7.7549999999999997E-03
energy  -5.6201186000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3880, time =     1940.000, E =       -56.1683011508
lattice   1.3075400000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5377000000000001E+00   1.1323627999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0499957000000000E+01
atom  -8.0125999999999781E-02   3.9940980000000001E+00   3.0906769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4419999999999998E-03  -1.6800000000000001E-03  -1.1847999999999999E-02
atom   2.4335490000000002E+00   2.6257700000000002E+00   7.5164749999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7349999999999997E-03  -6.9010000000000000E-03   1.4701000000000001E-02
atom   6.0634929999999994E+00   4.1780650000000001E+00   2.0976309999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000000E-04  -1.7308000000000000E-02   1.2524000000000000E-02
atom   8.1751939999999976E+00   1.8186350000000002E+00   7.2694259999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3860000000000002E-03  -4.2929999999999999E-03  -1.1980000000000001E-03
atom  -9.4735600000000186E-01   3.9235350000000002E+00   2.2528229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4700000000000000E-04  -8.6499999999999999E-04  -2.9700000000000001E-04
atom   2.1534560000000011E+00   1.4409650000000001E+00   6.8294199999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2030000000000001E-03   4.5500000000000000E-04   1.1089999999999999E-02
atom   5.3577959999999987E+00   3.6633900000000001E+00   2.2854610000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6699999999999995E-04   1.8200000000000001E-04   2.0420000000000000E-03
atom   8.1153739999999992E+00   1.5515820000000002E+00   7.1777899999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3590000000000000E-03   1.1559999999999999E-03   2.3000000000000000E-03
atom  -3.3249949999999995E+00   8.9933230000000002E+00   2.8022350000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6109999999999996E-03  -5.3530000000000001E-03  -6.5120000000000004E-03
atom  -5.9855000000000200E-02   7.8280839999999996E+00   8.2486609999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6579999999999998E-03  -1.2819999999999999E-03  -5.7640000000000000E-03
atom   3.1578840000000001E+00   8.7305410000000006E+00   2.4855329999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3600000000000002E-03   5.0660000000000002E-03  -3.4510000000000001E-03
atom   6.0224090000000006E+00   7.3530360000000003E+00   7.2368090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1740000000000002E-03  -6.6200000000000005E-04   6.3200000000000001E-03
atom  -4.0798039999999984E+00   9.2119239999999998E+00   2.1346699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1620000000000000E-03  -7.1720000000000004E-03   5.1110000000000001E-03
atom  -1.4101920000000006E+00   6.4224249999999996E+00   7.5753409999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4549999999999998E-03   5.3229999999999996E-03   3.1560000000000000E-03
atom   2.5252519999999996E+00   9.3302449999999997E+00   2.6706059999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8659999999999997E-03  -2.4849999999999998E-03  -5.6700000000000001E-04
atom   5.2192939999999997E+00   7.1944280000000003E+00   7.5205179999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9919999999999998E-03  -3.1540000000000001E-03   2.9529999999999999E-03
atom  -1.3945999999999864E-01   3.6099369999999995E+00   2.4277409999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3080000000000002E-03  -2.5309999999999998E-03   3.1700000000000001E-04
atom   3.0460669999999994E+00   1.3641009999999996E+00   6.5457009999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7439999999999999E-03  -7.5129999999999997E-03   1.1306000000000000E-02
atom   7.0389900000000001E+00   2.4387500000000020E+00   1.8979979999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1479999999999999E-03   3.8590000000000000E-03   6.1250000000000002E-03
atom   9.9540070000000007E+00   1.2902640000000016E+00   6.8297419999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2123000000000000E-02  -5.7549999999999997E-03   1.2773000000000000E-02
atom   2.1569000000001642E-02   2.7010990000000010E+00   2.3686300000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2078999999999999E-02   3.0179999999999998E-03  -9.1420000000000008E-03
atom   2.3479889999999997E+00   1.0960700000000023E+00   7.2046400000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7337000000000002E-02  -8.8660000000000006E-03   1.1903000000000000E-02
atom   5.5292570000000012E+00   3.3788239999999998E+00   2.3773709999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2886000000000000E-02  -9.3959999999999998E-03   4.0610000000000004E-03
atom   8.9822429999999986E+00   1.1597640000000022E+00   7.2425009999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4830000000000001E-03   2.2699999999999999E-03   6.0190000000000000E-03
atom  -2.8038049999999992E+00   8.5686309999999999E+00   2.6638129999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8609999999999998E-03   6.4289999999999998E-03   2.4659999999999999E-03
atom   3.7265000000000070E-01   6.3008909999999991E+00   7.7232689999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8469999999999997E-03   6.6140000000000001E-03  -6.8869999999999999E-03
atom   3.1700779999999997E+00   8.2759960000000010E+00   2.7405590000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9009999999999999E-03   2.0520000000000000E-03  -3.6370000000000000E-03
atom   6.0333969999999990E+00   5.6250649999999993E+00   7.1279469999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1800000000000000E-02   1.4938999999999999E-02   4.5669999999999999E-03
atom  -3.8410650000000008E+00   8.2575299999999991E+00   2.2899039999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3349999999999999E-03  -2.4940000000000001E-03   4.8299999999999998E-04
atom  -1.0185500000000122E-01   5.8736929999999994E+00   6.8423589999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6590000000000000E-03   1.8142999999999999E-02   1.8793000000000001E-02
atom   2.8668539999999987E+00   7.9468520000000007E+00   2.7638749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5030000000000000E-03   1.3991000000000000E-02  -7.3410000000000003E-03
atom   6.3569300000000020E+00   6.9715650000000018E+00   7.9022490000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3930000000000003E-03   1.1739999999999999E-03  -1.4881999999999999E-02
atom  -1.1332700000000029E-01   3.6118450000000006E+00   2.7359279999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2300000000000003E-03  -8.5950000000000002E-03  -1.8034000000000001E-02
atom   2.9667170000000000E+00   2.1135389999999998E+00   6.9249689999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5100000000000001E-03  -5.0850000000000001E-03   4.2810000000000001E-03
atom   6.6733300000000000E+00   3.8399650000000003E+00   1.7779149999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9639999999999997E-03  -7.0169999999999998E-03  -4.5149999999999999E-03
atom   9.2706389999999992E+00   1.0658490000000000E+00   6.9528979999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9589999999999998E-03   1.2819999999999999E-03  -2.5630000000000002E-03
atom  -5.5597799999999875E-01   2.7692480000000002E+00   2.1311239999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5460000000000001E-03   6.6220000000000003E-03  -9.8980000000000005E-03
atom   2.6724440000000005E+00   2.1606150000000000E+00   6.5099999999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2880000000000001E-03  -3.8279999999999998E-03   7.0809999999999996E-03
atom   5.3777329999999992E+00   3.1070300000000000E+00   1.2771139999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0969999999999999E-03   2.9819999999999998E-03   3.2690000000000002E-03
atom   8.3776649999999968E+00   1.6267600000000000E+00   7.1084209999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8660000000000000E-03   2.1519999999999998E-03   8.9499999999999996E-04
atom  -3.1943739999999998E+00   8.0054750000000006E+00   2.5210729999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4739999999999997E-03   1.4696000000000001E-02  -6.0099999999999997E-03
atom  -3.0317199999999989E-01   6.9839680000000000E+00   7.1920479999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2269999999999999E-03   4.3650000000000000E-03   9.8770000000000004E-03
atom   3.1579939999999991E+00   9.2601840000000006E+00   2.0983949999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8530000000000001E-03  -1.2125000000000000E-02  -1.0004000000000001E-02
atom   7.0157589999999983E+00   6.2732960000000011E+00   6.7400250000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3640000000000000E-03   1.2367000000000000E-02  -6.2179999999999996E-03
atom  -3.4542350000000011E+00   8.6202579999999998E+00   2.3010379999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1110000000000000E-03   1.0787000000000000E-02  -7.3090000000000004E-03
atom  -5.0237999999999984E-02   7.6169070000000003E+00   6.9080079999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7350000000000006E-03  -2.5240000000000002E-03   1.9260000000000000E-03
atom   2.3372449999999985E+00   8.9434269999999998E+00   1.9176619999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7829999999999999E-03  -9.9200000000000004E-04  -1.2160000000000001E-03
atom   5.2995300000000007E+00   7.2409059999999998E+00   7.1649819999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0070000000000002E-03   1.3600000000000001E-03  -3.4399999999999999E-03
atom   1.2051089999999993E+00   2.9906370000000027E+00   1.6209190000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7210000000000004E-03  -1.1339999999999999E-02   5.9459999999999999E-03
atom   3.5314270000000003E+00   1.2286779999999999E+00   7.3180869999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8419999999999999E-03  -3.0420000000000000E-03  -1.2517000000000000E-02
atom   6.9085540000000014E+00   2.9738020000000014E+00   1.7213189999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0320000000000000E-03  -5.3280000000000003E-03  -1.8799999999999999E-03
atom   1.0287571000000000E+01   4.3231000000000275E-01   6.5489299999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4039999999999999E-03   9.3089999999999996E-03   1.2385000000000000E-02
atom  -3.4821199999999969E-01   3.5889650000000004E+00   2.0383879999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4970000000000002E-03  -1.6160000000000001E-02  -7.1770000000000002E-03
atom   3.0574700000000004E+00   1.3549760000000002E+00   6.9279369999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8190000000000004E-03   1.9870000000000001E-03  -1.2751000000000000E-02
atom   6.1390050000000009E+00   3.3322140000000009E+00   1.3681749999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6870000000000002E-03  -1.3115000000000000E-02   1.1162999999999999E-02
atom   9.3401989999999984E+00   1.6585170000000002E+00   7.1339669999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1396999999999999E-02  -7.0029999999999997E-03  -1.2141000000000001E-02
atom  -2.7319190000000000E+00   8.1065940000000012E+00   2.0937869999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5729999999999998E-03   1.5760000000000000E-02  -6.6369999999999997E-03
atom  -6.5038000000000276E-02   6.6042969999999999E+00   6.4302149999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4500000000000001E-02  -4.3899999999999999E-04   1.0031000000000000E-02
atom   3.3697100000000004E+00   8.0073030000000003E+00   1.6919129999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4850000000000003E-03   5.4079999999999996E-03   3.0219999999999999E-03
atom   6.7589179999999995E+00   6.1594720000000009E+00   6.9588459999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5839999999999996E-03   1.7690000000000000E-03  -9.6699999999999998E-04
atom  -3.3631240000000018E+00   7.8454280000000036E+00   2.5508179999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6649999999999999E-03   1.4796999999999999E-02  -1.3058999999999999E-02
atom  -4.0750699999999962E-01   6.2376670000000027E+00   7.2621479999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8069999999999996E-03   3.4240000000000000E-03   5.6999999999999998E-04
atom   2.7629659999999983E+00   8.4398990000000023E+00   1.9922189999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8699999999999996E-04  -5.8200000000000005E-04  -2.2950000000000002E-03
atom   6.0582770000000012E+00   7.0785780000000011E+00   6.8854979999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0728000000000000E-02  -8.8500000000000002E-03   6.9999999999999999E-04
energy  -5.6168301000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6870, time =     3435.000, E =       -56.1655352764
lattice   1.3106792000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5533960000000002E+00   1.1350815000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0525166000000000E+01
atom  -2.2500999999999974E-01   2.9907079999999997E+00   2.5107020000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2700000000000004E-04   3.8200000000000002E-04   6.8160000000000000E-03
atom   3.4833490000000000E+00   1.8493470000000001E+00   7.1511659999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4830000000000000E-03  -2.9870000000000001E-03   6.3819999999999997E-03
atom   6.6426699999999999E+00   3.4499130000000000E+00   2.3636450000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2078999999999999E-02   1.9288000000000000E-02   3.4340000000000000E-03
