begin
comment  i =      140, time =       70.000, E =       -56.1207046142
atom   2.8888449999999999E+00   9.7696499999999986E+00   1.7784179999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9929999999999993E-03  -1.0456999999999999E-02  -2.6760000000000000E-03
atom   5.4377779999999998E+00   7.7395779999999990E+00   7.7282639999999967E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2910000000000001E-03  -1.1230000000000000E-02  -2.3050000000000002E-03
atom   4.9513500000000049E-01   3.5931259999999985E+00   1.9539729999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8180000000000002E-03  -4.7190000000000001E-03  -6.2659999999999999E-03
atom   3.0120500000000003E+00   1.2795379999999996E+00   6.6573899999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4309999999999993E-03  -9.2599999999999996E-04   7.5820000000000002E-03
atom   6.3025730000000006E+00   2.9228519999999976E+00   1.8849429999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4799999999999998E-04   2.8330000000000000E-03  -5.9199999999999997E-04
atom   8.9672270000000012E+00   1.4749050000000004E+00   6.8433889999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6189999999999999E-03   9.3199999999999999E-04  -1.0527999999999999E-02
atom  -6.2439399999999989E-01   2.2130549999999989E+00   1.5307829999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8000000000000005E-04   1.1854000000000000E-02   4.0759999999999998E-03
atom   2.2548179999999989E+00   1.0258399999999996E+00   6.9834329999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5199999999999998E-04  -1.8460000000000000E-03  -1.8289999999999999E-03
atom   5.8257590000000024E+00   3.4197659999999983E+00   2.0847059999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7199999999999999E-04  -1.8019000000000000E-02  -7.0460000000000002E-03
atom   8.9199909999999996E+00   8.9724199999999810E-01   6.7145259999999967E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1120000000000003E-03   8.8520000000000005E-03   5.1760000000000000E-03
atom  -3.2238110000000004E+00   8.3202449999999999E+00   2.2976039999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8380000000000003E-03   1.3840000000000000E-03   1.8560000000000000E-03
atom   3.5971300000000078E-01   6.2692239999999968E+00   6.7058379999999964E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3950000000000000E-03   1.0352000000000000E-02   4.0400000000000002E-03
atom   4.1032630000000010E+00   8.8591339999999956E+00   1.6736319999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5740000000000000E-03  -1.3359999999999999E-03   3.2480000000000000E-03
atom   6.8346599999999995E+00   6.8126889999999980E+00   7.0636149999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8990000000000001E-03   2.1700000000000001E-03  -1.7500000000000000E-04
atom  -3.2754509999999994E+00   8.0587479999999960E+00   1.9974179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8550000000000000E-03   3.0790000000000001E-03  -1.5659999999999999E-03
atom  -4.7266199999999980E-01   6.2699219999999967E+00   6.5450070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4970000000000001E-03  -2.4729999999999999E-03  -4.2200000000000001E-04
atom   2.1921100000000000E+00   7.9356989999999987E+00   1.6479609999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6880000000000004E-03   5.5859999999999998E-03   1.0820000000000000E-02
atom   5.2858559999999990E+00   5.6621050000000004E+00   6.8542819999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5100000000000002E-03   1.2462000000000001E-02   7.8490000000000001E-03
energy  -5.6179932000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    10100, time =     5050.000, E =       -55.9019605232
lattice   1.3564306999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7821540000000002E+00   1.1747035000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0892564999999999E+01
atom   6.9756499999999910E-01   9.0393299999999996E+00   6.6756830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-03  -1.5174000000000000E-02  -2.6960000000000000E-03
atom   1.2343007999999998E+01   3.1874300000000061E-01   3.8031329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8180000000000003E-03  -1.3233000000000000E-02   2.3515000000000001E-02
atom  -3.4183030000000008E+00   8.8748660000000008E+00   6.8645849999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4139999999999996E-03   7.0299999999999996E-04   1.4150000000000000E-03
atom  -8.8146300000000100E-01   2.6410420000000001E+00   1.0469459999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9689999999999999E-03   1.7220000000000000E-03   9.5699999999999995E-04
atom   1.5825030000000002E+00   3.2912509999999999E+00   6.4093479999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9519999999999998E-03  -2.3839999999999998E-03   3.3839999999999999E-03
atom   8.5714899999999983E-01   9.4908300000000168E-01   9.1551899999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3717000000000000E-02  -1.0617000000000000E-02  -3.3783000000000001E-02
atom  -1.3518600000000009E+00   9.3634000000000004E+00   7.8594089999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2125000000000000E-02  -1.2455000000000001E-02  -9.2800000000000001E-03
atom  -4.1459429999999999E+00   9.9115009999999995E+00   2.3473800000000014E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2100000000000003E-03  -6.4260000000000003E-03   6.4770000000000001E-03
atom   1.0881858999999999E+01   4.1525059999999998E+00   3.3567350000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3060000000000000E-03   8.7030000000000007E-03  -1.1976000000000001E-02
atom   2.0389029999999999E+00   3.8551060000000001E+00   1.0662909999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1091999999999999E-02   1.3103000000000000E-02   2.6925000000000001E-02
atom   2.7930850000000009E+00   5.1513689999999990E+00   4.3053889999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0887000000000001E-02  -5.8399999999999999E-04   3.2429999999999998E-03
atom   1.1596245999999999E+01   5.4940700000000053E-01   9.1503750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1337000000000000E-02  -7.8019999999999999E-03   5.2779999999999997E-03
atom   6.2410639999999979E+00   1.4144100000000309E-01   1.3037780000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7830000000000000E-03  -1.0236000000000000E-02   8.7869999999999997E-03
atom   4.5950170000000030E+00   7.4802300000000006E+00   4.7155719999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2269999999999999E-03   8.8500000000000004E-04  -7.8879999999999992E-03
atom  -9.7261700000000184E-01   2.1353490000000015E+00   2.6298919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5319999999999996E-03  -1.0189999999999999E-03   2.0663999999999998E-02
atom   5.9782229999999981E+00   2.0862110000000000E+00   1.5323360000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3750000000000000E-03   1.6095000000000002E-02   1.1529999999999999E-03
atom   5.3364549999999991E+00   7.4133000000000013E+00   3.3910000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1840000000000003E-03   9.8900000000000008E-04  -1.2100000000000000E-04
atom   1.0453343000000000E+01   4.2168950000000001E+00   6.2471669999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6700000000000004E-04  -9.7970000000000002E-03   9.9530000000000000E-03
atom   6.4137429999999993E+00   1.5824129999999994E+00   1.4756469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9749999999999995E-03  -1.3780000000000001E-03   3.1199999999999999E-03
atom   7.3028129999999978E+00   6.8578080000000003E+00   8.1023859999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4380000000000000E-03  -3.9160000000000002E-03  -5.3299999999999997E-03
atom   1.5916450000000011E+00   5.3599730000000019E+00   1.0253771000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6179999999999997E-03   3.4190000000000002E-03  -1.5250000000000000E-02
atom   5.9817070000000010E+00   8.1066499999999975E-01   2.2345020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7267999999999999E-02  -3.5090000000000000E-03   2.5520000000000000E-03
atom   3.9905009999999992E+00   4.4115490000000026E+00   9.9023880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8789999999999997E-03   2.4022000000000002E-02   4.2830000000000003E-03
atom   8.6716310000000032E+00   1.4251530000000010E+00   8.8415149999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9254000000000000E-02   1.4338000000000000E-02  -1.2513000000000000E-02
atom   9.7906599999999910E-01   8.9776400000000010E+00   6.9090970000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2529999999999998E-03  -2.6359999999999999E-03   1.0577000000000000E-02
atom   9.7872609999999991E+00   1.0589400000000022E+00   7.8173940000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7819999999999999E-03   1.2250000000000000E-03  -1.4936000000000000E-02
atom   2.3731269999999980E+00   1.4093300000000203E-01   6.7319359999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0832000000000000E-02   9.6380000000000007E-03  -5.1260000000000003E-03
atom  -2.5936019999999993E+00   5.5858239999999988E+00   6.7708139999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8960000000000002E-03   4.0140000000000002E-03  -1.5115999999999999E-02
atom  -1.0373160000000001E+00   4.5335950000000000E+00   1.9757650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6480000000000002E-02  -4.6849999999999999E-03  -1.0889999999999999E-03
atom   7.7743509999999985E+00   2.5002560000000016E+00   1.5365810000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6579999999999998E-03  -4.5440000000000003E-03   9.7940000000000006E-03
atom  -1.8786329999999998E+00   1.0096495999999998E+01   2.0692230000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1170000000000000E-03   2.8240000000000001E-03   2.5140000000000002E-03
atom   6.5018290000000007E+00   7.6719119999999990E+00   8.1153990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1004000000000000E-02  -1.7732999999999999E-02   1.1110999999999999E-02
atom   5.2965330000000002E+00   1.0195810000000001E+00   7.1753500000000037E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8129999999999996E-03  -2.1625999999999999E-02   1.4491000000000000E-02
atom   8.7392459999999996E+00   4.8028999999999999E-01   5.6991969999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0130000000000000E-03  -4.9860000000000000E-03  -8.4499999999999992E-03
atom   6.8301530000000001E+00   9.9058250000000019E+00   3.0388790000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8560000000000000E-03  -8.2220000000000001E-03  -3.5309999999999999E-03
atom  -8.5810000000007564E-03   6.9385460000000005E+00   8.3520070000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4440000000000001E-03   1.3861999999999999E-02  -1.7690000000000000E-03
atom  -1.3389999999997937E-03   8.8610569999999989E+00   6.9070419999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6170000000000005E-03  -5.3810000000000004E-03  -1.9260000000000000E-03
atom   3.6961539999999991E+00   8.1008100000000010E+00   9.7345800000000138E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2670000000000000E-03   9.4000000000000004E-03  -7.8399999999999997E-04
atom   7.9882290000000022E+00   6.2457450000000003E+00   8.1786270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7568000000000000E-02   4.0819999999999997E-03  -1.5820000000000001E-03
atom   9.4845199999999563E-01   4.8035209999999999E+00   4.4707330000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0299999999999997E-03   4.8700000000000002E-03  -1.7957999999999998E-02
atom  -8.3714100000000047E-01   3.2397330000000006E+00   5.9502400000000133E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3358999999999999E-02  -9.5329999999999998E-03  -1.2621000000000000E-02
atom   7.0819809999999990E+00   5.9116700000000000E+00   6.8917240000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2829999999999999E-02   2.6699999999999998E-04   9.8969999999999995E-03
atom  -2.5004489999999997E+00   4.6480080000000008E+00   1.0813281000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7050000000000000E-03   1.7028000000000001E-02  -9.9600000000000001E-03
atom   2.2134800000000006E+00   8.8591870000000004E+00   3.3004920000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7068000000000000E-02  -3.6120000000000002E-03   8.7100000000000007E-03
atom   1.4791999999999992E+00   1.0880703000000002E+01   6.6258560000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3909999999999999E-03  -3.8630000000000001E-03  -4.0200000000000001E-03
atom   5.5164809999999989E+00   5.4615299999999998E+00   3.3527410000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9830000000000000E-03   1.2871000000000000E-02  -8.5640000000000004E-03
atom   3.6569899999999927E-01   2.8064600000000004E+00   6.4194560000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6100000000000001E-03  -1.7300000000000000E-03   4.0740000000000004E-03
atom   8.1632090000000019E+00   2.7102900000000002E-01   6.2129970000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2244000000000000E-02   1.2790000000000000E-03  -5.7759999999999999E-03
atom   2.7122489999999999E+00   8.6773399999999992E+00   1.0406639999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2590000000000007E-03  -4.1419999999999998E-03   9.0950000000000007E-03
atom   1.4696409999999998E+00   1.2834979999999998E+00   4.8062909999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1271000000000000E-02  -4.6750000000000003E-03  -7.0439999999999999E-03
atom  -2.0572020000000011E+00   8.2254310000000004E+00   2.1349740000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1689999999999999E-03   1.6042000000000001E-02   2.1800000000000001E-03
atom   5.5870759999999979E+00   9.7960989999999999E+00   2.6247129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2450000000000000E-03   1.2984000000000001E-02   9.9760000000000005E-03
atom   1.6608829999999999E+00   1.5571819999999992E+00   9.5953459999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6640000000000007E-03  -5.5560000000000002E-03   2.6610000000000002E-03
atom   4.0798870000000003E+00   5.1437170000000005E+00   6.9951270000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4750000000000000E-03  -3.5680000000000000E-03   4.6249999999999998E-03
atom   7.6156669999999993E+00   1.6661370000000009E+00   7.4598300000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0100000000000000E-04   1.5219000000000000E-02   3.7369999999999999E-03
atom   3.5546780000000018E+00   5.4344120000000009E+00   1.0143347000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4889999999999999E-03  -9.9439999999999997E-03  -5.8100000000000003E-04
atom  -1.5636540000000010E+00   5.9490060000000016E+00   3.0038160000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3359999999999999E-03  -3.4600000000000001E-04  -7.2290000000000002E-03
atom   5.5464469999999997E+00   9.7635780000000008E+00   1.0339256000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1270000000000005E-03   7.4009999999999996E-03  -5.2630000000000003E-03
atom  -4.9977810000000007E+00   9.3231280000000005E+00   1.0787977999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3963000000000000E-02   2.7870000000000000E-03  -4.8899999999999996E-04
atom  -8.0993199999999976E-01   3.3276770000000004E+00   3.7435490000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2860000000000000E-03   1.0142999999999999E-02   1.6050999999999999E-02
atom   6.3527759999999995E+00   2.4054339999999992E+00   7.0782389999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8180000000000002E-03   1.6012999999999999E-02  -7.7050000000000000E-03
atom   5.4147659999999993E+00   3.0169100000000006E+00   1.8187709999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1662000000000000E-02  -2.0566999999999998E-02   6.0740000000000004E-03
atom   7.7770829999999975E+00   6.1669980000000013E+00   1.0361390000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8454000000000002E-02   2.5070000000000001E-03   4.2940000000000001E-03
atom  -4.3532989999999998E+00   9.9507810000000010E+00   7.0925990000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2420000000000001E-03  -1.2555999999999999E-02  -1.1212000000000000E-02
energy  -5.5901961000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6890, time =     3445.000, E =       -56.1729166785
lattice   1.3136884000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5684420000000001E+00   1.1376875000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0549329999999999E+01
atom  -3.2903800000000011E-01   3.0418339999999997E+00   2.6353629999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1820000000000001E-03   1.0960000000000000E-03   5.8389999999999996E-03
atom   3.4318359999999997E+00   1.8005809999999995E+00   7.4050419999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0210000000000000E-03  -4.5199999999999997E-03   1.6999999999999999E-03
atom   6.5301250000000000E+00   3.6101969999999990E+00   2.2984069999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0560000000000007E-03   1.2900999999999999E-02   4.3930000000000002E-03
atom   9.7988509999999991E+00   1.7821979999999995E+00   6.8848069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7099999999999997E-04   3.3720000000000000E-03   2.7980000000000001E-03
atom  -5.1189600000000068E-01   4.0835779999999993E+00   1.9034529999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9499999999999999E-03  -1.2899999999999999E-03   1.8920000000000000E-03
atom   3.0734739999999996E+00   1.4912029999999996E+00   6.9681419999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7559999999999999E-03   2.2640000000000000E-03   2.8319999999999999E-03
atom   5.2596139999999982E+00   3.5339909999999990E+00   2.2587479999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9080000000000000E-03   7.8329999999999997E-03  -3.2250000000000000E-03
atom   8.7094539999999974E+00   1.1995809999999998E+00   7.8765339999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2329999999999998E-03   9.1409999999999998E-03  -1.4201000000000000E-02
atom  -2.4171119999999999E+00   8.3766719999999975E+00   2.4960659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0866000000000001E-02   4.1000000000000003E-03  -2.8410000000000002E-03
atom   4.3263600000000041E-01   6.9633489999999982E+00   7.4837899999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4400000000000000E-04  -2.7299999999999998E-03   2.7650000000000001E-03
atom   3.1553049999999989E+00   9.1172229999999974E+00   2.7893509999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6150000000000002E-03  -5.4390000000000003E-03   3.1599999999999998E-04
atom   6.7142670000000004E+00   6.7014699999999978E+00   7.7140319999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6400000000000000E-04   8.8559999999999993E-03  -8.4639999999999993E-03
atom  -3.8706850000000004E+00   9.1787449999999975E+00   2.3959419999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3400000000000001E-03  -5.2830000000000004E-03   3.1470000000000001E-03
atom  -4.9096300000000237E-01   7.5293729999999979E+00   7.6975179999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3480000000000000E-03  -2.7780000000000001E-03  -1.6478000000000000E-02
atom   3.0149180000000002E+00   8.9072909999999990E+00   2.8454350000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3400000000000004E-04   2.0980000000000000E-03  -4.2220000000000001E-03
atom   6.1728930000000011E+00   6.8307459999999987E+00   7.4349519999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9180000000000000E-03  -1.5520000000000000E-03  -3.0149999999999999E-03
atom   5.4534499999999986E-01   3.5382269999999969E+00   2.2892339999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4599999999999999E-03  -8.8159999999999992E-03  -4.2499999999999998E-04
atom   3.3864390000000002E+00   1.0427719999999969E+00   7.4547479999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2960000000000004E-03  -2.6459999999999999E-03  -2.1170000000000000E-03
atom   6.2253670000000003E+00   2.6174999999999962E+00   2.7408099999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8560000000000000E-03   4.3280000000000002E-03  -2.1660000000000000E-03
atom   8.7669569999999979E+00   1.3186259999999979E+00   7.7568859999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4720000000000000E-02  -8.3100000000000003E-04   3.7850000000000002E-03
atom  -1.3936499999999957E-01   2.5770199999999956E+00   2.7266419999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9439999999999996E-03   9.0589999999999993E-03   3.1849999999999999E-03
atom   2.4374719999999996E+00   1.5628879999999958E+00   8.0376719999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4840000000000001E-03  -7.3220000000000004E-03  -6.3689999999999997E-03
atom   5.7695769999999991E+00   3.3337019999999966E+00   2.7098429999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0200000000000000E-04  -2.9090000000000001E-03   4.4830000000000000E-03
atom   8.7004779999999950E+00   1.1599449999999987E+00   7.2298359999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7889999999999998E-03   6.0559999999999998E-03  -5.0870000000000004E-03
atom  -2.1014729999999981E+00   8.4473549999999946E+00   2.4380959999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8418000000000000E-02   3.4819999999999999E-03  -6.0200000000000000E-04
atom   8.7128500000000075E-01   6.6680359999999954E+00   7.4641789999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8429999999999993E-03   5.1120000000000002E-03  -1.2801999999999999E-02
atom   3.1794750000000005E+00   8.9509089999999958E+00   2.3094769999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7680999999999999E-02  -1.1101000000000000E-02  -7.1240000000000001E-03
atom   6.3157799999999993E+00   6.6730409999999960E+00   7.3197649999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3540000000000003E-03  -1.0480000000000001E-03   5.1500000000000001E-03
atom  -3.7788589999999989E+00   7.9763459999999968E+00   2.6784159999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5199999999999999E-04   1.4090000000000001E-03   3.8200000000000002E-04
atom  -7.8980500000000098E-01   6.2229029999999961E+00   8.3497369999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1849999999999999E-03   2.7430000000000002E-03  -1.8405999999999999E-02
atom   1.8901830000000004E+00   8.6612369999999981E+00   2.6302099999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6990000000000001E-03  -1.3136000000000000E-02   3.9449999999999997E-03
atom   6.2516599999999984E+00   6.6307529999999968E+00   7.8704509999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6719999999999999E-03  -2.6919999999999999E-03  -1.0466000000000000E-02
atom  -2.1547599999999981E-01   3.4765839999999990E+00   2.0138839999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5210000000000000E-03  -1.6310000000000001E-03   1.4139999999999999E-03
atom   2.3090059999999992E+00   2.4839039999999994E+00   7.2589549999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1455999999999999E-02  -1.2697999999999999E-02  -3.3809999999999999E-03
atom   5.4579429999999984E+00   4.2640949999999993E+00   2.0223769999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8599999999999998E-03  -1.7583999999999999E-02   4.8209999999999998E-03
atom   8.6498139999999992E+00   2.2784109999999997E+00   6.7756849999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2269999999999998E-03  -5.2750000000000002E-03  -7.4440000000000001E-03
atom  -5.1263200000000109E-01   3.4286369999999993E+00   8.7584999999999913E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6900000000000002E-04  -5.5040000000000002E-03   8.8039999999999993E-03
atom   2.3147129999999976E+00   1.7753449999999995E+00   6.7703119999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9160000000000002E-03  -1.5839999999999999E-03  -3.9690000000000003E-03
atom   5.5335129999999992E+00   3.4972829999999995E+00   1.5156389999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9480000000000001E-03  -2.3709999999999998E-03   1.0626999999999999E-02
atom   7.9509859999999977E+00   1.2492509999999997E+00   6.7938679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6950000000000004E-03   3.2870000000000000E-03  -5.2729999999999999E-03
atom  -3.0826889999999998E+00   8.6404579999999989E+00   2.0052369999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3090000000000001E-03   6.4960000000000000E-03  -3.5170000000000002E-03
atom   2.7746800000000027E-01   7.4212099999999985E+00   6.7465979999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7089999999999997E-03   1.4009999999999999E-03   2.4800000000000001E-04
atom   3.9132720000000001E+00   9.2540409999999991E+00   1.8237209999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4245000000000001E-02   9.8449999999999996E-03  -4.7149999999999996E-03
atom   5.8460989999999988E+00   7.8132689999999982E+00   6.7802240000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1521999999999999E-02  -6.4549999999999998E-03   7.1640000000000002E-03
atom  -3.1480779999999995E+00   8.6492569999999986E+00   1.8395089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5585999999999999E-02   1.3891000000000001E-02  -9.5350000000000001E-03
atom  -8.3398200000000244E-01   6.5657119999999995E+00   5.7255699999999967E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1120000000000003E-03   1.0100000000000000E-04   2.0830000000000001E-02
atom   2.5452809999999984E+00   9.7111259999999984E+00   1.5021770000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6169999999999997E-03  -1.5668000000000001E-02   8.5170000000000003E-03
