begin
comment  i =      360, time =      180.000, E =       -56.1418483614
atom  -6.7789999999994990E-03   6.9872719999999964E+00   7.4108960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1599999999999999E-02  -8.7200000000000003E-03  -1.1105000000000000E-02
atom   2.4959560000000005E+00   8.0468720000000005E+00   1.8017590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9110000000000004E-03   1.4610000000000001E-03   1.0548999999999999E-02
atom   5.7354919999999989E+00   6.7358130000000003E+00   7.8780089999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9779999999999998E-03  -4.6369999999999996E-03  -9.5540000000000000E-03
atom  -3.4511400000000014E-01   3.2118750000000000E+00   1.8259639999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4790000000000001E-03   5.0720000000000001E-03  -5.2570000000000004E-03
atom   2.8665469999999997E+00   1.7434969999999999E+00   6.9376949999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4459999999999995E-03  -6.0580000000000000E-03  -7.3949999999999997E-03
atom   5.5116800000000001E+00   3.8504759999999991E+00   1.9919029999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7930000000000004E-03   9.7000000000000000E-05  -3.2899999999999997E-04
atom   9.2197080000000007E+00   1.5375249999999996E+00   6.8518589999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3159999999999999E-03   6.1929999999999997E-03  -4.9270000000000000E-03
atom  -1.0377600000000030E-01   4.1122419999999993E+00   1.5843379999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4569999999999992E-03   1.1300000000000000E-04   7.1999999999999998E-03
atom   2.4287420000000006E+00   2.3366739999999999E+00   7.1271959999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3780000000000001E-03  -6.8450000000000004E-03  -2.6170000000000000E-03
atom   5.4304389999999980E+00   3.4781699999999995E+00   2.4795679999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8090000000000001E-03   6.0870000000000004E-03  -1.1493000000000000E-02
atom   8.0658089999999998E+00   1.5157590000000001E+00   6.6167149999999957E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1519000000000000E-02  -1.6069999999999999E-03   6.4960000000000000E-03
atom  -3.2175460000000000E+00   8.8771109999999975E+00   2.6789149999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5999999999999999E-03  -2.0520000000000000E-03  -8.7720000000000003E-03
atom   5.9044700000000017E-01   6.9782489999999990E+00   6.6773279999999957E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7510000000000001E-03   3.4499999999999998E-04   2.6670000000000001E-03
atom   2.4726359999999996E+00   9.2608849999999983E+00   1.7049319999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4890000000000001E-03  -9.8480000000000009E-03  -3.4470000000000000E-03
atom   6.4162389999999991E+00   6.9871229999999995E+00   7.0010239999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9400000000000005E-04  -1.3259999999999999E-03  -5.2779999999999997E-03
atom  -4.0216859999999999E+00   8.8365539999999978E+00   1.5122689999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6759999999999996E-03  -4.9410000000000001E-03   1.6112999999999999E-02
atom  -6.4178200000000274E-01   7.3362869999999978E+00   6.9996789999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4549999999999999E-03   3.4160000000000002E-03  -9.9439999999999997E-03
atom   2.8888449999999999E+00   9.7696499999999986E+00   1.7784179999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9929999999999993E-03  -1.0456999999999999E-02  -2.6760000000000000E-03
atom   5.4377779999999998E+00   7.7395779999999990E+00   7.7282639999999967E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2910000000000001E-03  -1.1230000000000000E-02  -2.3050000000000002E-03
atom   4.9513500000000049E-01   3.5931259999999985E+00   1.9539729999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8180000000000002E-03  -4.7190000000000001E-03  -6.2659999999999999E-03
atom   3.0120500000000003E+00   1.2795379999999996E+00   6.6573899999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4309999999999993E-03  -9.2599999999999996E-04   7.5820000000000002E-03
atom   6.3025730000000006E+00   2.9228519999999976E+00   1.8849429999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4799999999999998E-04   2.8330000000000000E-03  -5.9199999999999997E-04
atom   8.9672270000000012E+00   1.4749050000000004E+00   6.8433889999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6189999999999999E-03   9.3199999999999999E-04  -1.0527999999999999E-02
atom  -6.2439399999999989E-01   2.2130549999999989E+00   1.5307829999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8000000000000005E-04   1.1854000000000000E-02   4.0759999999999998E-03
atom   2.2548179999999989E+00   1.0258399999999996E+00   6.9834329999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5199999999999998E-04  -1.8460000000000000E-03  -1.8289999999999999E-03
atom   5.8257590000000024E+00   3.4197659999999983E+00   2.0847059999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7199999999999999E-04  -1.8019000000000000E-02  -7.0460000000000002E-03
atom   8.9199909999999996E+00   8.9724199999999810E-01   6.7145259999999967E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1120000000000003E-03   8.8520000000000005E-03   5.1760000000000000E-03
atom  -3.2238110000000004E+00   8.3202449999999999E+00   2.2976039999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8380000000000003E-03   1.3840000000000000E-03   1.8560000000000000E-03
atom   3.5971300000000078E-01   6.2692239999999968E+00   6.7058379999999964E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3950000000000000E-03   1.0352000000000000E-02   4.0400000000000002E-03
atom   4.1032630000000010E+00   8.8591339999999956E+00   1.6736319999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5740000000000000E-03  -1.3359999999999999E-03   3.2480000000000000E-03
atom   6.8346599999999995E+00   6.8126889999999980E+00   7.0636149999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8990000000000001E-03   2.1700000000000001E-03  -1.7500000000000000E-04
atom  -3.2754509999999994E+00   8.0587479999999960E+00   1.9974179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8550000000000000E-03   3.0790000000000001E-03  -1.5659999999999999E-03
atom  -4.7266199999999980E-01   6.2699219999999967E+00   6.5450070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4970000000000001E-03  -2.4729999999999999E-03  -4.2200000000000001E-04
atom   2.1921100000000000E+00   7.9356989999999987E+00   1.6479609999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6880000000000004E-03   5.5859999999999998E-03   1.0820000000000000E-02
atom   5.2858559999999990E+00   5.6621050000000004E+00   6.8542819999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5100000000000002E-03   1.2462000000000001E-02   7.8490000000000001E-03
energy  -5.6179932000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6880, time =     3440.000, E =       -56.1685064568
lattice   1.3127302000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5636510000000001E+00   1.1368577000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0541634999999999E+01
atom  -2.7688800000000002E-01   3.0170930000000005E+00   2.5705610000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8999999999999995E-05   6.2100000000000002E-04   6.6850000000000000E-03
atom   3.4603040000000007E+00   1.8277270000000005E+00   7.2785300000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2710000000000000E-03  -3.8560000000000001E-03   3.9430000000000003E-03
atom   6.5944620000000009E+00   3.5231450000000004E+00   2.3302160000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0279999999999999E-02   1.6507000000000001E-02   4.1570000000000001E-03
atom   9.7733930000000004E+00   1.8414100000000002E+00   6.8766940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1830000000000000E-03   1.2949999999999999E-03   3.1700000000000001E-03
atom  -4.8481699999999933E-01   4.0671499999999998E+00   1.9100010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3839999999999998E-03  -1.2080000000000001E-03   2.5260000000000000E-03
atom   3.0180710000000017E+00   1.5556200000000002E+00   6.9691860000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8660000000000006E-03   1.0200000000000001E-03   2.3879999999999999E-03
atom   5.2223959999999989E+00   3.5728970000000011E+00   2.2533470000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1510000000000002E-03   6.7470000000000004E-03  -3.2529999999999998E-03
atom   8.6452330000000011E+00   1.2133620000000003E+00   7.9423660000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3350000000000004E-03   8.3739999999999995E-03  -1.7155000000000000E-02
atom  -2.3277830000000006E+00   8.3446960000000026E+00   2.5087130000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3805000000000000E-02   4.8609999999999999E-03  -2.6619999999999999E-03
atom   3.8393099999999980E-01   6.9812990000000017E+00   7.4910079999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000001E-03  -2.9759999999999999E-03   3.5959999999999998E-03
atom   3.1375420000000007E+00   9.0520080000000025E+00   2.7958510000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8350000000000000E-03  -4.5680000000000000E-03   1.7780000000000001E-03
atom   6.6876800000000012E+00   6.6811330000000009E+00   7.6804750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3400000000000000E-04   9.6310000000000007E-03  -7.0520000000000001E-03
atom  -3.8409320000000005E+00   9.1754310000000014E+00   2.3770449999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7820000000000002E-03  -6.0679999999999996E-03   4.2900000000000004E-03
atom  -5.3552099999999925E-01   7.5191150000000011E+00   7.7239580000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0320000000000000E-03  -1.2910000000000000E-03  -2.0074999999999999E-02
atom   3.0841560000000019E+00   8.9469360000000027E+00   2.7358940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1839999999999999E-03   2.7070000000000002E-03  -8.4599999999999996E-04
atom   6.1880330000000008E+00   6.7632490000000010E+00   7.4051250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9709999999999997E-03   1.7400000000000000E-04  -3.9529999999999999E-03
atom   5.1429899999999995E-01   3.5643030000000024E+00   2.2681190000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7600000000000000E-04  -9.5250000000000005E-03   9.1200000000000005E-04
atom   3.3499769999999995E+00   1.0044570000000024E+00   7.4545270000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7609999999999996E-03  -2.3319999999999999E-03  -4.4310000000000000E-03
atom   6.2379029999999993E+00   2.6192910000000027E+00   2.6913740000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4930000000000000E-03   4.0910000000000000E-03   1.9130000000000000E-03
atom   8.7946129999999982E+00   1.3787090000000026E+00   7.8347150000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1934999999999999E-02  -2.1519999999999998E-03   1.7619999999999999E-03
atom  -9.6828000000001455E-02   2.5876040000000029E+00   2.6663619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7580000000000001E-03   8.4309999999999993E-03   6.1760000000000001E-03
atom   2.4501460000000002E+00   1.4793210000000028E+00   8.0577830000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0409999999999999E-03  -5.3280000000000003E-03  -7.6519999999999999E-03
atom   5.7935870000000014E+00   3.2770680000000016E+00   2.7223820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-04  -2.1510000000000001E-03   4.1409999999999997E-03
atom   8.6746429999999997E+00   1.2385490000000017E+00   7.2409170000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0820000000000001E-03   3.1340000000000001E-03  -7.1100000000000000E-03
atom  -2.1246190000000005E+00   8.4079270000000008E+00   2.4175900000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7054000000000000E-02   4.3290000000000004E-03  -1.0579999999999999E-03
atom   7.8007599999999966E-01   6.7263420000000034E+00   7.4630420000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7609999999999997E-03   4.8719999999999996E-03  -1.3883000000000000E-02
atom   3.2339739999999981E+00   8.9650470000000038E+00   2.2664270000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6962999999999999E-02  -1.3726000000000000E-02  -4.9049999999999996E-03
atom   6.2736509999999992E+00   6.6632830000000043E+00   7.4030400000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3420000000000004E-03  -4.4299999999999998E-04   2.6689999999999999E-03
atom  -3.7616790000000009E+00   7.9530570000000029E+00   2.7138749999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2820000000000002E-03   1.5410000000000001E-03   1.9449999999999999E-03
atom  -8.3030100000000107E-01   6.2148930000000009E+00   8.2670370000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3400000000000001E-04   2.7880000000000001E-03  -1.6864000000000001E-02
atom   1.8225239999999996E+00   8.6733410000000024E+00   2.5741830000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7149999999999996E-03  -1.2315000000000000E-02   5.5799999999999999E-03
atom   6.2580380000000018E+00   6.6886400000000030E+00   7.8585120000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7289999999999997E-03  -3.6099999999999999E-03  -1.2191000000000000E-02
atom  -2.0440399999999981E-01   3.4687610000000006E+00   2.0670860000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0139999999999999E-03  -2.4099999999999998E-03   2.9599999999999998E-04
atom   2.3818000000000006E+00   2.4972710000000005E+00   7.2354130000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1398000000000000E-02  -1.3044000000000000E-02  -3.4069999999999999E-03
atom   5.4318350000000013E+00   4.2669540000000001E+00   2.0642390000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7999999999999996E-03  -1.6513000000000000E-02   3.2090000000000000E-03
atom   8.5907820000000008E+00   2.2618010000000006E+00   6.8239410000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3579999999999999E-03  -4.5160000000000000E-03  -9.5940000000000001E-03
atom  -4.8137999999999798E-01   3.4817360000000006E+00   8.8402100000000183E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1570000000000000E-03  -8.3059999999999991E-03   9.1170000000000001E-03
atom   2.3144480000000005E+00   1.8018340000000004E+00   6.7718520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3300000000000001E-03  -2.8790000000000000E-03  -4.6589999999999999E-03
atom   5.6059880000000000E+00   3.4965350000000011E+00   1.5183670000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3949999999999996E-03  -2.7720000000000002E-03   1.1733000000000000E-02
atom   7.9809049999999990E+00   1.2788280000000003E+00   6.7391630000000040E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6290000000000003E-03   3.1089999999999998E-03  -4.4370000000000000E-03
atom  -3.0844210000000003E+00   8.5762350000000023E+00   1.9637050000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6559999999999999E-03   8.1309999999999993E-03  -2.2209999999999999E-03
atom   2.4593300000000062E-01   7.3951240000000009E+00   6.7807640000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3850000000000001E-03   2.4359999999999998E-03  -5.9400000000000002E-04
atom   3.9333209999999994E+00   9.2982060000000022E+00   1.8733000000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4503000000000000E-02   7.7000000000000002E-03  -5.1279999999999997E-03
atom   5.8365760000000000E+00   7.8872880000000007E+00   6.8316050000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1827000000000001E-02  -8.4840000000000002E-03   5.9630000000000004E-03
atom  -3.1373940000000009E+00   8.5756270000000008E+00   1.8112520000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7247999999999999E-02   1.5601000000000000E-02  -6.9569999999999996E-03
atom  -8.3908300000000080E-01   6.5438680000000007E+00   5.7297020000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4040000000000000E-03   9.6500000000000004E-04   2.0856000000000000E-02
atom   2.5160599999999995E+00   9.6552810000000022E+00   1.4716940000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0100000000000006E-03  -1.4250000000000001E-02   9.0250000000000000E-03
atom   4.9300060000000006E+00   7.4745980000000021E+00   6.5981540000000036E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0920000000000002E-03  -1.1948000000000000E-02   4.4990000000000004E-03
atom   1.5707699999999905E-01   3.2587990000000024E+00   8.0226300000000128E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0319999999999999E-03  -2.9150000000000001E-03   2.1537000000000001E-02
atom   3.3253299999999997E+00   6.5068600000000221E-01   6.7165970000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3560000000000000E-03   5.1560000000000000E-03   5.6090000000000003E-03
atom   5.6409380000000002E+00   3.2410590000000017E+00   2.3700730000000036E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3220000000000004E-03  -2.7499999999999998E-03  -4.1460000000000004E-03
atom   9.5274390000000011E+00   1.1949750000000015E+00   7.6433580000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1700000000000004E-04   1.0679999999999999E-03  -1.2090000000000000E-02
atom  -4.6193199999999807E-01   2.9961520000000013E+00   2.2984390000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1800000000000000E-04   7.5600000000000005E-04   7.7450000000000001E-03
atom   3.1737690000000005E+00   8.5384400000000160E-01   6.8310960000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3740000000000003E-03   1.5070000000000001E-03  -4.7399999999999997E-04
atom   6.2631690000000022E+00   2.6871330000000011E+00   2.2905940000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0390000000000002E-03   9.6970000000000008E-03   3.0170000000000002E-03
atom   9.0674920000000014E+00   1.0864280000000013E+00   7.2974200000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1490000000000001E-03   4.3169999999999997E-03  -3.0260000000000000E-03
atom  -2.6074340000000009E+00   8.2085780000000046E+00   2.4059900000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3899999999999999E-03   8.0499999999999999E-03  -4.3059999999999999E-03
atom   6.9710699999999903E-01   6.7101920000000046E+00   6.3721290000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4289999999999999E-03  -7.4929999999999997E-03   8.6789999999999992E-03
atom   3.3250360000000012E+00   8.6857960000000016E+00   1.6992550000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999999999999999E-06   6.4000000000000003E-03   2.6120000000000002E-03
atom   6.7165860000000004E+00   6.3330150000000041E+00   7.4423520000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1228999999999999E-02   1.8200000000000000E-03  -5.2329999999999998E-03
atom  -3.9700729999999984E+00   8.2079280000000026E+00   2.1588580000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4840000000000001E-03   2.2829999999999999E-03   1.8050000000000000E-03
atom  -8.8490200000000052E-01   6.1018620000000006E+00   7.1439080000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1273999999999999E-02   4.7310000000000000E-03  -3.0899999999999999E-03
atom   3.0459059999999996E+00   7.8335380000000026E+00   1.4299490000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9970000000000001E-03  -2.7750000000000001E-03   2.6914000000000000E-02
atom   5.7394620000000005E+00   6.1432050000000036E+00   7.3185610000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9799999999999996E-04   7.7559999999999999E-03  -7.7980000000000002E-03
energy  -5.6168506000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6200, time =     3100.000, E =       -56.1716727992
lattice   1.3064128999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5320640000000001E+00   1.1313867000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0490905000000000E+01
atom  -2.2794399999999987E-01   3.5716089999999991E+00   3.0734979999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8320000000000004E-03   6.4349999999999997E-03   3.2369999999999999E-03
atom   2.4757899999999995E+00   1.5377489999999998E+00   7.6443159999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2725000000000000E-02   1.6100000000000001E-04   5.8960000000000002E-03
atom   6.4878510000000000E+00   3.2103069999999998E+00   2.5132259999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3840000000000000E-03   7.6499999999999995E-04   1.3598000000000001E-02
atom   9.5831589999999984E+00   1.4513009999999995E+00   7.3227820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0619999999999997E-03   2.4340000000000000E-03  -3.0469999999999998E-03
atom  -7.1913500000000063E-01   2.7934649999999994E+00   2.0317729999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0400000000000002E-04   7.6730000000000001E-03   5.8300000000000001E-03
atom   2.8619759999999994E+00   2.7259469999999997E+00   7.7442239999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9319999999999998E-03  -1.4930000000000001E-02   9.0860000000000003E-03
atom   5.2144999999999975E+00   3.5596519999999989E+00   3.1902279999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0286000000000000E-02   4.1900000000000001E-03  -9.3179999999999999E-03
atom   8.4684299999999979E+00   1.5809809999999997E+00   7.7721429999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6270000000000000E-03   6.4530000000000004E-03   3.0860000000000002E-03
atom  -3.0654580000000000E+00   8.7790300000000006E+00   3.1572129999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0499999999999998E-04  -3.4520000000000002E-03  -1.2957000000000000E-02
atom  -3.3263099999999951E-01   6.5897119999999987E+00   7.7405629999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2360000000000001E-03   8.5649999999999997E-03   1.7780000000000001E-03
atom   3.0715590000000010E+00   8.7829339999999974E+00   2.2913119999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0899999999999999E-04  -2.6540000000000001E-03   3.2789999999999998E-03
atom   5.7126409999999987E+00   6.7097049999999987E+00   7.3456120000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6199999999999996E-04  -3.6500000000000000E-03  -4.8750000000000000E-03
atom  -4.0205880000000018E+00   8.3995700000000006E+00   1.8850579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7169999999999999E-03   3.4550000000000002E-03   1.1659999999999999E-03
atom  -5.9933100000000183E-01   6.6534169999999992E+00   6.9850349999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4669999999999997E-03   1.0702000000000000E-02  -1.4380000000000000E-03
atom   2.5177120000000008E+00   8.5215609999999984E+00   2.3683639999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2737999999999999E-02   6.8240000000000002E-03   1.2356000000000001E-02
atom   5.4024749999999999E+00   7.8022029999999996E+00   7.8064029999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0850000000000000E-03  -5.5300000000000000E-04   4.7120000000000000E-03
atom   4.9460000000014492E-03   2.9765419999999967E+00   2.5250870000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9800000000000000E-03  -2.6619999999999999E-03   7.8019999999999999E-03
atom   3.5877410000000003E+00   1.5068349999999986E+00   6.8047129999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9670000000000000E-03   8.9759999999999996E-03   1.0038000000000000E-02
atom   6.4754079999999989E+00   2.5764529999999981E+00   1.8095049999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9220000000000002E-03  -6.0120000000000000E-03  -5.5999999999999999E-05
atom   9.6473329999999997E+00   1.6610659999999993E+00   7.3047110000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3020000000000003E-03   1.9599999999999999E-04  -8.3960000000000007E-03
atom  -1.0982899999999876E-01   2.3266539999999969E+00   1.8152519999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1300000000000000E-03   6.7600000000000004E-03   6.3660000000000001E-03
atom   2.1212900000000001E+00   4.7444199999999787E-01   7.4130939999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8970000000000004E-03   5.2560000000000003E-03  -1.5263000000000001E-02
atom   5.3446310000000006E+00   3.2789959999999971E+00   2.6895910000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7610000000000000E-03  -7.0730000000000003E-03  -3.6389999999999999E-03
atom   8.2813129999999990E+00   1.5082269999999975E+00   7.4074309999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7460000000000002E-03  -1.0938000000000000E-02  -6.8030000000000000E-03
atom  -2.4871839999999992E+00   8.1745809999999999E+00   2.6362179999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2900000000000001E-04   4.2300000000000003E-03  -9.7990000000000004E-03
atom   1.2293000000000689E-02   6.7180199999999974E+00   7.4655649999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7499999999999999E-03  -1.0889999999999999E-03   4.7739999999999996E-03
atom   4.1607320000000003E+00   7.3773189999999955E+00   2.9804939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2779999999999997E-03   7.9360000000000003E-03   1.7099999999999999E-03
atom   7.5864799999999990E+00   7.2609029999999990E+00   7.8906779999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8950000000000000E-03  -3.2569999999999999E-03  -1.4231000000000001E-02
atom  -2.7794419999999991E+00   8.5391249999999967E+00   2.3342199999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5240000000000002E-03  -9.4199999999999996E-03  -1.4419999999999999E-03
atom   3.6578800000000183E-01   6.6611569999999976E+00   6.6926219999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4590000000000004E-03  -1.0248000000000000E-02   6.2399999999999999E-03
